
<h3>第479章 一晃二十年</h3>
　　黎如月正疑惑时，忽见叶凡灿烂笑开了花：<br />
　　“黎阿姨，原来是你，哈哈哈哈，原来你是小冰棍的妈妈，我说我第一次见到小冰棍的时候，怎么就觉得有些眼熟，原来是你女儿，真是冤家路……哦，不对，是有缘千里来相会。”<br />
　　冤家路窄吗！？<br />
　　韩果额头生起黑线，不过，她更加讶异的是：这家伙叫自己老妈黎阿姨，难道他认识老妈吗？<br />
　　同样，黎如月也有些意外，她确实见过叶凡，但那时，叶凡才五六岁，这都快二十年了，按道理来说，应该早忘了，没料到却是被他一眼认出来。<br />
　　记忆力很妖孽啊！<br />
　　她温柔笑道：“怎么，你还记得我吗？”<br />
　　“当然记得，我那时候喜欢叫你梨子阿姨，我妈老是批评我，还有文叔叔，我叫他蚊子叔叔，哈哈哈哈。”<br />
　　想起小时候的事，叶凡莫名想笑。<br />
　　黎如月也笑了，确实如叶凡说的那样，因为她姓黎，所以叶凡就叫犁子阿姨，而她老公叫韩文，叶凡就叫蚊子叔叔。<br />
　　一晃二十多年啊，原来那个调皮不安分的小捣蛋，如今已经长成一个男子汉了。<br />
　　黎如月心中不由得百感交集，不知不觉中，看着叶凡的眼神中，多了一分母爱般的温暖。<br />
　　唯独韩果阵阵发懵，一万个没有料到叶凡家竟然跟自己家早就相识了，怎么爸妈没跟自己说过这事！？<br />
　　这时，她忽然看到叶凡盯着自己，眼神怪异得让她生起阵阵寒意，只怕……不是好事啊。<br />
　　果真，下一秒，叶凡怪笑道：“小冰棍，原来是你啊，想必你不记得了吧，来，我提醒你一下，当年，你扎着朝天辫，流着鼻涕，夹着尿布湿，跟在我屁股后面，哎呀，好吵，动不动就哭，还向大人告状。”<br />
　　韩果脸蛋红得要滴出血来，她在自家相册里见过自己小时候的照片，就跟叶凡说的一模一样，朝天辫，流着鼻涕，尿布湿……<br />
　　怎么会这样！？<br />
　　自己怎么一点都不记得那时候的事了，为什么这家伙的记忆力这么好，造孽啊！！！<br />
　　真不是夸张，韩果忽然觉得自己头顶飘来一大片乌云，自己以后的人生……真心不敢想像啊。<br />
　　黎如月忍着笑，替女儿解围：“叶凡，你还是像小时候一样调皮，快过来坐吧，阿姨和你聊聊。”<br />
　　“好。”<br />
　　叶凡乐呵跑过来，也不见生份，亲切挨着黎如月坐下。<br />
　　然后，两人聊起来，多半是黎如月问，叶凡回答。<br />
　　沈韵和韩果在旁听安静听着，倒是知道了许多事，比如叶凡父母的一些事，拜师学艺的事，读大学的事，入伍的事，以及进入特种兵部队的事。<br />
　　两人恍然大悟，原来是特种兵，可恨这家伙还骗自己是养猪的兵。<br />
　　听叶凡讲到特种兵部队的事时，黎如月浅笑道：“我曾听我一个部队的同学说过，南部军区有一个兵王，绰号南狂，是你吗？”<br />
　　“嘻，是我。”<br />
　　兵王南狂！？<br />
　　沈韵和韩果一阵恍惚，远远没有料到叶凡竟然是南区兵王！<br />
