
<h3>第391章 战斗不息</h3>
　　“哼，我算是明白了，他就是我的克星，不降伏他，我以后会活在他的阴影中，我要做好打持久战的准备，生命不止，战斗不息。”<br />
　　听着韩果这番咬牙切齿的宣言，沈韵笑得肚子都痛了。<br />
　　“韵姐，不许笑，我是认真的。”韩果郁闷看着沈韵。<br />
　　“我…我知道…你是认真的，我是想着，你打又打不过他，骂又骂不过他，又没他无耻，又没他混蛋，你怎么个战斗不息法？”<br />
　　“……”<br />
　　韩果腰一耷，撇着嘴嘀咕：“韵姐，你一点都不会聊天。”<br />
　　沈韵忍着笑，一本正经道：“好吧，我刚说错了，我漂亮的小果果，你一定会赢的，我支持你。”<br />
　　“咯咯咯咯。”<br />
　　韩果乐了，一时调皮心起，出其不意用手指戳了戳沈韵饱满、傲挺的胸前，揶揄道：<br />
　　“韵姐，你这又丰满了哦，再这么长下去，我敢肯定，用不了多久，绝对会被叶凡吃掉。”<br />
　　沈韵脸色一红，白了韩果一眼：“你还是担心自己吧，我看你比我危险多了。”<br />
　　“才不会，我又没你丰满，他喜欢大的。”<br />
　　“噗，你这丫头，你以为你的小吗？”<br />
　　“咯咯咯咯。”<br />
　　两个绝世尤物在车里闹成了一堆……<br />
　　……<br />
　　……<br />
　　叶凡跟着孙乐乐的车，进了一个别墅区，终于见到孙乐乐停住车。<br />
　　叶凡同时靠边停车，隔着百来米远远看着，却是一直没见到孙乐乐和钟灵下车。<br />
　　这两人在搞什么鬼？<br />
　　叶凡耐着性子等着，等了约一刻钟左右，终于见到车门开了，两人走出车来，沿着大道走了一百多米后，四顾看了一眼，没看到异常后，利落戴上棒球帽和口罩，钻进了一栋别墅外的花围子中，猫着腰向别墅后面摸去。<br />
　　看着两人这鬼鬼祟祟的样子，叶凡不禁想笑，不着痕迹的尾随在后。<br />
　　孙乐乐和钟灵此刻正猫在一个观赏茶树后，浑然不知叶凡就在身后四米多外盯着两人。<br />
　　只见钟灵拿着手机缓缓扫着四周的环境，最终摄像头对准了孙乐乐。<br />
　　孙乐乐朝摄像头晃了晃手，闷声说道：<br />
　　“正义联盟的铁粉们，你们好，我是你们的老朋友，锵锵正义使者乐乐，摄影的是我们可爱的锵锵使者灵灵猫，现在，我们正潜伏在嫌疑人的家院里，等会，我们将为大家现场直播某位非法商人的可耻行径……”<br />
　　果真在搞直播！<br />
　　不知这两人从哪里搞来的线索。<br />
　　叶凡想了想，觉得这样看下去不是办法，不然，万一有点状况，自己完全摸不清方向。<br />
　　所以，他悄无声息的摸到两人背后，敲了敲孙乐乐的肩膀。<br />
　　孙乐乐下意识的回头，看到身后蹲着一个人时，吓得一屁股跌坐在地上。<br />
　　钟灵也不例外，吓得手一哆嗦，手机掉在了地上。<br />
