
<h3>第152章 日狗哥来了</h3>
　　咳咳，不知道当初汪洋趴在这又肥又丑的李燕身上时，有没有恶心想吐！？<br />
　　此刻，汪洋就是带着李燕来找叶凡麻烦的，欲借刀杀人！<br />
　　李燕直冲冲朝叶凡走来，气势逼人啊。<br />
　　她一上来就推了叶凡一把，鼓着眼睛喝问道：“你叫叶凡是吧，昨晚是不是你欺负我朋友？”<br />
　　狗屁朋友，纯粹是姘夫。<br />
　　当然了，变相的证明汪洋把李燕伺候得很舒服，不然，她不可能替汪洋出头。<br />
　　想想也是，连昨天那条老流浪狗都流了一地口水……咳咳，果真是，一丸在手，胯下我有啊！<br />
　　叶凡眉头微皱，一眼就判断出这李燕绝对是个八婆系列，那面相，那神色，跟高富是一个模子刻出来的，甚至比那高富还要令人生厌。<br />
　　他正准备说话时，身旁的秦越突然鬼叫道：“我艹，这位不就是昨晚火爆朋友圈的日狗哥吗？”<br />
　　“……”<br />
　　说的自然是汪洋！<br />
　　秦越可没夸张，只因为昨晚到今天，朋友圈都被秦越日狗的视屏刷暴了，大伙都称呼他为日狗哥！<br />
　　汪洋整个脸蛋立即黑得像锅底一样，日狗啊，我艹你玛革笔的奶奶的十八代祖宗！<br />
　　但这已经是事实，越说只会越黑。<br />
　　所以，汪洋当作没听到一样，重重的干咳了一声，分明是提醒李燕发飙。<br />
　　李燕就要发飙，突然见到韩果走了过来。<br />
　　韩果应该是猜到了汪洋是来找麻烦的，冷着脸道：“汪洋，自作孽，不可活，你再得寸进尺的话，那就带着你的工人走，我们不屑和你这种人合作。”<br />
　　汪洋还没说话，李燕却是厉声骂道：“你这婊子是谁啊，贱人！”<br />
　　说完，五指成爪，直接向韩果抓去。<br />
　　明显是有意的，就想一把毁了韩果的脸蛋。<br />
　　只因为李燕最是嫉妒长得比自己漂亮的女人，越是漂亮越是心里变态。<br />
　　而且，她以前没少用这招，被她毁掉的漂亮女人没有十个，也有八个，事后也只是赔钱而已。<br />
　　而她不缺钱！<br />
　　这不，又准备用这招对付韩果了。<br />
