
<h3>第563章 你算什么东西</h3>
　　王卫国艰难的吞了一把口水，小心翼翼表态道：“马少放心，我不会让你失望的，11天内，我绝对会摆平韩果。”<br />
　　“最好是这样。”<br />
　　“会的，一个毛还没长齐的小婊~子而已，她敢不让位，老子明天就再抽她一顿，我就不信打不服她，玛的，今天应该再多打她几巴掌才对……”<br />
　　话还没说完，门口一声巨响。<br />
　　两人下意识的回头看去，刚好看到大门的一边门页倒飞进屋里，随即，看到一人走进屋内。<br />
　　哦，不，是两人，叶凡和蒋奋成。<br />
　　只不过，叶凡右手锁着蒋奋成后颈，直接拎进来的。<br />
　　一进屋后，叶凡即把蒋奋成往旁边一甩。<br />
　　蒋奋成立即像个稻草人般飞了出去，撞到墙上后，掉落地上。<br />
　　他看都没看其他情况，手脚并用，爬到了餐厅里的桌子下面躲着。<br />
　　这反应，醉人啊。<br />
　　没办法，实在是怕了。<br />
　　同样怕的还有王卫国。<br />
　　他看到是叶凡后，吓得从沙发里弹了起来，反应也是格外的美妙，提脚就往房间跑，明显是想躲到房里去。<br />
　　这愿望哪有可能实现。<br />
　　叶凡身形闪动，快如猎豹，几个纵身扑到王卫国身后，一脚踹得王卫国后背上，踹得王卫国扑倒在地。<br />
　　再跟进，一把揪住王卫国头发，拎起。<br />
　　王卫国仰着头望着叶凡，惊骇叫道：“你要干吗，放开我。”<br />
　　“放开你？”叶凡满脸狞色，一字一字问道：“是你打了韩果三巴掌吧？”<br />
　　“不是我打的。”<br />
　　无语啊，明明就是他打的，居然否认。<br />
　　叶凡不需要他承认，出手。<br />
　　“砰！”<br />
　　一拳砸在王卫国脸上，当即打得王卫国一声惨叫，三四颗牙齿带着一口鲜血喷出嘴来。<br />
　　王卫国满眼金星，痛得啊啊直叫。<br />
　　叶凡拎正他脑袋，再问道：“是你打了方学问吧？”<br />
　　“是，是我打的。”王卫国惊惧回答道。<br />
　　不敢否认了，怕挨打。<br />
　　可惜，承认了也要挨打。<br />
　　叶凡反手一背拳，打在王卫国另一边脸颊上。<br />
　　又是一声惨叫，又有几颗牙齿飞了出来。<br />
　　还没完！<br />
　　叶凡提起王卫国，准备一拳轰断其几根肋骨，但就在这时候，一股致命的危险感突然从身后袭来。<br />
　　想都没想，叶凡利落转身。<br />
　　是马必复，已到了叶凡身后两米。<br />
　　竟然能悄无声息的逼得这么近，是个高手。<br />
　　叶凡眼中闪过一抹厉光，目光锁住马必复<br />
　　马必复面无表情，整张脸有如凝固一般，而眼神则如毒蛇，阴冷盯着叶凡，缓缓说道：<br />
　　“放开他。”<br />
　　“放开他？”叶凡残忍一笑：“你算什么东西。”<br />
　　说完，他右手下探，锁住王卫国咽喉，五指用力，王卫国立即像断了气一样。<br />
　　随即，死亡的窒息感瞬间吞噬了他的整个身心，王卫国亡命挣扎，但无济于事，叶凡不但没有放松，反而越锁越紧。<br />
