

<h3>第227章 再见蓝蕊</h3>
　　艹，这货真够无耻的，不过，他真心做得出这种事。<br />
　　蓝蕊眼角跳了跳，忙说道：“你不要误会，我跟明月和慕容传不是同一路人。”<br />
　　“哦，好大的惊喜。”<br />
　　叶凡脚下突然一蹬，势如猎豹般向蓝蕊扑去。<br />
　　蓝蕊想躲闪，但哪躲得过叶凡的扑击，两个眨眼间，叶凡已扑到她身前，匕首横架在她白皙的脖子上。<br />
　　“把手中的棍子丢了，快点。”<br />
　　蓝蕊依言丢掉了手中的木棍。<br />
　　“双手相扣，反转。”<br />
　　叶凡不得不防着点，慕容传能藏袖箭，明月有飞针，难保蓝蕊不是同一路货色。<br />
　　蓝蕊只好双手相扣，再反转过来。<br />
　　“说说吧，慕容传的鬼藤丸是不是你给他的？”<br />
　　“不是，是他从我房里偷走的。”<br />
　　“……”<br />
　　这是什么答案，跟预期不一样啊。<br />
　　“那你的鬼藤丸是从哪里来的？”<br />
　　“师傅……明月给的。”<br />
　　“明月是从哪弄来的？”<br />
　　蓝蕊犹豫了一下：“叶凡，我知道你想问什么，我也同你一样，身上也被注射了鬼藤溶液。”<br />
　　“……”<br />
　　叶凡整个怔住，惊讶望着蓝蕊，先不说蓝蕊说的是不是真的，但她怎么知道自己身上被注射了鬼藤溶液！？<br />
　　叶凡立即问出心中疑惑：“你怎么知道我被注射了鬼藤溶液？”<br />
　　“因为注射了鬼藤溶液以后，身上会散发出一种特别的气息，我第一次见到你的时候，就闻到了这股气息。”<br />
　　气息？什么气息？为什么自己没闻到？<br />
　　蓝蕊大概是知道叶凡的想法，解释道：“一般人是闻不到这种气息的，除非你对药草的味道特别熟悉和敏感。”<br />
　　“……”<br />
　　叶凡被蓝蕊说得有点晕，更多的因为蓝蕊的话像一颗石子一样，惊起了他心中的波澜。<br />
　　他压下心中的不平静，问道：“你是被谁注射了鬼藤溶液？”<br />
　　“应该是和你一样，欧阳永生。”<br />
　　“……”<br />
　　叶凡再一次震惊了……<br />
　　“你见过欧阳永生吗，他干吗要给你注射鬼藤溶液？”<br />
　　“你能先把匕首拿开吗？”<br />
　　叶凡犹豫了一下，拿开匕首。<br />
　　“他之所以给我注射鬼藤溶液，是因为希望我父亲找到解开鬼藤溶液的药方，那些鬼藤丸实际上是给我做研究的，但慕容传趁我不在时，偷偷跑进我药房，把鬼藤丸偷走了。”<br />
　　叶凡心里猛的一咯噔，听蓝蕊话里意思，难道欧阳永生也没有解药吗，我艹……<br />
　　随后，蓝蕊把事情来龙去脉大概说了一遍。<br />
　　原来，蓝蕊是唐代名逸蓝采和的后人，对，就是道教传说中的八仙之一，他一生乘醉行歌，周游天下，后传说他听到天庭的笙箫靡音，忽踏云升空，化为仙人。<br />
　　这种升仙的传说虽然不靠谱，但历史上确实有这么一个人。<br />
　　而不为人知的是，蓝采和不仅是一个歌赋方面的天才，同时也是一个医药圣手。<br />
　　由他所著的奇书《蓝氏药典》便一代一代的传承下来。<br />
　　到了蓝蕊父辈这一代时，突遭横祸，即欧阳永生。<br />
　　也不知道欧阳永生是怎么得知的蓝家人会歧黄之术，某日他突然出现在蓝家，请蓝家人帮他解一味毒药，说的就是鬼藤溶液。<br />
　　蓝蕊的父亲当时拒绝了这个请求，哪知欧阳永生异常阴毒，直接在年幼的蓝蕊身体里注射了鬼藤溶液，以逼迫蓝蕊父亲研究鬼藤溶液的事。<br />
　　蓝蕊父亲没有办法，只好答应，毕竟女儿已经中招，总得救女儿吧。<br />
　　随后，欧阳永生带走了蓝蕊父亲，同时也带走了蓝蕊，后来，欧阳永生把蓝蕊搁置在了静心观里，让明月收她为徒，实际上就是把蓝蕊当人质扣押着。<br />
　　这就是蓝蕊被注射了鬼藤溶液的来由，以及她在静心观的原因。<br />
　　听蓝蕊讲完后，叶凡有些发懵，远没有料到中间还有这么多故事。<br />
　　说完后，蓝蕊神色有些紧张问道：“叶凡，当初你被注射鬼藤溶液时，有没有见到我父亲？”<br />
　　“你父亲是……”<br />
　　“蓝巫！”<br />
　　“……巫博士！”叶凡脱口说道。<br />
