

<h3>第29章 势利眼是病</h3>
　　她果断转身走向另一桌，连招呼都没打一声。<br />
　　菜碟子脸严妮忙跟了过去。<br />
　　两人这才坐下，严妮立即小声问赵曼姗道：“姗姗，他怎么会在这里？”<br />
　　“我怎么知道。”<br />
　　“你俩以前不是喜欢来这里吃东西吗，他该不会是在这里等你吧。”<br />
　　“你神经病吧，你又不是不知道，我早就和他分手了。”<br />
　　“知道啊，我是怕他缠着你。”<br />
　　确定赵曼姗和叶凡没有关系以后，严妮脸色立即变了，声调也高了：<br />
　　“看他这样子，应该混得不怎么样，幸好你当时跟他分手了，不然真会被他祸害了。”<br />
　　尼玛！<br />
　　什么叫“真会被他祸害了”<br />？<br />先不说过去是什么情况，光现在，还不知道是谁祸害谁呢？<br />
　　叶凡眉头微挑，瞪了严妮一眼。<br />
　　菜碟子脸反瞪了过来：“怎么，不该说你吗，真有本事的话，那你就说给我们听听，在哪个好单位上班啊，拿年薪还是拿月薪，两万一个月，还是一个月，我看是三四千吧。”<br />
　　“……”<br />
　　你妹的，一提工资，叶尺就有些内伤，只因为真被这势利眼女人说中了，就三四千，而且，三个月来，好像每次还没到月底时，工资就已经透支光了，且不知不觉中，还欠着沈韵的账了……<br />
　　菜碟子脸严妮眼见叶凡噎住了，顿时满脸鄙夷，很不屑的冷“嗤”<br />了一声，继续说道：“癞蛤蟆是吃不到天鹅肉的，就只配吃些苍蝇和蚊子，像姗姗这样的天鹅，就该配高富那样的少爷。”<br />
　　你妹的，真不知道她怎么有勇气说出这种话，如果真如她所说，赵曼姗是天鹅，那她这张菜碟子脸岂不就是她所说的苍蝇和蚊子？<br />
　　还好意思嘲讽叶凡，当真是……<br />
　　叶凡莫名的觉得好笑，而且真笑了，怪笑道：“严妮，你怎么不撒泡尿照照自己，我猜你肯定会被自己的长相吓昏过去。”<br />
　　“你……”<br />
　　严妮的菜碟子脸涨得通红，连粗短的脖子都涨红了，整个看上去就像一只圆圆的大乒乓球拍一般，真心是奇观啊。<br />
　　而这时，赵曼姗冷不丁的插嘴道：“严妮，你少说两句，他现在就一个宾馆打工的，连班上那个傻老帽丁石头都有可能比他赚得多，犯得着跟他斗嘴吗。”<br />
　　叶凡眼睛微缩，一股火气直冲头顶，他对那个什么傻老帽丁石头没多少印象，但赵曼姗这话，赤果果的欺负人啊。<br />
　　特别是她这种不屑的口气，简直就是毫无遮掩的羞辱叶凡。<br />
　　但是，你赵曼姗有什么资格羞辱我，虽然不知道你这几年的经历，但看你现在这德性，不就是靠着一张脸吃饭吗，见着哪个有钱就往哪个身上粘，活脱脱的跟碟子脸的品性配成了一对。<br />
　　叶凡正准备刺赵曼姗几句，但碟子脸抢先冷笑道：“呵，原来是个打工的，难怪四肢发达，我就说嘛，刚才我一说到工资，他就哑口了，原来是戳到了痛处啊，鸟丝，穷鸟丝一枚，鉴定完毕。”<br />
　　菜碟子脸往椅子里一靠，鄙夷望着叶凡，好高的姿态啊。<br />
　　“就算是鸟丝，又关你什么事？”<br />
　　忽然，一道冰冷的声音从门口飘来。<br />
　　几人循声看去，哇，看直了眼睛。<br />
　　好美的两个女人，脸蛋，身材和气质都是绝佳，正宗的极品尤物啊。<br />
　　正是沈韵和许雯雯，两人站在门口，立即让周围的一切都黯然失色。<br />
　　沈韵抬脚向叶凡走来，就坐在叶凡旁边。<br />
　　而且，特意把凳子挪到叶凡身边，双手亲昵抱住叶凡手臂，神色挑衅望着赵曼姗和亚妮，缓缓道：<br />
　　“你们感觉这么良好，是觉得自己有钱呢，还是觉得自己长得漂亮，我怎么没在你们身上看到有钱人的影子，至于姿色……不如让周围的人来评一评，我和你们之间，到底谁漂亮？”<br />

