
<h3>第127章 你没有发言权</h3>
　　只是，她想不明白了，这货是怎么看出来的，不止衣服和手表看出来了，连香水的牌子都闻出来了，这是什么鼻子啊，属狗的吗？<br />
　　沈韵看着韩果的表情，心知叶凡没瞎说，不禁也有些傻眼。<br />
　　她倒是隐约猜到了韩果是从家里跑出来的，且家庭条件应该不错，但从没仔细观察过这些事，况且，她对国外品牌不熟悉，所以，即便注意到了，也未必看得出来。<br />
　　韩果愣愣望着叶凡好一阵才恍过神来，她忽然明白了一件事，眼前这混蛋不止无耻、好色、痞坏，而且观察力惊人，甚至可以说是有点变态。<br />
　　看来，这混蛋远不像表面看上去的那样没心没肺，远不像表面那样简单……<br />
　　韩果心里这样想着，又想起沈韵评价叶凡时，曾说过的一句话：他啊，可不像你想的那样简单，他绝对是一个有故事的男人……<br />
　　韩果当时嗤之以鼻，现在看来，错大了……一阵无力啊，自己这小脑袋玩得过这混蛋吗，还指望着征服他，照这情况，只怕连骨头都会被他吞了。<br />
　　越想越悲催，最终化成暗恨和不甘，所以，看叶凡的眼神更是恨恨了。<br />
　　叶凡若有所觉，坏笑道：“别用这种羡慕嫉妒恨的眼神看我，放心，就算你是富家女，我也对你没兴趣，我还是喜欢韵姐些。”<br />
　　“……”<br />
　　韩果咬牙切齿起来，竟然又说对我没兴趣，等着吧，有你哭的时候。<br />
　　韩果本来心里都有些打退堂鼓，结果被叶凡这一刺激，顿时坚定了无论如何要征服叶凡的念头，她只盼望着某天叶凡痛哭流涕抱着自己腿说：原谅我吧，都是我的错，我爱你爱得死心塌地，我此生非你不娶，哈哈哈哈……<br />
　　沈韵怕两人又闹得不可开交，适时在桌子下踢了叶凡一脚，狠狠瞪了叶凡一眼后，有意叉开话题问道：“韩果，你真的打算入股吗？”<br />
　　“嗯。”韩果坚定的点了点头。<br />
　　“300万吗？”<br />
　　“400万都行，500万也可以，反正要比他多，不能让他有发言权。”<br />
　　“……”<br />
　　大爷的，欺负人啊！<br />
　　叶凡虽不乐意，但乖巧保持沉默不说话，木办法啊，自己就这点钱，肯定没法和韩果比，只能忍了！<br />
　　与此一来，三位老板诞生了，且敲定了酒店的名字，取沈韵和韩果名字中的一字：韵果酒店。<br />
　　跟叶凡无关，正如韩果刚说的：没有发言权，而且，沈韵也表态了，不能把你的名字参合进来，一个男人，两个女人，哪能让你享这种齐人之福。<br />
