
<h3>第156章 小心脚下哦</h3>
　　他又情不自禁的想起自己实力稀里哗啦掉下来的事，顿时无比肉痛和郁闷。<br />
　　“你师傅是谁？”叶凡好奇问道。<br />
　　“这个……师傅不让说。”<br />
　　“艹，信不信我一脚把你踹下车去。”<br />
　　“老大，看样子你也是修炼中人，那你先告诉我，你是什么实力，我再考虑要不要告诉你我师傅是谁。”<br />
　　“和你一样。”<br />
　　“暗劲二品吗，嘿嘿，那老大和我就是半斤八两的事，咳咳……”<br />
　　话虽然没说完，但话中的意思再明显不过了，意思就是，叶凡和他的实力相当，真较量的话，还不知道谁输谁赢，自然不信叶凡能一脚把他踹下车去。<br />
　　这小子，不老实啊……<br />
　　“看来不让你小子知道点利害，你是不会老实说了，也好，下车吧，过两招。”<br />
　　“不合适吧，你可是我老大，我还指望着你教我飘移呢，万一你输了……”<br />
　　“放屁！哥会输吗，少废话，赶紧下车。”<br />
　　“这可是你说的，输了可不许赖皮。”<br />
　　“……”<br />
　　大爷的，哥会输吗，切！<br />
　　两人下了车，就在旁边的一块空地切磋。<br />
　　那些跟班的人一见两人这架式，当即兴奋得满脸放光，巴不得两人火拼得满地打滚。<br />
　　都是一群巴不得天下大乱的货色，当然，一切是基于他们知道秦越的身手很好，因此，都暗暗坏笑期待着叶凡等会吃憋。<br />
　　能让老大吃憋，这是一件多么开心的事啊。<br />
　　“放马过来吧。”叶凡吆喝道。<br />
　　“那我不客气了。”<br />
　　秦越一搓双拳，势如烈马般冲向叶凡。<br />
　　气势很足，只是，还不等他扑近，叶凡突然一闪身，速度无比之快，下一秒就到了他身侧。<br />
　　接着，叶凡右脚卑鄙一勾，右手抓着他肩头一带。<br />
　　“扑通。”<br />
　　秦越摔得满脸是灰。<br />
　　这……就这样被放倒了吗！？<br />
　　一干等着看大战的人傻了眼，一万个没料到结束得这么快，且是被一记勾脚放倒的。<br />
　　秦越更是十万个没料到，刚刚正准备闪身躲避，哪知道脚下一踉跄，好似乎那脚早就在那里，只等着自己往上撞，怎么会这样！？<br />
　　秦越满脸郁闷爬起来，抹了一把脸上灰尘，气势熊熊道：“大意了，再来一次。”<br />
　　“嘿，没问题，小心脚下哦，别再摔着了。”<br />
　　“……”<br />
　　啥也不说了。<br />
　　扑上去，身形展开，当胸一拳。<br />
　　叶凡一挪步，刚好躲开，顺手拎住了秦越的后衣领，往前一推，右脚又阴险卑鄙的塞到了秦越脚踝处……<br />
