

<h3>第235章 该拼人品了</h3>
　　虽然被一树的猴子震住，但又庆幸夜星草还在，至少迹象看起来是这样子。<br />
　　“怎么办，只怕有100多只猴子。”蓝蕊头大问道。<br />
　　叶凡想了想道：“我试着引开猴子，你等会去采药。”<br />
　　“怎么引开？”<br />
　　“抓猴王。”<br />
　　“……”<br />
　　蓝蕊当场石化：“你不是开玩笑吧？”<br />
　　“不然怎么办，枪赶？火烧？没用，只有抓了猴王，或许有机会。”<br />
　　“但有一百多只猴子啊，你知道哪只是猴王吗？你抓到它吗？”<br />
　　“那就要拼人品了。”<br />
　　叶凡笑了笑，直接向大树走去，边走边说道：“等会我引开猴子，你记得抓紧时间采药。”<br />
　　蓝蕊没有应答，因为不知道说什么好。<br />
　　她望着叶凡的背影，又感觉一点都不了解他了，甚至觉得他现在想法和举动有点异想天开。<br />
　　或者说，可笑！<br />
　　叶凡可不管蓝蕊怎么想，已步步逼近那颗参天大树。<br />
　　树上的猴子看到了他，随即呲牙裂嘴朝叶凡啸叫，应该是恐吓叶凡不要靠近。<br />
　　叶凡没有理踩，继续往前走，目光在树枝上寻找着猴王。<br />
　　来回看了好几遍以后，锁定了三只猴子，至于是不是，得等会试过才知道。<br />
　　已走到树下，猴子的啸叫声更是凶猛了，一波接一波，此起彼伏，刺激得人心里发毛。<br />
　　叶凡也不例外，情不自禁起了一身鸡皮疙瘩。<br />
　　而且，许多猴子还朝他扔起果核。<br />
　　已到树下，叶凡深呼吸了一口气，双手攀在树上，爬上了树枝。<br />
　　附近的猴子连忙躲避，但远处的猴子则是靠了过来。<br />
　　叶凡在附近的树枝上来回走了几趟，仔细观察着那三只有“嫌疑”的猴子。<br />
　　终于，目光锁住了一只猴子，如果判断没错的话，它应该就是猴王，因为它从始至终都没动过，且没怎么叫过，但它每叫一声，猴群立即会跟着一片啸叫。<br />
　　就是它！<br />
　　叶凡深呼吸了一口气，直接朝这只猴王走去。<br />
　　树枝够浓密，走在期间根本就不费劲。<br />
　　四周的猴子纷纷避让，但是，明显可以感觉到，它们越来越不满意这只闯进了它们地盘的大怪物，因此，啸叫声越来越尖锐，表情也越来越凶恶。<br />
　　叶凡身心紧绷如弓，眼光警惕的提防着四周的猴群，身上细汗层出不穷往外冒……<br />
　　没办法，不得不紧张，如果猴群突然进攻，那绝笔就惨了。<br />
　　100多只猴子啊，齐扑过来的话，叶凡绝对会被抓得浑身是伤，整不好还会被它们咬死去。<br />
　　这可不是夸张，像两个猴群争夺地盘时，直接是开杀，甚至连小猴子都是直接咬死！<br />
　　叶凡只希望猴王不要吹响“进攻”的号角。<br />
　　人品不错，已走到了距离猴王只有三米多的树枝上。<br />
　　一人一猴对视着，四周的猴群突然寂静了！<br />
　　突然，叶凡动了，脚下一点，扑向猴王。<br />
　　啸叫声立即像炸开锅一样，猛然炸起。<br />
　　猴王从树枝上弹起，轻轻一跃，飞出四五米远，同时，撕嘴一吼，四周猴群立即齐齐扑向叶凡。<br />
　　但叶凡根本不给它们扑击的机会，早已跳到了头顶的树枝上，随即，马不停蹄的往前一蹿，从上往下扑向猴王。<br />
　　瞬间，一人一猴在树枝间上蹦下跳，其它的猴子则是黑压压的一片跟在叶凡后面。<br />
　　远处的蓝蕊望着这一幕，目瞪口呆，真心不知道如何想好了。<br />
　　特别是看到叶凡追到那只猴王越来越狼狈时，她不禁怀疑：到底谁才是猴子啊！？<br />
