
<h3>第311章 七人围杀</h3>
　　但七人像是看不到辛无畏的恐怖一般，仍是步步逼紧。<br />
　　或者说，七人早知道面前的辛无畏有多恐怖，所以，才出动如此大的阵容来围杀辛无畏。<br />
　　是的，对于七人而言，绝对是第一次，同时出动七个玄黄境的人，围杀一个人，这在七人以往经历的任务里，绝对没有出现过。<br />
　　但七人此刻却是不敢有丝毫大意，因为都很清楚，自己门派内，已经有许多人栽在了眼前这个年轻人的手里，整不好自己就是下一个……<br />
　　“动手！”<br />
　　一声令下，七人同时扑向辛无畏。<br />
　　辛无畏环抱着萧妙蝶，屹立原地，待正面那人冲到眼前时，身形突闪，出手如电，直接锁住对方手腕，用力一折。<br />
　　“咔嚓！”<br />
　　对方手肘生生被反向折断。<br />
　　辛无畏抓着对方手腕，顺手抡了一圈，对方成了人肉盾牌，生生逼退四周进攻的人。<br />
　　下一秒，辛无畏一脚踢在手中人的腹间，对方当即一声痛哼，两腿不听使唤的跪在辛无畏面前。<br />
　　接着，辛无畏一记横腿，抽在对方脸颊上，那人立即像木桩一样栽倒，等落到地上时，已是一动不动，人事不省。<br />
　　一个照面间，交了一人！<br />
　　其他六人身心狂震，忽然间觉得，自己仍是低估了辛无畏的恐怖。<br />
　　“再来！”<br />
　　辛无畏右手一摊，手中如同握着一把无形之剑，虽然以一敌六，却似君临天下。<br />
　　为首那人干涩吞了把口水，激励其他五人道：“我们是立了军令状的，要么他死，要么我们亡，没有退路，上，朝他怀里的女人下手。”<br />
　　六人再度扑上来，手中匕首全数照着萧妙蝶招呼。<br />
　　这正是辛无畏所忌惮的，如果对方朝着他来，他丝毫不惧，但如果照着萧妙蝶下手，他则必然限于被动的局面。<br />
　　必须突破出去，不然，萧妙蝶迟早会受伤。<br />
　　辛无畏脚下一蹬，人如离弦之箭，径直朝着对面的两人扑过去。<br />
　　这两人身心一紧，知道辛无畏想突出重围，当即把压箱底的本事都使了出来。<br />
　　可惜没用。<br />
　　辛无畏有如一把尖刀，直接破开两人的联招，冲出包围圈。<br />
　　几个闪身，冲出十几米后，他放下萧妙蝶，急促吩咐道：“你先走，去找叶凡，不用担心我。”<br />
　　没办法，对方六人紧追着他，而他抱着萧妙蝶，短时间内或许可以甩开对方，但在一百米之内，绝对会被对方追上，不如让萧妙蝶先离开，自己拦住六人。<br />
　　萧妙蝶心知自己现在是辛无畏的负累，二话不说，撒开脚丫子就跑。<br />
　　辛无畏转身，冷冽望向追过来的六人，刚才是你们围杀我，现在该调个边了。<br />
　　然而，他才转身，身后突然惊起一声尖叫，是萧妙蝶的声音。<br />
　　他身心猛的一颤，回头一看，只见一人手持匕首，一刀捅进了萧妙蝶的腹间。<br />
