
<h3>第190章 真有点恶心</h3>
　　叶凡瞥了一眼脸蛋已经扭曲的慕容枫，怪异笑了笑，慢悠悠的走到篮下，随手一抛。<br />
　　唰！<br />
　　进框！<br />
　　蓝球落在地上，咚咚咚直响！<br />
　　咻！<br />
　　哨响！<br />
　　裁判员举着两分的手势，声音干涩喊道：“两分有效！”<br />
　　“……”<br />
　　得分了！<br />
　　四周观众的身上不约而同的起了一皮疙瘩，原以为慕容枫会毫无悬念的玩转叶凡，然后轻松拿下第一个得分。<br />
　　哪知，先被叶凡断球，后被叶凡假动作晃倒，接着被叶凡随手一抛拿下两分。<br />
　　这落差太大了，大得有些让人无法接受，可事实就摆在眼前，比如慕容枫，现在还坐在地上……<br />
　　“怎么，还准备坐着不起来吗，来吧，别耽误大伙的时间了，你还有的是机会。”<br />
　　叶凡已站在半场，手中持球，等着慕容枫前来防守。<br />
　　慕容枫脸色难看从地上爬起来，正想着找个理由跟四周的人解释解释时，已有女粉丝扯着嗓子尖叫道：<br />
　　“枫枫，别轻敌了，这家伙有一手，拿出你的真本事来，把他虐得从此再也不敢碰篮球。”<br />
　　这叫声立即引来无数附和声！<br />
　　强心剂啊！<br />
　　慕容枫的优越感又找回来了，又习惯性的扬扬手，等大伙安静后，又拿出了他惯行的那一套，把右手搭在耳朵上。<br />
　　哎，笔样！<br />
　　但那些女生吃他这一套，顿时又爆起各种尖叫呐喊声。<br />
　　可惜叶凡不吃他这一套，而且看着实在有些倒胃。<br />
　　还要作是吧，也好，该给你上点重口味了！<br />
