
<h3>第299章 不能让他活</h3>
　　一记推掌，直接把对方推到空中，然后，凌空暴打，似狂风暴雨虐掠秋叶，去而复返，拳脚不息。<br />
　　四周的人全有如石化，全是两眼惊得浑圆，不可思议的望着叶凡追打着空中凌乱翻滚的那人。<br />
　　是个人见着这场面都会骇浪滚滚，哪见过这种打人方式，哪有不让人落地的，一下接一下，别说还手之力了，连落地的权利都被无情剥夺了……<br />
　　恐怖！<br />
　　一轮暴击下来，叶凡适时收手了，那人“砰咚”一声掉在地上，半点动静都没有，早已经被打晕了。<br />
　　这刺激得另两人汗毛全数炸立起来，莫名的庆幸自已没有遭受这种待遇，又感觉那躺地上的人似乎就是自已……<br />
　　两人哪还敢进攻，也不禁怀疑起圣子先前说的话。<br />
　　实际上，欧阳白夜自已都怀疑自已的判断了，换言之，完全被叶凡的战斗力惊到了。<br />
　　从另一角度来说，他越发感觉叶凡危险了，想要置叶凡于死地的心念也越转急烈。<br />
　　所以，恍过神后，他冷声高喝道：“都给我上，不能让他活着。”<br />
