
<h3>第538章 营销三部方学问</h3>
　　满脸浩然正色和神圣感，只是能不能先换套衣服，先擦干净鞋子再来说这一番话。<br />
　　虽然看着各种不对劲，但叶凡仍是点头道：“明白。”<br />
　　“嗯，我喜欢听话的员工，进来吧。”<br />
　　叶凡跟着他跨进屋，扫了一眼，我去……<br />
　　这是营销三部的办公室吗？<br />
　　就一张办公桌，一台电脑，一条凳子，其他地方，到处堆着一些杂物，比如广告牌，横幅，楼梯，水桶，拖把……<br />
　　这是杂物间吧！<br />
　　叶凡有些被雷到了，情不自禁的看了看门上的牌子，没错啊，是写着营销三部。<br />
　　方学问似乎已料到了叶凡的反应，果断关上门……好像怕叶凡跑掉一样。<br />
　　随即，他坐到唯一的一条凳子上，先抽上一根烟，美滋滋吸了一口后，老气横秋的喝斥道：<br />
　　“还愣着干啥，第一次工作吗，不知道见着领导要端茶上水吗，这是最基本的东西，快点，给我端杯水来。”<br />
　　“尼玛！”<br />
　　叶凡骂了一句，反手锁上门，然后，几大步走到方学问面前，果断拎着他衣领口，拎小鸡一样拎到了一边。<br />
　　本是准备一屁股坐下，但叶凡扫了一眼凳面，凳面中间一个屁股印，四周都是黑乎乎的污迹……<br />
　　一阵无语啊。<br />
　　索性坐在办公桌上，一脚踏在凳面上，瞪着方学问道：“说说，营销三部有几个人？”<br />
　　“你这是什么态度？”方学问又背着手，挺着胸，满脸威严。<br />
　　叶凡踩在凳子上的脚，用力往下一踏。<br />
　　咔嚓！<br />
　　凳子本来就破旧，哪经得起他这一脚，当场散架，趴在地上。<br />
　　“看清楚了吗，就这态度。”<br />
　　“……”<br />
　　方学问嘴角抽了抽，仍是不服，色厉内荏道：“你知不知道我是你的顶头上司，营销三部的总负责人。”<br />
　　“你大爷的，总你个毛线啊。”<br />
　　叶凡恼火骂了一句。<br />
　　忽然一把揪住方学问腰间的皮带，直接提起，晃了晃，凶悍问道：“你刚说啥，大声点，让我听清楚。”<br />
　　方学问脸皮哆嗦，低头看了看，娘咧，两脚离地半米多高……<br />
　　这是怎么提起来的，而且，就一只手，看他那轻松的样子，好像拎稻草人一样，我有那么轻吗，这是送来了一个什么怪物啊！？<br />
