

<h3>第458章 谁赢了</h3>
　　在电话内沟通过以后，血刀佣兵队出发了，悄无声息沿着丛林潜进，慢慢向庄园北面的森林靠近。<br />
　　而昂丹请了血刀佣兵队的消息已经在红拗山传开，所有人开始观望着事态的发展，就连巴勒和苗叔都在引颈观望。<br />
　　昂丹和莫哈同样在焦急等待着。<br />
　　血刀佣兵队能摆平对方吗，还是……被对方摆平？<br />
　　当天晚上八点多，庄园北面森林内，突然枪声大作，明显是开战了。<br />
　　枪声一直持续了十多分钟，才安静下来，但十多分钟过后，枪声再次响起，一如前一次激烈。<br />
　　这一次，枪声又响了十多分钟，再次安静。<br />
　　有意思的是，整个红拗山的人都丢下了自己手上的事，心痒的等着结果，可一个小时，两个小时，仍是没有消息传回来。<br />
　　唯一知道的是，森林内枪声时常响起，从八点打到十点，再打到十二点，再到凌晨三点多……<br />
　　就在大伙熬不住瞌睡，准备上床睡觉时，枪声忽然沉寂了，再没见响起过。<br />
　　完事了，谁赢了！？<br />
