
<h3>第151章 大开眼界啊</h3>
　　这些保安都在酒吧干了好几年了，最清楚不过场子里的一些龌龊事，可以毫不夸张的说，每天都有不少女人中招，不是吃了迷药，就是吃了春药，然后，被人带到宾馆里侮辱。<br />
　　甚至还有一些社会青年专门蹲在酒吧里干这种事，一旦看到单身女人或者清纯一点的学生妹，就想法靠近，然后，趁机在酒中下药。<br />
　　此时，另一个保安皱着眉头道：“怎么让他发泄，难道帮他叫只鸡来？”<br />
　　“就算叫鸡过来，鸡看着他这样子，也不会接生意，整不好会被他弄死去。”<br />
　　“还是赶紧打急救电话吧，把他拉得外面去，不能让他在酒吧内出事。”<br />
　　几人立即把汪洋拖到了门外，哪知绳索散了，汪洋当即挣脱开来，疯狂向街上的人扑去。<br />
　　吓得那些路人仓惶躲避。<br />
　　汪洋完全红了眼，整个身体像要被火烧化了一样，突然看到街角躲着一个绝世美女，顿时猴急扑了上去，活活摁住对方，直接提枪上阵。<br />
　　好爽啊！简直像是在天上的云彩中遨游一般。<br />
　　只是，那是什么绝世美女哦，分明是一条饿得皮包骨头的老流浪狗……<br />
　　可怜的狗啊，就这样被汪洋上了。<br />
　　四周的路人看着这情况，真心不知道说啥好了，平常倒是常听到有人骂：日狗了，而今天，见到现场了。<br />
　　自作孽，不可活啊！<br />
　　几分钟之后，一辆救护车匆匆赶来，强行把意犹末尽正努力征战的汪洋拖离了老流浪狗，捆好后，抬上救护车，离去。<br />
　　那流狼狗浑身颤栗，流了一地口水，也不知道心里是咋想的……爽吗！？<br />
　　直到第二天上午，汪洋才清醒过来，他穿着一套病人服，抱着床单坐在床上，满脸难以描写的恐惧。<br />
　　只因为，他刚刚从医生那里听说了昨晚自己所做的壮举，当着无数人的面，摁住一条老流浪狗，生生把它上了……<br />
　　怎么会这样！？不是一个美女吗！？日狗了啊。<br />
　　一直这样坐了十多分钟后，他脸色逐渐变得狰狞，当即掀开被子，偷偷摸摸出了病房，一溜烟的跑出了医院。<br />
　　……<br />
　　……<br />
　　叶凡和韩果正在工地上。<br />
　　昨晚，叶凡已经把汪洋发狂的原因告诉了韩果，韩果听完后，气得头顶冒烟，她本还有些同情汪洋的，随即就冷着脸骂了一句：活该！<br />
　　此时，韩果正在工地上转着，叶凡则是被几个年轻人围着。<br />
　　这几个年轻人来得有些莫名奇妙啊，兴冲冲的跑过来问那辆路虎车是不是叶凡的。<br />
　　叶凡当然点头。<br />
　　而对方领头的那人当即满脸崇拜道：“大高手，你收了我吧，你以后就是我的老大。”<br />
　　“……”<br />
　　来的人不是别人，正是西海市第一大少：秦越！<br />
　　前天晚上，他见识到叶凡神乎其神的车技以后，立即就开始找叶凡。<br />
　　可惜车管所登记的资料是许雯雯的，他带着人在许雯雯别墅外守了一天，没见到人，也没见到车。<br />
　　已等不及的他想到了一个笨办法，叫了三十多个人，一人守一个十字路口，还真守着了。<br />
　　今天早上，其中一人就在十字路口看到了叶凡的车，立即告诉了秦越，所以，秦越第一时间赶到了这里。<br />
　　叶凡从秦越嘴里得知了原由以后，云淡风轻的淡笑道：“你们认错人了，我没去过羊肠山……”<br />
　　话没还说完，秦越从兜里掏出一张银行卡，塞到叶凡手里：“这是拜码头的钱，五十万，密码六个8。”<br />
　　“……”<br />
　　我艹，这可如何是好！？<br />
