
<h3>第396章 一击反杀</h3>
　　这时，忽然响起破空的啸叫声。<br />
　　江口身心猛的一紧，感觉到一股致命的危险从身后袭来。<br />
　　他想都没想，侧身一个翻滚，直接从帐篷下边滚了出去，也就是这一瞬间，一线暗影从他刚刚蹲着的地方划过，直接射穿帐篷。<br />
　　福山正在脱裤子，刚好脱到膝盖下，同样感知到危险了，也学江口那样，就地一滚，咕噜咕噜几圈滚了出去。<br />
　　两人站起身时，只见一道身影快速扑了过来，仅几个眨眼，就到了眼前。<br />
　　随后，两人又看到百多米外出现另一道身影，紧追着跑了过来。<br />
　　一男一女！<br />
　　正是叶凡和周囡囡！<br />
　　两人终于赶上了！<br />
　　叶凡满脸是汗，哦，不，浑身是汗，满眼杀意的盯着江口和福山。<br />
　　周囡囡同样是汗透衣裤，呼嗤呼嗤喘着粗气，精致的脸蛋满面通红，真的是娇艳欲滴，胸前更是波澜汹涌，剧烈起伏着，绝对的旷世风景！<br />
　　江口和福山就注意到了这风景，一时忘了危险，全是两眼发直的盯着周囡囡胸前，腹下不受控制的生起股股邪火。<br />
　　依叶凡的作风，绝对是那种二话不说，上前就是一顿暴揍的性格，断不会像现在这样对望。<br />
　　可没办法，这一路跑下来，已近半个小时，逼近了他的剧烈运动极限时间，现在，他脑袋昏昏沉沉，两脚发虚，感觉自己就像个百岁高龄的老人一般。<br />
　　也正是因为如此，江口才有幸避开了叶凡刚才那一记石头，不然，哪还有他站着的机会。<br />
　　但江口和福山不懂这情况，加上叶凡现在不敢靠近，下意识的认为叶凡实力不行。<br />
　　两人心中一松，有心情想别的事了。<br />
　　“江口君，看来我们真的走桃花运了。”<br />
　　“桀桀~，是的，极品，这才是极品中的极品，脸蛋漂亮，身材完美，前凸后翘，胸前的一对堪称我这一辈子见到最完美的杰作。”<br />
　　“好大，真的好大，形状还这么完美，太好了。”<br />
　　两个人淫笑成了一堆，视叶凡于无物，全是盯着周囡囡，目光贪婪的来回的在周囡囡脸上、胸上以及腿间扫荡。<br />
　　周囡囡恨得牙都快咬碎了，特别是看到帐篷内钟灵的情况时，更是拳头捏得咯咯生响，但她跟叶凡一样，这一路跑下来，体力都快用光了，以致于两腿都酸软得直哆嗦。<br />
　　江口和福山不蠢，已看出两人在抓紧时间恢复，怎么可能给两人这种机会。<br />
　　“福山君，先把这男的干掉，然后，我们再好好享受这两个美人。”<br />
　　“好，我迫不及待了。”<br />
　　两人一声淫笑，从左右向叶凡和周囡囡逼近。<br />
　　“你照顾好钟灵，我来应付他们。”<br />
　　叶凡冷声说道。<br />
　　他心知周囡囡的体力也到了极限，竟然这样，不如把她支开，免得她落在两个岛国人手里。<br />
　　周囡囡会意，立即钻进了帐篷里。<br />
　　叶凡守在帐篷口。<br />
　　“呵，比我们还急啊，就到里面去躺着了，太美妙了。”<br />
　　“福山君，你说错了，我现在比谁都急，桀桀桀桀~”<br />
　　两人确实心痒得要命，所以，逼近后，迫不及待的进攻了。<br />
　　福山在左，已摸出匕首，先一步扑到叶凡身前，一记直刺扎向叶凡胸口。<br />
　　叶凡没动，他必须集中发力，必须在一招之内，致对方于死地，因为，他的体力根本支撑不了缠斗。<br />
　　刀已近胸前！<br />
　　叶凡动了，左手如闪电，扣住对方手腕，全力一扭，反转对方手腕，然后，右手小臂搁在自己左手手腕上，猛的往前一推一扑。<br />
　　噗！<br />
　　匕首直接刺进了福山的胸膛。<br />
　　福山一声惨叫，匆匆后退，跌坐在地上后，低头一看，自己的那把匕首正扎在胸口。<br />
　　“啊啊~”<br />
　　他捂着胸口拼命狂叫，可惜，没有人能救得了他，几声惨叫后，往后一倒，抽搐了几下后，拜拜了！<br />
　　本是一同进攻的江口急骤止住攻势，满脸骇然的望着笔挺挺躺在地上的同伴。<br />
　　很明显，他一万个没有料到一个照面间，福山竟然就被对方抹杀了。<br />
　　他却不知，叶凡若不是体力衰竭，刚才一只手就可以轻松的送福山上西天，也可以在眨眼之间送他去陪福山一起见阎王爷。<br />
　　他更不知，叶凡现在两腿都打着摆子，脑袋里更是天旋地转，若是他刚才不收势，完全可以把叶凡逼入死境。<br />
