

第三百六十章 血门主出手
没一会儿的功夫，老者浑身上下都是泛紫，接着整个人嗖的一下子丧失了生命力，怦然坠落下去。<br />

随着老者的掉落，下面的三大势力的人也是注意到上面的情况，当下一个个的皆是露出惊骇不已的神色。<br />

那三名长相一模一样的老者，可是古龙域出了名的金三老，都有着七星金翼魄侠的修为。<br />

三人也都掌握着一门一样的月阶战技，三人联手，竟是被云剑宗宗主一人一一斩杀，这也太不可思议了，让得下方三大势力的人都是不敢置信。<br />

“怎么可能？”<br />

“金三老竟然都死在了那小子手里？”<br />

血门门主此时抬头注意到上空的情况，面露震惊之色，不敢置信的道。<br />

“那小子手里……<br />竟然有两把赤金高级极品剑器！”<br />

血门门主瞳孔一缩，面露贪婪之色，暗道。<br />

“哈哈哈哈，我就说了，那小子可不是那么好对付的，怎么样，吃大亏了吧，有名的金三老不也死在那小子手里了么，哈哈哈哈！”<br />

被十几名金翼魄侠压着打的鬼雄此时也是注意到了上方的情况，当下得意的大笑起来，这副模样让得三大势力的高手很是愤怒。<br />

“哼，不过是仗着赤金高级利剑之威罢了，就算你斩杀了金三老，但以你如今的体力，已经没有多大威胁了。”<br />

血门门主眯着眼，没有理会鬼雄的话，沉吟片刻，接着露出一抹妖邪笑容。<br />

“黑炎族长，鬼雄就交给你了，我去替金三老报仇，我先去废了那小子的修为！”<br />

血门主心怀鬼胎的阴笑一声，接着撇过头对着黑炎族长说道。<br />

“你这家伙，是看中了那小子的赤金高级剑器吧，我告诉你，血门主，那小子手中的剑说什么也有我一把，那血色长剑可以归你，另外一把，那必须是我的！”<br />

黑炎族长一眼便是看穿了血门主的心思，当下毫不退让的说道。<br />

“呵呵，没问题，你们负责牵制住鬼雄，那小子就交给我了！”<br />

血门主得意冷笑一声，脸上闪过一抹狠厉之色，接着脱离了和鬼雄的战斗，化作一道血光急速升空，飞向了上空正喘着粗气，有些力竭的云天恒。<br />

“呵呵，想要我手中的利剑么？”<br />

看着那气势汹汹，血气逼人的血袍中年男子，云天恒冷笑一声，道。<br />

“小子，你倒是有自知之明，若是想少受点苦，那便自觉的将你手里的两把赤金高级极品剑器交出来，本门主可以考虑让你少受点苦。”<br />

血门门主手持一把赤金低级长剑，和云天恒的饮血剑有些相似，也是一种血属性的利剑。<br />

不过那血门门主手中的利剑中蕴含的血煞之气和饮血剑比起来，可就差太远了，简直就是天壤之别。<br />

不过虽然差距很大，但那赤金低级剑器也足以将云天恒的肉身生生当豆腐一样斩开。<br />

面对八星金翼魄侠，云天恒面色凝重了起来，不敢有丝毫的大意。<br />

先前和金三老对战，已经消耗了云天恒过半的体力，如今再和更强大更可怕的对手交手，更得小心谨慎了。<br />

“血门门主是吧，想要我的剑，就动手吧，想让我放弃，绝无可能！”<br />

第三百六十一章 恶战血门主
<br />

“想都别想！”<br />

云天恒咧嘴冷笑一声，想让他放弃反抗在，这种事情是绝不会发生的。<br />

见云天恒这副模样，那血门门主摇头冷笑道。<br />

“冥顽不灵，既然如此，那就别怪本门主狠心了，不过你放心，本门主不会杀你，但你一身的修为就不用想了，我会亲手废掉你的修为，之后本门主会让你体会一下我血门的酷刑，到时候你就会知道什么叫做生不如死了，哈哈哈哈！”<br />

血门面露血光，冷笑不止，似乎已经看到了云天恒全身赤裸被捆绑在行刑的石台上的凄惨模样。<br />

对于血门主的威胁，云天恒不为所动，眯着眼，双手紧握着利剑，周身上百把银色斩月妖剑绕其飞舞，剑气凌厉逼人，一战恶战即将爆发。<br />

“没想到你小子身上有这么多的赤金剑，虽然不知道你用的什么战技能让一把剑分化成这么多，不过，在绝对的实力面前，这些花招是没有用的！”<br />

“废了你之后，你身上的所有宝物，都将属于我！”<br />

血门主眯着眼，阴险一笑，从鬼雄那边脱身过来这里，正是看中了云天恒一身的宝物，他可不想让别人占了好处。<br />

身为血门门主的他，身上也不过只有一把赤金中级剑器罢了。<br />

“血惑十八斩～”<br />

血门门主森然一笑，接着不再说话，整个人手持利剑化作一道可怕的血光带着一股恐怖的血煞之气直逼云天恒而去。<br />

“一斩！”<br />

面对对方如此恐怖的攻击，云天恒不敢大意，当下十二把斩月妖剑组成两道苍龙剑阵骤然迎了上去。<br />

“轰！”<br />

“轰！”<br />

云天恒得意的六星苍龙剑阵在那血门门主面前竟是不堪一击，被对方一剑直接斩成两半。<br />

几声惊雷般的轰响过后，两道强大的苍龙剑阵便是被对方彻底击溃。<br />

没有停歇，不给云天恒喘息的时间。<br />

血门主身化血光，直接掠向了云天恒。<br />

面对对方如此凌厉强势的进攻，云天恒脸色无比的凝重，当下是全神贯注，双剑猛地配合着数百把斩月妖剑与对方激战了起来。<br />

“砰！”<br />

“砰！”<br />

“砰！”<br />

天空中火光四射，轰鸣不断，一道道震耳欲聋的轰响持续不断的响起，整个天空都是一颤一颤的。<br />

“那小子面对血门主的血惑十八斩斩竟然还未落败，有点本事啊～”<br />

下面和鬼雄激战中的黑炎族长注意到上方的情况，显得有些惊诧的说道。<br />

“哼，我说了，小看了他，你们会吃大亏！”<br />

鬼门门主鬼雄咧嘴冷笑一声，嘴角已经流出一抹血迹，面对十几名金翼魄侠强者的围攻，即便是九星金翼魄侠修为的他，也是十分的不好受。<br />

一直被压制着，占不到任何的优势，形势对他来说，很是不妙。<br />

“哼，别得意太早，你也太小看了血门主了，他的实力比你可弱不了多少！”<br />

黑炎族长冷笑一声，虽然云剑宗宗主云天恒的表现让他有些震惊，但也只是震惊，血门主的实力他是了解的，至少单凭他自己是绝不可能战胜血门主的。<br />

在古龙榜上，黑炎族长的排名可比血门主差远了。<br />

千米高空

“十七斩～”<br />

“十八斩～”<br />

“砰！”<br />

“砰！”<br />

血门主的攻击太过凌厉逼人，云天恒虽然有两把赤金高级极品剑器在手和百把斩月妖剑相助，但对方的速度和战斗经验太强，加上他自身消耗了不少，此刻是被对方打得连连后退，险象环生。<br />

此时此刻，云天恒的身上已经沾满了鲜血，其中不少血痕都是被这狠厉的血门主留下的。<br />

“哈哈哈哈～”<br />

“小子，本门主倒想看看，你还能坚持多久！”<br />

血门主看着云天恒那狼狈的样子，不由咧嘴大笑起来，一脸戏谑的看着对方，一副玩弄猎物的模样。<br />

“坚持到你下黄泉与你儿子相逢！”<br />

云天恒眯着眼，喘着粗气，冷笑一声，道。<br />

“找死！”<br />

见云天恒敢提起自己的儿子，血门主便是一阵恼怒，当下再度冲上云天恒，更加凶猛的攻击袭了过去。<br />

“九幽第一剑，悠然自得～”<br />

云天恒右手握着饮血剑，施展起自己得意的剑招九幽剑法第一剑。<br />

一首饶人心神的冥曲在千米高空回荡起来～

曲子浮现的瞬间，那血门主眼球微微一颤，接着只见他做出了一个惊人的举动。<br />

“雕虫小技！”<br />

血门主一剑在自己手臂上划了一道口子，鲜血直流，接着他似乎没有受到那来自九幽之下冥曲的干扰，手持利剑与冲向他的云天恒对碰在了一起。<br />

“砰！”<br />

“砰！”<br />

云天恒得意的剑招九幽剑法第一剑悠然自得，这一次面对血门主，竟是毫无作用。<br />

那能扰乱人心神的九幽冥曲，被对方轻易破解，这倒是让云天恒很是吃惊。<br />

没想到对方有这等判断力，竟然想到划伤自己给自己的身体带来痛楚来保持自己的清醒。<br />

这些以前和他战斗并吃它这一招的人，从未想到过，因为他们吃了一招后，都基本丧命了。<br />

“看来先前对付那金三老的时候施展九幽剑法被这家伙看到了，居然能想到这种应对方法。”<br />

云天恒手持双剑，与血门主激烈厮杀了起来，心中不由暗暗感叹道，对付的强大有些超出他的预料。<br />

见云天恒眉头紧锁的模样，那血门主显得很是得意。<br />

“小子，怎么了，是不是很惊讶？”<br />

“告诉你，别以为会一些稀奇古怪的招数就可以无法无天了，在绝对的实力面前，这些把戏都是没有意义的！”<br />

血门主一副玩弄戏谑猎物的神情看着云天恒，讥笑道。<br />

面对血门主咄咄逼人的攻击，云天恒不断舞动着双剑去抵挡，即便如此，身上还是被对方的利剑划下了数道不浅的剑痕，鲜血直流，然而云天恒此刻却是连喊疼的时间都没有，稍有不慎，就会被这血门主重创，甚至是废掉修为。<br />

“给我滚！”<br />

云天恒被对方压制了好一会儿，当下怒吼一声。<br />

第三百六十二章 新的苍龙剑阵
<br />

猛地一剑将对方给逼退了数米，接着云天恒连忙后退十数米，与对方拉开距离。<br />

看那架势，似乎是要施展什么更加强大的招数。<br />

“呵呵，还不放弃，真是顽强，来吧，就来本门主看看，你小子还有什么能耐！”<br />

血门主见云天恒那架势，当下也是有些兴趣的冷笑一声，道。<br />

“哼，你马上就会知道了！”<br />

云天恒眯了眯眼，冷哼一声，面色十分的凝重，现在的他体力已经消耗太多了，再不结束战斗，情况会变得愈发危险。<br />

右手饮血剑血光一闪，脱离了云天恒的手，飞到了那几百把斩月妖剑之中。<br />

与此同时，紫色的万毒古剑也是悄然脱手飞出，飞到了那斩月妖剑之中。<br />

看到这一幕，那血门主眯着眼，低声喃喃了一句。<br />

“这小子要搞什么鬼？”<br />

“一身的宝物，哼，不管怎么样，最后都是本门主的！”<br />

没有太过在意，血门主咧嘴一笑，低声自语道。<br />

只见饮血剑和五把斩月妖剑凑在一起，万毒古剑同样也是和五把斩月妖剑凑在一起。<br />

嗖的一声，两道气势截然不同的六星苍龙剑阵骤然而现。<br />

在云天恒右边的不再是蓝色巨龙，而是一条血色长龙，从头到尾都散发着一股浓烈得令人心悸的血煞之气。<br />

在云天恒左边，是一头紫色巨龙，从头到尾透着一股令人畏惧的万毒之力。<br />

两道全新的苍龙剑阵出现，不光是让那血门主一脸的震惊，就连下面厮杀中的上万人都是抬起了头，面露惊骇之色。<br />

他们当中的绝大多数人感受到天空中那两股可怕的气息后，脸上都是露出一抹惊恐之色。<br />

他们从未见过如此诡异可怕的招数，当下心中皆是生出了一丝惧意。<br />

“怎么可能？”<br />

“那小子到底是什么人，竟然能施展出如此可怕的战技，这等威力怕是有了月阶中级战技的水平了！”<br />

黑炎族长此时面色无比的凝重，上空那两股恐怖的气势即便是他，都是感到一阵心颤，好在现在和对方对峙的不是他，不然他还真不知道该如何应付。<br />

至少单凭他一人，是没那个自信去抵挡那两道恐怖的阵势。<br />

尤其是那紫色长龙，那里面蕴含着令所有武者都忌惮的万毒之力，隔着远远的他们都能感受到那万毒之力的可怕。<br />

血门主此时面色阴沉凝重了起来，当下也是不敢大意，那两道诡异的阵势给他一种死亡的气息，若是大意，定会吃大亏。<br />

“小子，我承认你很强。”<br />

“不过，本门主比你更强！”<br />

话毕，只见血门主双手结印，似要施展某种强大的战技。<br />

战技还未成形，便是涌现出一股磅礴气浪，声势浩大，显然比之前那金三老的月阶低级战技开山掌要强上许多。<br />

“去吧，毒龙剑阵，血龙剑阵～”<br />

云天恒当下眯着眼，低喝一声，给自己新创的这苍龙剑阵取了个名字。<br />

接着便是见到一红一紫两道光芒闪烁，两道气势惊人的苍龙剑阵带着两股恐怖的气势震荡着空间，撞向那血门主。<br />

“月阶中级战技——血影斩！”<br />

一道足足有数十米长的血色剑刃带着一股惊人的血煞之气将天空都是斩出了一道狰狞的口子。<br />

惊人的血色剑刃带着凌厉逼人的威势斩向了那两道苍龙之上！<br />

“轰～”<br />

“砰～”<br />

巨响连天～

空间瞬间被炸出一道百米直径的空间黑洞，天地在那一霎那都是为之变色，引得下方上万人皆是停下手中的攻击，一脸惊骇的望着天空那恐怖的景象。<br />

“那小子竟然逼得血门主施展了最强杀招……”<br />

黑炎族长面色凝重的望着上空，神色震惊的说道。<br />

“能逼得血门主全力一击，那小子死也值了。”<br />

白家主此时咧嘴一笑，冷笑道，身后那名神秘的蒙面黑衣人依旧紧跟着他，像是贴身守卫一般，形影不离，每每有人朝他发起攻击，都会被那神秘的蒙面黑衣人瞬间抹杀。<br />

“小子，你可千万要撑住啊，我们可都是站在了你这边，你要是有事，我们鬼门可也得玩完啊～”<br />

下面的鬼门门主鬼雄此时脸上挂着一抹浓郁的担忧之色，他可不希望云天恒被血门主击败，那样的话，他们鬼门的下场可就凄惨了。<br />

“天恒，你可千万不要有事～”<br />

剑盲等人此时也是露出无比担忧的神色，心中皆是暗暗祈祷着，希望他们的宗主云天恒不要出事。<br />

千米高空

爆炸持续了好一会儿，硝烟逐渐散去。<br />

接着，令所有人震惊的一幕出现了！<br />

那紫色长龙和血色长龙竟是完好无损，怒吼一声，带着所向披靡的气势撞在了那一脸惊骇不已的血门主身上！<br />

“不～”<br />

血门主当下脸色大变，大声吼叫。<br />

然而不等他吼叫声持续下去，两道苍龙便是一左一右猛地将他夹在中间，轰然撞了上去。<br />

“轰隆隆～”<br />

一道震天巨响！<br />

天空中道道紫光和血光扩散开来，恐怖的能量涟漪朝着四周急速扩散，将方圆百里的浮云皆是吹散了。<br />

周围的空间也是被轰的四分五裂，场面甚是骇人。<br />

爆炸持续了好一会儿，那紫色长龙和血色长龙也是在爆炸后消失了。<br />

百把利剑和饮血剑万毒古剑一齐飞回到云天恒身边，云天恒脸色苍白的将所有斩月妖剑收了回来，回到了自己体内。<br />

双手握着万毒古剑和饮血剑，吞噬剑体开始吸收两把剑中的一些能量，用来补充云天恒亏损殆尽的身体。<br />

这一击，已是将云天恒最后的力气耗尽了，当下随便一名低级的金翼魄侠就能将云天恒斩杀。<br />

这也是云天恒现在脸色凝重的原因，他必须尽快恢复体力，以应对接下来不可知的战斗。<br />

三大势力还剩下几十名金翼魄侠高手，百名银翼魄侠，上万人，战斗这不过是刚刚开始罢了。<br />

他可不能倒下，一旦倒下，也便意味着云剑宗和鬼门倒下。<br />

无论如何，他都不能倒，他必须坚持下去！<br />

第三百六十三章 蒙面黑衣人
<br />

“血门主呢？”<br />

“血门主怎么不见了？”<br />

下面无数人此时皆是露出惊骇之色，惊疑道。<br />

硝烟散去，血门主先前的位置处已经看不到血门主的身影了。<br />

是在最后关头躲开了云天恒的攻击，还是……<br />

“怎么可能？”<br />

“血门主的气息消失了！”<br />

黑炎族长此时面色大变，脸上露出一抹不敢置信之色。<br />

黑炎族长这话一出，引得血门一众人惊骇不已，瞪大了眼睛望着天空，却是再也看不到血门主的身影。<br />

“怎么可能？”<br />

“门主死了？”<br />

“怎么会这样，这不可能啊，门主怎会死在那小子手里？”<br />

感受不到血门主的气息，看不到血门主的踪影，血门上上下下万人都是慌乱了起来。<br />

“不～”<br />

“这不是真的！”<br />

“门主怎么可能会死在那小子手里，不，这绝不可能！”<br />

血门的几名长老此时嘶吼起来，他们接受不了这个事实，他们门主一死，那他们血门的实力势必大减，就算这次的战斗胜利了，他们血门日后也不会有好日子过了，势必会遭受其他几大势力的打压，下场可不会比鬼门好到哪里去。<br />

“干得漂亮，天恒！”<br />

剑盲鬼厉等人看到上面的情况后，皆是露出无比兴奋的神色，虽然身负重伤，却没有丝毫惧意，当下受到云天恒斩杀血门门主的鼓舞，愈发有精神了。<br />

“你们三大势力很了不起么？”<br />

“血门门主不也死在我云剑宗宗主手里了么！”<br />

剑盲等人士气大阵，一剑一剑将三大势力的人一一斩杀，气势上竟是逐渐占了上风。<br />

“一剑定乾坤！”<br />

剑盲手持利剑，凌厉的剑气所到之处，便是斩杀一片修为低于银翼魄侠的武者。<br />

那些家伙在剑盲面前，就如同豆腐一般脆弱不堪一击。<br />

一群银翼魄侠都是奈何不了剑盲，只能勉强牵制住剑盲的攻击。<br />

楚逍遥的刀法也是见长，刀之意志十分霸道，一刀便是砍死一片人。<br />

同级别的银翼魄侠都是根本抵挡不住楚逍遥的一刀，那一身银光铠甲被楚逍遥一刀砍得粉碎。<br />

手持黑棍的净无痕也是一棍一人，一棍当场将那三大势力的人打爆。<br />

那棍之意志极为强大，同级别的银翼魄侠都是难以抵挡，净无痕一棍挥出，带着呼呼的破风声响，下一刻，便是看到一个人被一棍打爆了脑袋，鲜血四溅，血肉模糊。<br />

无论是剑盲还是楚逍遥，亦或是净无痕，他们三人皆是斩杀了十数名银翼魄侠，银翼魄侠以下的武者足足有百余人都死在他们手中。<br />

不过他们如此超负荷超极限的战斗，也是让得他们付出了不小的代价。<br />

满身的伤痕，还有体力消耗过大，此时虽然气势上有所增长，但情况并未有所好转。<br />

“白家主，看来你们都小看了这小子。”<br />

“这小子的实力怕是不比那鬼门门主鬼雄弱啊。”<br />

此时那神秘的蒙面黑衣人沙哑的声音传入下方白家主的耳边。<br />

“是啊，没想到啊，这小子竟然有如此变态的修为，也正是如此，我是断然不可能再让他活下去了，此子必须死，如此变态的天赋，再给他些时日，怕是谁都不是他的对手了。”<br />

白家主面色阴沉，脸上闪过一抹浓郁的杀意，冷声道。<br />

“既然如此，那这小子就交给我来对付了。”<br />

蒙面黑衣人森然一笑，笑得令人毛骨悚然。<br />

“好，你要的东西事后我会给你的，这个你大可放心。”<br />

白家主微微点头，这神秘蒙面黑衣人的实力他虽然不是很清楚，但有一点他确定，那就是鬼门门主鬼雄都不是这蒙面人的对手。<br />

“呵呵，好，你便在这等着，我去去就回。”<br />

话毕，那神秘的蒙面黑衣发出一道诡异的笑声，接着整个人竟是悄无声息的消失在了原地。<br />

若是有金翼魄侠高手看到这一幕，一定会感到无比的震惊。<br />

这等速度，那是只有魄王强者才能达到的！<br />

这神秘的蒙面黑衣人，竟然是凌驾于金翼魄侠之上的魄王强者！<br />

一个呼吸，那神秘蒙面黑衣人便是来到了千米高空云天恒身后，整个过程没有发出一丝声响。<br />

“主人，小心你身后！”<br />

灵仔的声音突然在云天恒心神中响起，接着云天恒只觉得背后一阵发凉，接着连忙一闪，转身，看向后方。<br />

“你是谁？”<br />

“你什么时候出现的，我竟然完全没有察觉到！”<br />

云天恒面露惊骇之色，对方的实力修为可怕到了他根本看不透的地步。<br />

“若是给你察觉到了，那我还算什么王者？”<br />

那神秘蒙面人森然一笑，笑声令得云天恒直感到一阵毛骨悚然。<br />

“你……”<br />

“你是魄王强者？”<br />

云天恒瞪大了眼睛，面色无比凝重的说道。<br />

对方的修为太过可怕，只有魄王强者才有这样的恐怖实力。<br />

那神秘蒙面黑衣人没有吭声，半晌之后，才缓缓发出一道沙哑的声音。<br />

“不错，我确实是魄王境界，怎么了，你小子先前可是很威风啊，现在也知道怕了？”<br />

闻言，云天恒低哼一声道。<br />

“怕倒不至于，只是没想到那白家主好大的手笔，也不知道花了什么代价，竟然连魄王强者都能请动，六阶炼丹师的号召力，果真是可怕啊！”<br />

“呵呵，六阶炼丹师的地位比起魄王强者可是毫不逊色，尤其是在东方大陆，六阶炼丹师屈指可数，任谁都难以抵挡住六阶炼丹师的请求。”<br />

那神秘蒙面黑衣人冷笑一声，道　。<br />

“既然如此，那便动手吧～”<br />

“就让我看看，魄王强者和金翼魄侠的差距究竟有多大！”<br />

云天恒眯了眯眼，沉着脸，冷声道，双手更加用力的握着万毒古剑和饮血剑，当下是不敢有丝毫的大意。<br />

魄王强者，随手一击就足以将其抹杀，云天恒有史以来第一次感到如此沉重的压力。<br />

与这神秘蒙面黑衣人对峙，云天恒感觉到眼前这神秘的黑衣蒙面人给他一种无法战胜的感觉。<br />

第三百六十四章 魄王强者
<br />

云天恒虽然看不透那神秘蒙面黑衣人的修为，但对方身上散发的诡异气息告诉他。<br />

他们之间的差距太大，大到难以想象的地步，根本就不是一个层次。<br />

“呵呵，倒是个不怕死的家伙～”<br />

“刚才不过是吓唬你罢了，我不会杀你，受白家主所托，我会废掉你的修为，之后将你交由白家主处理，不过我可以明确的告诉你，你很快就会求着让我杀了你。”<br />

那神秘蒙面黑衣人发出森然冷笑声。<br />

“因为你很快就会体会到，什么叫做生不如死！”<br />

话毕，那黑衣蒙面人嗖的一下消失不见了。<br />

“太快了，这家伙去哪了？”<br />

云天恒瞳孔一缩，脸色大变，当下环顾四周，却是没有找到那神秘蒙面黑衣人的踪影。<br />

对方的速度居然已经快到云天恒的肉眼都看不见的地步了，这便是魄王境界的速度么。<br />

“在你身后～”<br />

一道令人心颤的声音突然在云天恒身后响起，那一霎那云天恒顿觉后背一阵发凉，脸上露出惊骇之色，连忙一剑朝着身后斩了过去。<br />

噗嗤～<br />

一剑落空，对方再度消失不见。<br />

“可恶～”<br />

“根本不是一个层次～”<br />

云天恒一剑落空后，面色十分的难看。<br />

对方完全可以一招击败他，可却没有在，这分明就是在玩弄和羞辱自己。<br />

“怎么会这样？”<br />

“那混蛋竟然连魄王强者都请来了？”<br />

“这样下去真的要完蛋了。”<br />

下方的鬼门门主鬼雄从厮杀中脱身而出，目光落在了上空的云天恒那里。<br />

注意到上面的情况后，他的脸上露出十分难看的表情，前所未有的凝重和担忧。<br />

“可恶，怎么会这样……”<br />

“难道我鬼门今日真的要亡于此了么？”<br />

鬼门门主鬼雄脸上露出一抹不甘之色，沉声道。<br />

鬼门的诸位长老以及云剑宗的剑盲等人此时脸色也是十分的难看，先前高涨的气势瞬间跌落低谷，一个个的神色无比的凝重，这是前所未有的大危机。<br />

那魄王强者足以将他们所有人斩杀，这一战，已经没有任何悬念了，他们鬼门和云剑宗必败无疑。<br />

“哈哈哈哈～”<br />

“鬼雄，你还是识相的趁早放弃反抗吧，白家主连魄王强者都请来了，你们鬼门今日注定灭亡！”<br />

黑炎族长看到上空那魄王强者，先是一阵吃惊，旋即狂笑起来，他也是没想到白家主竟然连魄王强者都请来了，准备的也是够充分的。<br />

“不错，鬼雄门主，你们鬼门的末日已到，早点放弃吧！”<br />

黑炎一族的几位长老也是十分得意的笑道。<br />

“哼，不到最后一切都是未知数，想要我们鬼门乖乖受死，绝无可能！”<br />

鬼雄冷哼一声，手持利剑一剑刺向黑炎族长，想让他放弃反抗，那是不可能的事情。<br />

“呵呵，冥顽不灵！”<br />

黑炎族长冷笑一声，旋即和周围十数名金翼魄侠再度发起猛烈的攻击，一齐围攻鬼雄。<br />

高空中

云天恒脸色十分的难看，与这神秘的蒙面黑衣人交手不到一会，云天恒便是深深的感觉到自己的弱小。<br />

在魄王强者面前，他根本不堪一击。<br />

“可恶……”<br />

“力量……”<br />

“我需要更强大的力量，我需要变得更强！”<br />

云天恒双手紧握成拳，指甲深深的刺入了血肉之中，心中愤愤道。<br />

这是他第一次如此迫切的渴望更强大的力量，渴望变得更强。<br />

突破到吞噬剑体中期，实力大增后云天恒在魄王之下还未遇到足以威胁到他的对手。<br />

可如今，面对魄王强者，他却是感到十分的无力，什么也做不了，对方的修为远远强于自己，任他做什么，这其间的差距也是无法弥补。<br />

那神秘黑衣蒙面人给他带来了一种深深的打击，让他当下对自己的力量有些不满意，他需要更强的力量，他需要突破到吞噬剑体后期。<br />

只有不断的变强，才能守护住自己的一切。<br />

“小子，怎么了，意识到自己的渺小了么？”<br />

“即使如此，何必反抗，早点放弃，不是更好么？”<br />

虚空中传来一道森然冷笑声，那神秘蒙面黑衣人如风一般让人看不见一丝踪影，一会儿出现在那里，一会儿又出现在了那里，让人根本抓不住他的身影。<br />

“开什么玩笑，给我滚！”<br />

云天恒当下怒喝一声，一股凌厉的剑气朝着四周扩散开来，无数道锐利的剑芒朝着四周飞射而去。<br />

“砰砰砰！”<br />

突然一道道尖锐的轰鸣声在上空响起，只见那神秘蒙面黑衣人随手便是将云天恒那凌厉的剑气给轰散了。<br />

云天恒的攻击在这神秘蒙面黑衣人面前都是不堪一击，毫无作用。<br />

“灵仔，怎么办，你能对付这家伙么？”<br />

此时云天恒面色凝重，心神中焦急的对着灵仔问道。<br />

“主人，你刚修炼出剑体的时候，我的实力比你强，但主人达到吞噬剑体后，主人的实力就和灵仔一样了，现在主人不是这家伙的对手，灵仔也是一样啊，灵仔只能将力量借给主人，也只是让主任恢复体力罢了，并不能增强主人的实力。”<br />

灵仔嘟着嘴，有些无奈的说道。<br />

身为剑灵，帮不了自己的主人这让得他很是郁闷。<br />

可也没办法，剑灵只有在剑体的时候力量是强于修炼者的，一旦修炼者达到吞噬剑体，二者的实力水平就在同一个层次了。<br />

“竟然会是这样，这下可就真的麻烦了。”<br />

没想到会是这样的结果，如此一来可就真的麻烦了，眼前这魄王强者太过强大，远不是他能够对付的存在，在这么下去，自己这一身的修为还真是被对方给废了。<br />

“主人，这家伙只是刚刚达到魄王强者境界，只有一星魄王境界，主人若是将饮血剑和斩月妖剑融合，倒也不是没有一战之力。”<br />

灵仔此时严肃的说道。<br />

“饮血剑和斩月妖剑融合么……”<br />

“可是对方不可能给我这个时间去融合啊，这个法子暂时行不通。”<br />

听了灵仔的建议，云天恒无奈的摇了摇头。<br />

第三百六十五章 极限一战
<br />

“主人，那还是让灵仔来试试吧。”<br />

灵仔再度开口，道。<br />

闻言，云天恒愣住了，疑惑道。<br />

“灵仔，你的修为和我不分上下，你出手也不是他的对手啊。”<br />

