
<h3>第305章 还用介绍吗</h3>
　　听到这话，许雯雯心里生起异样的感觉，本来就不平静的心情，再一次上下翻滚。<br />
　　十多分钟后，王晓明来了。<br />
　　第一眼见到他，真有一种眼前一亮的感觉。<br />
　　二十八九岁的样子，米黄色的衬衣，淡蓝色的休闲装，修身休闲裤，咖啡色的休闲鞋，留一头很精神的头发，再加上面相俊朗，整个给人气质非凡、卓尔不群的即视感。<br />
　　光从表相和气质来说，绝对可以打85分以上，是那种轻易能让女人心动的男人。<br />
　　难怪许雯雯父母会自作主张订下这门婚事。<br />
　　就连许雯雯和叶凡见到他时，都微微惊讶了。<br />
　　两人因为知道他是“王爷”的弟弟，所以下意识的想这王晓明应该长得粗犷和纨绔，远没料到这么有范。<br />
　　此时，他带着一人走进包厢来，脸止淡淡的阳光笑容，很有气场。<br />
　　而跟在他身后那人，年龄跟王晓明相仿，长相较普通，嘴角微微上翘，有种云淡风轻的感觉……<br />
　　叶凡见过这人一面，正是方焱！<br />
　　叶凡还清楚记得当初许雯雯说过方焱的性格：性格有点怪，他决定的事情，没几个人能改变他的想法，说好听点，叫信念坚定，说不好点，叫自已为是。<br />
　　比如，他当初就一直把许雯雯当作他的内定女人，谁都不许碰。<br />
　　他怎么来了！？<br />
　　叶凡两眼微微一缩，脑海内念头翻滚，隐约明白了什么。<br />
　　可以啊，原来是他在背后搞鬼，想借刀杀人吗？<br />
　　叶凡不禁暗暗冷哼了一声。<br />
　　实际情况真是这样，方焱自败在叶凡手里以后，心中就生了魔障，本是想通过努力提升实力，争取在一年内打败叶凡，可根本沉不下心，而是一天比一天浮躁。<br />
　　他意识到不除掉叶凡，自已的修为肯定会停步不前，而且，每次一想到许雯雯和叶凡或许正抱在一起亲亲我我时，心中便有如万蚁咬噬，整个要疯了的感觉……<br />
　　但他又打不过叶凡，于是，一日心生毒念，想着许雯雯竟然不能归自已所有，那叶凡也别想占有，何不把许雯雯和叶凡推到火坑中。<br />
　　所以，他隔日向王晓明介绍许雯雯。<br />
　　以王晓明的条件，岂会差女朋友，可以说是环肥燕瘦随他挑，但他从方焱那里见到许雯雯的照片以后，当即心动了……<br />
　　回到包厢中。<br />
　　双方简单打过招呼后，在桌边坐下。<br />
　　等服务员上过茶水后，王晓明看向许雯雯，浅笑道：<br />
　　“雯雯小姐，您好，之前看过你的相片，已惊为国色天香，现在看到你本人，更是震惊，真心为您的美丽折服。”<br />
　　语气把握得很好，不卑不亢，不显轻浮，不乏真诚。<br />
　　许雯雯只好场面性的应付道：“您好，谢谢你的夸奖。”<br />
　　王晓明轻轻点了点头，笑了笑，看向叶凡：“这位朋友是……？”<br />
　　看来，他心中已有疑惑，毕竟叶凡和许雯雯坐在一起，而且，两人坐在一块，真有种与生俱来的默契感。<br />
　　所有目光都落在叶凡身上。<br />
　　许雯雯父母自然可以代为介绍，但看了那本军官证以后，潜意识的觉得自已的话语权没有叶凡重。<br />
　　叶凡邪凛笑了笑，忽然搂过许雯雯，随即在她绝美的脸蛋上吧唧了一口，这才说道：“还用得着介绍吗？”<br />
