
<h3>第551章 怪物肥猫</h3>
　　周邦好奇问过她这个问题：什么滋味？<br />
　　女人难以启齿的回复周邦：很舒服！比她接触过的男人吻得都要舒服，那舌头灵活得简直让人绝望。<br />
　　好吧，周邦服了。<br />
　　就在这种奇怪的画面中，肥猫折腾，周邦欣赏，女人刺激并快乐着……<br />
　　一直持续了十来分钟后，在女人缴械式的一阵颤抖后，肥猫才心满意足的出来了。<br />
　　好家伙，满嘴巴皮都是湿漉漉的，看着有点恶心。<br />
　　但不得不佩服他啊，至少周邦可以肯定，自己没这本事，其他男人也99%的没有这本事。<br />
　　漂亮女人身体仍在发颤，但先替肥猫擦干净嘴唇，然后依肥猫的意思，坐在他旁边。<br />
　　肥猎右手又伸进了她衣服里，继续折腾。<br />
　　不过，嘴腾出来了，有空和周邦说话了，问道：<br />
　　“什么分量？”<br />
　　“身手很利害，王兵和孙义联手攻击他，两次都是被他一个照面放倒，他一只手搭在我肩膀上，我硬是站不起来。”<br />
　　“哦，是吗。”<br />
　　肥猫眉头微微挑了挑，淡淡道：“那看来是功法修炼者了。”<br />
　　“猫兄有把握吗？”周邦试探着问道。<br />
　　肥猫怪异笑了笑，召唤周邦过去，然后，空闲的左手搭在周邦肩上，示意周邦起身。<br />
　　周邦憋着一股力，用力往上一站，结果，尼玛，根本就站不起来，肩上压着一座大山一般，无论他怎么用力，都扛不起肥猫的左手。<br />
　　心中震骇，折服道：“佩服，利害，真长见识了。”<br />
　　“雕虫小技而已，况且，就算他力气大，那又如何，难道能快过我。”<br />
　　话音还没落地，突见他两脚一蹬，整个人划出一线幻影，跃到墙上，再一蹬，跳到两一边墙上，然后，空中横飞，落到原位。<br />
　　整个过程，就在眨眼之间，快得不可思议，哪怕周邦就在面前，哪怕他追着肥猫身影，仍是慢了一拍。<br />
　　好恐怖的速度，好变态的灵敏，比猴子都要甚之！<br />
　　虽然请肥猫办过几次事了，但周邦还是第一次见到他的速度，不由得看到头发炸立，当场石化。<br />
　　醒过神后，周邦心中大定，连忙抱拳道：“五体投地，利害利害。”<br />
　　“雕虫小技而已。”<br />
　　似乎肥猫喜欢说“雕虫小技”四个字，估摸着口头禅。<br />
　　“说吧，要他死还是残？”肥猫已盯向桌上的肉食。<br />
　　周邦心中早有答案，沉声道：“年轻人不知深浅，给他长长教训，像上次那样，床上躺个把月。”<br />
　　“没问题，没事的话，我不陪了。”<br />
　　说完，他抓起盘里的整鸡，随即扛起那女人，有如灵猴一般，几蹦几跳进了房间。<br />
　　无语啊，难道边吃鸡边折腾吗！？<br />
　　周邦真想去看看，但绝没这胆子，无奈笑了一下后，起身往外走，才走到门口，即听到了房间里传来了女人的惊叫声。<br />
　　就那种既刺激，又惧、又受不了的声音。<br />
　　周邦忍不住侧头耳朵听了听，好奇这侏儒有哪种神奇本事，才刚开始就让女人尖叫了，难道也是力大无穷吗？<br />
　　娘咧，那确实够刺激的！<br />
