
<h3>第195章 就会撩拨人</h3>
　　两老一直为这事找了她五六年了，但对方就是不见面。<br />
　　这次，两老听偶然听到信息说：对方今天在酒店做五十大寿，于是两老连夜赶了过来，也趁着酒席的时候找到了对方。<br />
　　但对方根本不承认这回事，甚至还说不认识两人，骂两人是神经病，直接叫人把两人赶出了酒店。<br />
　　葛莉就是因为觉得拿不回来玉镯了，觉得愧对列祖列宗，所以伤心落泪。<br />
　　“艹，还有这种事，太不要脸了吧。”<br />
　　听完后，叶凡爆了一句粗口，满脸凶相。<br />
　　他一冒火，可管不了什么粗口不粗口了，全凭着性子来。<br />
　　“阿姨，你告诉我，你那朋友是谁？我帮你要回来。”<br />
　　“哎，哪那么好要，我和老沈跑了好几年了，不止要不回来，而且，她态度越来越恶劣，再者，她家权势不小，闹翻了就更没希望要回来了。”<br />
　　“怕他做什么，他再有权有钱，也得讲个道理。”<br />
　　顿了顿，叶凡问道：“阿姨，你们当年应该写了凭据吧。”<br />
　　“嗯，有。”<br />
　　沈柏从兜里拿出一个小夹子，从里面拿出一张纸条。<br />
　　叶凡看过一遍，道：“写得这么清楚，那就更加不用怕了，明天，叔叔你带我去他家，我铁定帮你要回来。”<br />
　　“他们家……”<br />
　　“不用说那么多了，哪怕他们家是阎王爷的亲戚，我也要他乖乖吐出来，哼，竟然敢抢我岳母娘的东西，找刺激。”<br />
　　“……”<br />
　　沈韵被“岳母娘”几个字刺激得满脸通红，再一想起早上两人相拥的睡姿，小心脏更是不争气的扑通扑通跳个不停。<br />
　　她心里无力暗骂了一句：没心没肺的混蛋，就会撩拨人……<br />
