

<h3>第231章 偶遇三货色</h3>
　　再听了一阵后，叶凡已经基本可以断定另两人应该是岛国人。<br />
　　岛国人跑到这深山丛林中来干吗？怪了！<br />
　　叶凡心中生起疑惑，有心想跟着他们一探究竟，但不可能把蓝蕊丢下吧。<br />
　　所以，没听出什么名堂后，叶凡折返了回来。<br />
　　几个纵身，攀上树枝，把刚才看到的情况跟蓝蕊说了一遍。<br />
　　听完后，蓝蕊说道：“嗯，我以前也碰得过这类人，好像他们在这森林里寻找什么东西，我有次无意听到他们说探穴，很有可能是在寻墓。”<br />
　　盗墓吗！？<br />
　　赫，岛国人跑到这里来盗墓，找刺激啊！<br />
　　“不行，得去看看情况。”叶凡当即说道。<br />
　　“看什么，万一他们不是盗墓呢，再说了，就算是，他也不会让你知道吧。”<br />
　　“先过去和他们聊一聊，看他们到底搞什么名堂。”<br />
　　蓝蕊拗不过叶凡，实际上，她也很好奇这些人在干什么，所以，两人当即下树，朝那三人的方向走去。<br />
　　几分钟后，看到了三人，正在叽叽喳喳的讨论着什么。<br />
　　“嗨！”<br />
　　叶凡走出来，冲着三人大声打招呼。<br />
　　三人齐齐回过头来，不约而同的打量着叶凡和蓝蕊两人。<br />
　　很明显，他们同样疑惑叶凡两人是干什么的。<br />
　　走近后，叶凡看清了三人面貌。<br />
　　乖乖，这是物以类聚吗？<br />
　　一眼看过去，三个人身上和脸色间都有种阴沉的味道，而且，三个人脸蛋都比较瘦峭，就是那种尖嘴猴腮的脸型。<br />
　　虽然说，不能以貌取人，但看他们的神色和长相，以及身上流露出的那股阴沉气质，叶凡可以断定三人绝不是好货色。<br />
　　三人没有作声，仍在不停的打量着两人，且目光有意无意的总是往蓝蕊的脸蛋和胸前扫来扫去……<br />
　　心里明显是在想一些不正经的事。<br />
　　叶凡伸手在三人面前晃了晃，大声道：“喂，三位，看这边。”<br />
　　等三个人看向自己时，叶凡咧嘴一笑：“你们是来盗墓的吧？”<br />
　　好家伙，这货直奔主题！<br />
　　但效果非常不错。<br />
　　三人听到叶凡的话后，脸色明显一惊，眼神中立即多出几分厉色和戒备。<br />
　　“什么盗墓，我们是来采集标本的。”那个华夏人忙否认道。<br />
　　“采取标本还要罗盘吗，是寻龙探穴吧。”叶凡继续轰炸。<br />
　　又起效果了。<br />
　　三人眼角不约而同跳了跳，明显是被叶凡说中了心事。<br />
　　“神经病，走，不要理他。”那个华夏人冷冷骂了一句，招呼两个岛国人走人。<br />
　　叶凡没有阻止，但是，当他们转身时，叶凡忽然右手一扬，手中匕首划过其中一人的行囊包。<br />
　　“呲”的一声，行囊包被划开一道大口子，包里的东西“乒叮咣当”掉到了地上。<br />
　　赫，各种各样的尖刀，尖锥，小铲等等。<br />
　　分明都是一些盗墓用的工具。<br />
　　对方三人立即转过身来，看到掉到地上的东西以后，意识到背包被叶凡划开了……<br />
　　另一个岛国人当即反手从背包里掏出一根双截棍，毫不客气朝着脑袋砸了下来，口里骂着：<br />
　　“找死。”<br />
　　叶凡一闪身躲开他的双截棍，顺便把蓝蕊拦腰抱开。<br />
　　是怕对方突然对蓝蕊动手。<br />
　　反正蓝蕊感觉飘乎乎的到了两米外，但心中着实担心对方三人围攻自己和叶凡。<br />
　　毕竟是女人，多半不喜欢发生肢体冲突。<br />
　　叶凡则明显相反，正想着要不要动手时，那华夏人已厉声道：“兄弟，都是出门在外的人，不要把人逼急了，兔子急了还咬人呢。”<br />
　　说着这话时，他还阻止那两个岛国人不要动手。<br />
　　见他这样子，叶凡倒有些不好下手了。<br />
　　当然，有一部分原因是，他看出了两个岛国人身手都不错，而蓝蕊也在这里，无法准确判断出对方的真实实力前，不得不考虑蓝蕊的安全。<br />
