
<h3>第504章 一个都别想走</h3>
　　许雯雯轻松扣住赵又庭的手腕，夺过其匕首，再借力一个背转，把赵又庭甩到办公桌边。<br />
　　然后，她把赵又庭完好的右手摁在桌面上，手中匕首扎下。<br />
　　“噗！”<br />
　　整个手掌被钉在桌面上。<br />
　　恭喜，两只手的待遇一样了。<br />
　　也要恭喜他，终于可以痛快淋漓的大声惨叫了。<br />
　　而在楼下前坪，嘉宾已全部躲进了酒店大厅里，但有两个人没有躲进来。<br />
　　是吕小桃和崔艳，李白梅和熊光良其实没有让两人来，但两人心知今天有事发生，所以特意凑过来看好戏。<br />
　　当两人看到一桶硫酸泼在台上时，如同其他人一样，震在当地。<br />
　　随即，吕小桃意识到事情比自己猜想的还要恶劣，也就是说，意识到危险了，意识到自己不知不觉中陷入一个漩涡了……<br />
　　“糟了，快走。”<br />
　　吕小桃扯着崔艳，想走人。<br />
　　但，七八个壮汉突然从四周出现，团团把两人围住。<br />
　　“你们要干吗？”<br />
　　“叶总想请你坐一坐？”<br />
　　“滚，让开，救……”<br />
　　“命”字没喊出口，脖子上突然挨了一记手刀，两眼一黑，果断晕了。<br />
　　崔艳跟她一个待遇。<br />
　　早就盯着你们了，一个都别想走，收网！<br />
　　不着是他俩，几百米外，李白梅和熊光良安排过来观望情况的两人，看到沈韵逃过一劫后，当即想打电话汇报情况。<br />
　　但，斜边突然冲出一波人，直接把两人围住，然后，二话不说，拳脚猛殴。<br />
　　揍晕以后，拎稻草人一样拖走

<br />
