

<h3>第103章 就是我干的</h3>
　　“我数三秒，还拦着我路的人，等会就可以陪你们老大一起疗伤了，1，2…”<br />
　　不等叶凡数到“3”，拦在门口的青年连忙让出路。<br />
　　“不错，比你们老大聪明多了。”<br />
　　叶凡笑了笑，推门而入。<br />
　　一进门，即看到病床上的孔虎正鼓着眼睛望着门口，满脸惊恐，想必是已经听到了叶凡的声音。<br />
　　叶凡走进病房，冷笑盯着孔虎道：“怎么，需要我提醒你吗？”<br />
　　孔虎眼角一阵乱跳，艰难喊道：“凡哥。”<br />
　　“大点声，别他玛的像叫床一样的。”<br />
　　“凡哥！”<br />
　　孔虎的声音整整高了几个音阶，刺激得门口的青年们起了一身鸡皮疙瘩。<br />
　　“这还差不多。”<br />
　　叶凡走到病床边，手指戳了戳孔虎大腿，问道：“这是怎么了，绑这么多纱布？”<br />
　　孔虎痛得直嗖冷气，只因为叶凡戳的地方，正是被狙击枪射中的地方。<br />
　　绝笔是故意的啊！<br />
　　还问自己怎么了，难道你不知道吗？<br />
　　孔虎忍着痛，艰难回应道：“不小心摔了一跤。”<br />
　　“哟，怎么这么不小心，痛吗？”<br />
　　说完，叶凡又在原位置戳了几下。<br />
　　孔虎痛得眉毛飞起，真心想骂娘，但就算再借一个胆子来，他也不敢骂出来。<br />
　　而叶凡随即冷哼了一声，缓缓道：“但我听警察说，你说是我叫人开枪射你的。”<br />
　　“没有…不是这样，我那时才醒过来，脑袋发晕，纯属扯蛋说胡话。”孔虎忙解释道。<br />
　　“不，你没说错，就是我干的。”<br />
　　“……”<br />
　　在孔虎骇然的眼神中，叶凡走到床头，拿起床头柜上的一支圆珠笔。<br />
　　随即，他左手捏着孔虎下巴，右手拿着圆珠笔在孔虎额头上画了一个小圆圈。<br />
　　画完后，冷冷盯着孔虎说道：“再让我发现你有一点异心，那下一颗子弹绝对会射在这个小圆圈里，你信吗？”<br />
　　孔虎脸色青白一片，忽然觉得额头正被一支狙击枪瞄着一般，上次被狙击时的那种恐惧感瞬间如潮涌一般吞噬了他的整个身心。<br />
　　“我问你话呢，信还是不信？”叶凡声音冷了几分。<br />
　　“信。”孔虎忙应道。<br />
　　“那就好，希望你记在心上。”<br />
　　说完，叶凡搁下圆珠笔，顺手拿起桌面上的水果刀，走到门口时，看也没看，反手一扬，手中水果刀划出一线暗线，“扑”的一声，扎进墙壁里！<br />
　　嗯，准确的说是，扎进了孔虎脑袋上方的墙壁里，刀刃隔孔虎头顶仅一个小指宽的距离。<br />
　　咝！<br />
　　门口的一群青年吓得全身汗毛都炸立起来。<br />
　　孔虎更甚，全身冷汗狂冒，他翻着眼睛望着头顶的水果刀把，明显感觉到小心脏正一波接一波的抽搐。<br />
　　叶凡出了医院后，坐了辆出租车回住处，刚下车，电话响了。<br />
　　掏出手机一看，不禁满脸古怪神色，接吗，还是不接？只怕不是好事。<br />
　　稍微挣扎了一下，按下接听键，立听亲切和对方打招呼道：“姑姑，我好想你。”<br />
　　没错，正是叶凡的姑姑打过来的，即上次借给叶凡十万块钱的那个。<br />
　　他姑姑叫叶茵，在电话那头直接问道：“叶凡，还记得上次借钱时答应我的事吗？”<br />
　　“哈哈哈哈，姑姑，听你声音就知道你今天肯定神清气爽，貌美如花……”<br />
　　“少跟我来这一套。”<br />
　　叶茵直接打断道：“马上回省城。”<br />
　　“这个，朋友的老婆快要生孩子了……”<br />
　　“关你什么事？”<br />
　　“朋友出远门了，托我照顾。”<br />
　　“放屁，那你一分钟之内拍张你朋友老婆大肚子的照片过来。”<br />
　　“……姑姑，长辈何必为难晚辈呢？你以后难道不想我儿子叫你姑奶奶。”<br />
　　“噗！”<br />
　　叶茵失笑道：“你个兔崽子，行，你不回是吧，可以，那以后我叶茵不认你这个侄子了。”<br />
　　“……艹！”<br />
　　“什么？”<br />
　　“没什么，我骂旁边那人。”<br />
　　“痛快点，回不回？”<br />
　　“哎，能不回吗，谁让你是我姑姑呢。”叶凡满脸无奈。<br />
　　“这才乖嘛，你还是我可爱的小侄子。”<br />
　　“……”<br />

