
<h3>第65章 世事多变化</h3>
　　坦白从宽……少坐几年牢……<br />
　　高富身子一颤，骇然望着自己父亲，他原以为父亲是来救他出去的，而现在……<br />
　　“爹，你要救我，你要救我……”<br />
　　他仓惶站起来，想要抓住起身离去的父亲，但高强头也不回的出了审讯室。<br />
　　高强态度定下来以后，事情的格局就定了。<br />
　　很快，高富被判刑8年，锒铛入狱，并赔偿所有造成的损失。<br />
　　高富一万个没想到会有今天吧，不止没得逞，反而吃了牢狱之灾，且还扔进去一堆钱。<br />
　　送儿子进监狱以后，高强立即去了警局，质问警方一件事：那纵火犯的两腕及手肘被人伤成腕粉碎性骨折，算不算私自用刑，是不是故意伤害罪！？<br />
　　高强或许斗不过熊光良，但他咽不下这口气，特别是叶凡。<br />
　　没过多久，叶凡被带上警车，铐上手铐，且在高强的努力下，很快就判定了刑罚：五年！<br />
　　呵，有意思啊！<br />
　　不过，从法律角度来说，叶凡确实构成了故意伤害罪，至于道德角度，这东西能掰出几十种说法……。<br />
　　这把沈韵急坏了，连忙打电话给许雯雯。<br />
　　后者在了解情况以后，多方打听了一遍，回头告诉沈韵：“没办法，是故意伤害罪，已经定局，改变不了了。”<br />
　　沈韵懵了，他知道叶凡是为了自己的事而构成了故意伤害罪，五年啊，难道让叶凡在监狱里度过五年青春时光吗？<br />
　　沈韵绝不想这样，但无论她怎么努力，结果仍是一样，就像许雯雯说的那样：已成定局，无法改变了。<br />
　　真的已成定局，无法改变了吗？<br />
　　或许叶凡有不同的想法吧！<br />
　　此时，他正坐在囚车上，目的地是郊外的第二号监狱。<br />
　　笼子里并不止他一个人，还有另外两个囚犯，似乎是从另一监狱转到第二号监狱去的，刚好一路把叶凡带上了。<br />
　　这两人差不多都是三十来岁，一看就非善类，其中一人身高有一米八七左右，留囚头，着囚服，满脸横肉，凶相毕露，壮得像是吃激素长大的一般。<br />
　　另一个只有一七米几，同样是囚头囚服，身形匀称，但被旁边那壮汉一衬托，无端显得有些单瘦。<br />
　　可有意思的是，那壮汉似乎是以这人为首，隐隐表现出老二的状态。<br />
　　难道这人比那壮汉还猛吗！？<br />
　　叶凡暗自想着，不由得多看了对方几眼，这下好了，看几眼都惹出事来了。<br />
