
<h3>第174章 我就是那条鱼</h3>
　　13分钟，14分钟了，离纪录只有35秒了。<br />
　　大伙的心揪了起来，很多人自然是期望叶凡破记录，那些押了钱的人则是期望叶凡破不了。<br />
　　14分20秒时，法拉利出现在大伙的视野中，如一道闪电一般逼近，最终唰的一声冲过终线。<br />
　　电子表是感应型，当即停止跳动，时间停止在14分30秒！<br />
　　一阵短暂的沉寂后，一片欢呼声响起。<br />
　　“破了！破纪录了！”<br />
　　“比纪录还提前了5秒，吊，太他玛的吊了。”<br />
　　嘈乱的叫喊声中，叶凡已一个飘移掉转车头开了回来。<br />
　　当车子停稳后，所有人立即涌了上去，全是满脸崇拜的望着驾驶室。<br />
　　叶凡打开车门，嘴里叼着烟，含糊不清的说道：“好危险啊，吓得我出了一身老汗。”<br />
　　“……”<br />
　　众人一阵无语，只是没说而已，你叼着一根烟像渡假回来一般，哪有受惊吓的迹象……<br />
　　“那个，还有没有想继续赌的，再来300万，我跑进14分钟之内。”<br />
　　“……”满大坪鸦雀无声。<br />
　　“怎么，没有人吗，那这样吧，300万，13分钟之内。”<br />
　　“……”<br />
　　满大坪更加寂静了。<br />
　　这是活生生把记录提高了1分35秒啊。<br />
　　终于，有个不信邪的富家公子吼道：“我来跟你赌。”<br />
　　“好，我喜欢敢于拼博的年轻人。”<br />
　　叶凡满脸放光的钻进车里，再度停在了起跑线上。<br />
　　这次，他没叼烟了，看来是准备动真家伙了。<br />
　　“3，2，1。”<br />
　　法拉利一声咆哮，飞啸离去。<br />
　　大伙又跑到了显示屏前，其中，敢应战的那个王大少忍不住问秦越道：“秦少，你老大真的能跑进13分钟吗？”<br />
　　秦越浅笑道：“我只能说，你那300万要没了。”<br />
　　“为什么这么肯定？”<br />
　　“你刚才也看到了，我老大出发前叼着一根烟，回来的时候还是叼着一根烟，一根烟能烧多久，最多就是4、5分钟，也就是说，他一路上至少抽了3根烟，边飞车，还能边点烟，还用得着我解释吗？”<br />
　　“……”<br />
　　听到秦越的话，所有人全都石化了。<br />
　　那王大少艰难吞了把口水，道：“你的意思是，他刚刚那个纪录不是他的真正实力吗？”<br />
　　“这很明显吧，而且，他不这样跑的话，你会肯赌300万吗？”<br />
　　“……我艹，钓大鱼啊，尼玛的，我就是那条鱼。”<br />
