
<h3>第131章 一哥是哪根葱</h3>
　　等他仓惶爬起来时，头盔一裂，掉下来半边，露出瘸刁无比震惊的脸蛋。<br />
　　很明显，一个照面间，瘸刁被万泽完虐了！<br />
　　瘸刁能不震惊吗，本还以为有几成胜算的，哪知道是这样，这还屁个几成啊，没掉到负数就不错了。<br />
　　不止瘸刁震惊，姜丕也震惊得目蹬口呆。<br />
　　另外一边交战的五人也因为这一幕而停手了，全直着眼望着年轻的万泽。<br />
　　更刺激所有人的是，这时万泽伸手往半空一摘，竟然抓回了先前他屈指一弹的那根烟，随即，他又塞到嘴角抽起来……<br />
　　尼玛！<br />
　　瘸刁本来还想斗起胆量和他再拼一次的，见到万泽这个动作后，啥想法都没有了。<br />
　　他艰涩吞了把口水，立即转身就跑，那身影，啧啧，一瘸一簸的，想不形容为“狼狈”都难。<br />
　　另三个戴头盔的人眼见瘸刁跑了，当即效仿，摩托车也不要了，撒开腿丫子就跑。<br />
　　姜丕恍过神来，忙上前和万泽打招呼：“兄弟，太感谢你了，不知怎么称呼？”<br />
　　“称呼就免了，也不用谢我，我只是按老大的交待办事。”<br />
　　老大！？<br />
　　“请问兄弟的老大是……”姜丕说到一半，脑海中突然跳出一个人影，顿时震惊得说不出话来。<br />
　　万泽没有回答他，已转身走人。<br />
　　姜丕望着万泽远去的背影，许久都没有动一下，心中的震惊则是一波接一波的袭向脑海。<br />
　　终于，他苦涩笑了笑，喃喃道：“叶兄弟，你到底是何方神圣。”<br />
