
<h3>第183章 给我提两辆</h3>
　　“那如果换成别的一个男人睡在他房间里，你晚上还敢睡吗？”<br />
　　“……”<br />
　　“红颜本祸水，花开蜂自来，叶凡虽然无耻和混蛋，但他把这种坏心思全赤果果的表现出来了，而不像很多男人，明明对女人有着各种龌龊想法，但表面上还装着正人君子，甚至有些还骗得女人爱得死去活来，这种男人才是最可怕的。”<br />
　　“……”<br />
　　韩果无法反驳，而且，细细一想韵姐的话，似乎是这个道理……难道那混蛋还不错，不可能吧。<br />
　　“相信我，多年以后，你会怀念身边曾经出现过一个这样的人。”沈韵接着又说道。<br />
　　“……韵姐，你不会爱上他了吧。”<br />
　　“……”<br />
　　沈韵脸蛋一红，故作恶狠狠的样子捏了捏韩果的鼻子：“可不许乱说，如果让那混蛋听见了，那就没完没了了。”<br />
　　“好吧。”韩果叹了一口气，无力道：“可能命中注定有此一劫。”<br />
　　“噗！”<br />
　　沈韵笑开了花。<br />
　　韩果忽然也觉得自己这话挺搞笑的，两个人咯咯笑成了一堆。<br />
　　次日清晨，吃过早餐后。<br />
　　叶凡龙马精神吆喝着两人跟他走。<br />
　　难道真的要送车给自己吗？<br />
　　说实在的，沈韵和韩果深表怀疑，但叶凡这货什么事都做得出来啊，不能用常理来衡量他。<br />
　　再者，他那得瑟的样子，真像那么一回事。<br />
　　结果，叶凡真把两人带到了汽车城，好吧，两人有点发懵了。<br />
　　但韩果仍是不相信，挑着眉头指着一辆路虎揽胜运动版道：“我要这辆，你也送吗？”<br />
　　“我艹，120万，太黑了吧。”叶凡鼓着眼睛叫道。<br />
　　刚好旁边有一个四十多岁的中年人在看一款丰田，听到这话后，不屑冷哼了一声：“买不起就不要装笔，去买qq吧，几万块就够了。”<br />
　　沈韵和韩果同时瞪向他，不约而同说道：“关你什么事，你买得起吗，你买一辆试试。”<br />
　　哈，两个女人都不是好惹的，当即把那男人说得满面臊红。<br />
　　而叶凡这货笑歪了嘴，还有意挑着眉头斜视着那个中年男人，一脸欠揍的表情。<br />
　　那中年男人气不过，硬着脖子说道：“我是买不起，但我不会像他那样装笔……”<br />
　　话还没说完，只见叶凡悠悠然从兜里摸出一张银行卡，递给身边那售车美女道：<br />
　　“美女，给我提两辆，全款支付，手续一起办了！”<br />
　　“……”<br />
　　大爷的，口袋里有钱，这种笔还不会装，那还混个毛线啊！<br />
　　还要补一刀：“美女，门口那辆法拉利是我的，你们安排个人帮我精细护理一下。”<br />
　　那中年人瞥了一眼门口的法拉利，嘴角一抽，低着头，夹着屁股灰溜溜往门口跑。<br />
　　叶凡这货还要来一刀，大声叫道：“喂，大叔，别急着走啊，我屁股上还挂着一片劳斯莱斯的车钥匙呢，你再回来看看啊，哈哈哈哈。”<br />
　　对方脚一歪，跑得更快了。<br />
