
<h3>第181章 我要当使者</h3>
　　叶凡止住了笑，解释道：“我二师兄的意思是，你一旦进入准备战斗的状态，你两脚就会不知不觉的微拼成内八字，自已都不知道吧，低头看看。”<br />
　　“……”<br />
　　宣武使者低头一看，尼玛，还真是这样……<br />
　　“这只是表象，我二师兄弟的真正意思是，你平常锻炼的时候，应该是常常蹲步锻炼，所以习惯脚心内扣。”<br />
　　“……”<br />
　　宣武使者身上的鸡皮疙瘩又炸立起来，艰难问道：“那太胖了是什么意思？”<br />
　　“说的是你最近一两年肯定都疏于锻炼了，照你这体形，我们就算实力不能胜过你，但只要缠着你磨你十分钟，你保证会上气不接下气，再多磨一会儿，就可以轻轻松松的活捉你。”<br />
　　“……”<br />
　　宣武使者一阵绝望，这两人到底是什么怪物啊，为什么观察力这么变态，这还是人吗！？<br />
　　殊不知，两人师傅初期训练他们时，时间花得最多的就是培养观察力，不止是观察人，甚至连自己都要观察，因为，若想寻到体内秘境，就必须对自己身体的微小变化一清二楚，不然，不要指望突破曲径和通幽。<br />
　　所以，三师兄弟的观察力都很变态，这就是叶凡在火拼的时候，为什么能提前判断出对方动作的原因，因为对方身体的细小变化，都已提前昭示出他下一步的动作。<br />
　　“那你说说，我是谁？”宣武使者忍着浑身不自在问道。<br />
　　“你藏得好深啊，孙老板，孙翼。”<br />
　　“……”<br />
　　宣武使者沉默了一会儿，随即苦笑叹了一口气，朝叶凡和辛无畏顶了个大拇指：<br />
　　“佩服，我在西海市近二十年了，你俩是第一个窥破我身份的人。”<br />
　　声音也变了，不再嘶哑，正是孙翼平常的声音。<br />
　　估计没有人会想到，那个为人豁达、游戏人生，仿佛与世无争的大富豪，竟是一个实力恐怖的武者。<br />
　　也正因为如此，叶凡刚才才由衷感慨道：你藏得好深啊。<br />
　　随后，孙翼取下了面具，三人就蹲在路边聊起来。<br />
　　“叶兄弟，你想知道什么，问吧，我能说都会说。”孙翼爽朗笑道。<br />
　　“宣武使者是什么意思？”<br />
　　“你俩应该都听说过“江湖庙堂”这个词吧，庙堂原先指的是朝庭，现在指的是政党，江湖则分为三大块，一是普通百姓过的平民江湖，二是绿林大汉即现在小混混过的那种草莽江湖，第三类是武道江湖，即与“武”和“道”有关的江湖，如古武家族、宗门，道派等等。”<br />
　　“庙堂的方式虽然在改变，但江湖的几大类型一直变化不大，如武道江湖这一块，虽然时过境迁，但古武家族、宗门和道派等等都一直沿续了下来，而在近几百年的演变中，武道江湖出现了两个大的对立派系。”<br />
　　“其中一个是太岁阁，该派系已经扭曲了武道精神，所作所为都有伤天和人理，可以说是邪恶性质的组织。”<br />
　　“另一个是真武阁，这类派系仍是秉承武道精神，以天下太平、国泰民安为宗旨，以强身健体、弘扬武道为信念，现在还多了一个责任，就是打压和铲除太岁阁。”<br />
　　叶凡听得两眼浑圆，问道：“意思是你是真武阁的吗？”<br />
　　“是的。”<br />
　　“那怎么来了个宣武使者？”<br />
　　“真武阁是分层次的，最底层的叫宣武堂，中间一层叫苍龙堂，最上一层叫擎天堂。我是属于宣武堂的，执行任务时，身持宣武旗，所以叫宣武使者。”<br />
　　“原来如此。”叶凡听到满脸放光：“你一身修为也不低了，才在宣武堂，那最上面的擎天堂都是一些什么人？”<br />
　　孙翼苦笑道：“我也没接触过，我只能说是：绝世大能。”<br />
　　叶凡眉头一挑，一声怪叫：“我艹，我要入擎天堂，我要当擎天使者。”<br />
　　“……”<br />
