
<h3>第258章 情况不对劲</h3>
　　特别是那刘家福，眼神中燃烧起一股贪婪的光芒，目光情不自禁的偷偷的在三人的脸蛋和胸间溜来溜去。<br />
　　“沈总，许总，这位是我们生产部的经理，刘家福……家福，你给沈总和许总核对一下订单情况。”刘全说道。<br />
　　刘家福恍过神来，应了一声：“好。”<br />
　　随即，他走到沙发边，肥硕的屁股挨着韩果坐下，估计是想赚点便宜吧。<br />
　　韩果哪受得了，立马弹起来，厌恶的看了刘家福一眼，挪到沈韵旁边坐下。<br />
　　“哈哈，小美女，不好意思啊，我是个粗人，不会讲究。”刘家福满脸笑容。<br />
　　他这笑容跟他哥哥刘全一个模样，看着挺和善……<br />
　　“沈总，许总，这是os11的产品信息，这是专利批复文件，这是销售合同，两位过目一下，有疑惑可以问我，我给两位解答。”刘家福把几份资料搁在沈韵和许雯雯面前。<br />
　　明显，还是准备玩老一套！<br />
　　许雯雯拿过资料，看了一遍，说道：“那看来是我们搞错了，给两位添麻烦了。”<br />
　　“我说了，我不骗你们的。”刘全躺尸在办公椅里，边抽着烟，边说道：“既然没问题，那把余款结了吧，家福，把账号给两位老总。”<br />
　　“……”<br />
　　我艹，太黑了吧！<br />
　　许雯雯眼睛微微缩了一下，心里一股火气蹿到了头顶，但又生生压了下去，尽量心平气和道：<br />
　　“没问题，等我们回去，马上把尾款转过来。”<br />
　　“许总误会我的意思了，我是让两位现在把尾款结了。”<br />
　　尼玛，这是要逼着结款啊！<br />
　　许雯雯已清楚意识到刘全绝非善类，反而冷静下来，淡笑回复道：“刘厂长，我们资金都是走公司财务的，身上哪有那么多钱。”<br />
　　“许总不老实啊，我上次听你们说，你们的店面还在搞装修，人还没招齐吧，哪来的财务室。”<br />
　　“……”<br />
　　“这样吧。”刘全抖着腿道：“我也不为难你们，你们把银行卡拿出来，刷一下，如果真没钱，那就算了。”<br />
　　“……”<br />
　　沈韵、韩果和许雯雯三人，突然感觉掉到了冰窟窿里。<br />
