
<h3>第77章 恶心的八眉</h3>
　　而叶凡站起身来，径直朝赵福庭走过去，缓缓道：“来啊，按你的计划来吧，开枪，等会回家就可以抱着钱数到天亮了，说不定高强还会额外给你一笔奖励。”<br />
　　叶凡越这么说，赵富庭越是不敢开枪，毕竟这么多眼睛看着，万一传出去了，那就麻烦大了，不止要丢了工作，还会要判刑，更别指望得到一分钱。<br />
　　“站住，听见没有，马上给我站住。”<br />
　　他拼命恐吓叶凡，但叶凡像听不见一样，仍一步一步朝他走。<br />
　　“站住，站住……”<br />
　　忽然，叶凡动了，身如离弦之箭，眨眼间扑到赵富庭身边，右手在赵富庭手腕上一敲，赵富庭右手如遭电击，手指下意识的撒开，枪脱手。<br />
　　叶凡把枪抄在手中，枪口抵在赵福庭下巴上，怪笑道：“赵区长，怎么连枪都抓不稳。”<br />
　　全场一片寂静，无论是囚犯，还是警察，全惊骇望着叶凡。<br />
　　没有人料到叶凡会突然出击，动作如此利落、干脆，简直是连反应的机会都没有。<br />
　　更是没有料到他竟然敢抢枪，这也太刺激人了吧。<br />
　　“你…你…你想干吗？马上放了我。”<br />
　　赵福庭脸色煞白，说话都哆嗦起来，主要是想起了昨天办公室的那一幕，自己差点就被叶凡掐死，那种窒息的感觉，以及死亡的恐惧感，又重重占据了他的身心。<br />
　　“干吗？呵，忘了我昨天跟你说的吗，三棍加一枪，你以为是白打了吗？”<br />
　　话音还没落地，叶凡突然枪口一沉。<br />
　　“砰！”<br />
