
<h3>第423章 如你守我那般</h3>
　　“嗯，我本来也想进部队，但我妈不同意，所以，报考了警校。”周囡囡苦笑道。<br />
　　“为什么不同意？”<br />
　　“我爸在一次执行任务的时候，牺牲了，而我家就我一个独生女，我妈怕失去我，所以强烈反对。”<br />
　　“……”<br />
　　叶凡一时不知说什么好了，有些没料到周囡囡身上还有这种故事。<br />
　　“怎么了，意外吗？”周囡囡浅笑问道。<br />
　　“嗯，有点。”<br />
　　“是不是对我多了一份亲切感？”<br />
　　“是啊，你怎么知道的？”<br />
　　“因为，我得知你是军人以后，也对你生起一种莫名的亲切感，不然，才不会理你这种色狼。”<br />
　　“好吧，我以后尽量规矩点。”叶凡讪讪挠着头。<br />
　　看着他这样子，周囡囡忍不住笑，端起酒杯和叶凡碰了一下杯：<br />
　　“谢谢你，没有你的帮忙，我还不知道什么时候能够调动，所以，这一杯，我一口干了。”<br />
　　两人都痛快，一口酒倒进嘴里。<br />
　　放下杯子后，叶凡好奇问道：“你为什么非要调到省城去？”<br />
　　“我妈妈说了，30岁之前，只要我能爬到省城某一区的副局长，那就放我去部队。”<br />
　　“意思是，你还是想去部队？”<br />
　　“嗯，一定要进部队，不然，我这辈子都不会甘心。”<br />
　　“……”<br />
　　两人喝着酒，聊着天。<br />
　　多半是周囡囡在说，叶凡在听，也不知是酒助兴，还是因为叶凡是军人的缘故，周囡囡把憋在肚子里的话倒了个七八成……<br />
　　到十一点多时，两人才离开夜宵摊，周囡囡没有赶回西海市，因为明天需要去当地的警局做一份笔录，所以，找了家酒店住下来。<br />
　　叶凡回到了沈韵家，一进门，即看到沈韵家人和韩果在客厅里看电视。<br />
　　明显可以看得出来，几人都心不在焉，估计是在担心自己吧。<br />
　　看到叶凡回来后，几人都松了一口气，随即问起事情经过。<br />
　　叶凡没有隐瞒，详详细细的把过程说了一遍。<br />
　　听叶凡讲完后，几人全数说不出话来，都没有料到顾攀是这样的人。<br />
　　“真是画虎画皮难画骨，知人知面不知心啊。”沈柏由衷感叹道。<br />
　　“是啊，我也没料到，心机太深沉了。”<br />
　　“还好，周警官赶来了，不然你……以后小心点，别老是一根筋往前冲。”沈韵嗔怪道。<br />
　　“老婆，如果我也遭受了徐凯的那种际遇，你还会要我吗？”叶凡随口问道。<br />
　　“哼！”<br />
　　沈韵撇着嘴，冷哼了一声，不知是几个意思，不要了吗！？<br />
　　在叶凡进房睡觉的时候，终于知道了答案。<br />
　　沈韵悄悄追到门口，对叶凡说道：“以后不要在别人面前问这种问题，我怎么好回答，好了，我现在告诉你答案。”<br />
　　顿了顿，沈韵小声说道：“嗯，如果我决定跟着你，那无论你走的是哪一条路，光明也好，黑暗也好，我都会在最初的地方守着你，如你守着我那般。”<br />
　　叶凡笑了。<br />
