
<h3>第243章 到底行不行</h3>
　　明月脸色一冷，先前叶凡说了：收拾完慕容白鹤就告诉自己，现在又扯出欧阳永泰，逗自己玩吗！？<br />
　　她正要说话时，欧阳永泰已大笑道：“哈哈哈哈，见过狂妄的，但从没见过你这么狂的，好，我就陪你玩玩，看看你到底要怎么样收拾我。”<br />
　　说完，大步朝叶凡走来。<br />
　　赫，气热磅礴，有如大将上阵。<br />
　　叶凡嘴角微微翘了翘，手持格斗棍朝对方走去。<br />
　　他才不怕欧阳永泰，虽然对方的修为比自己高，但打架可是门技术活，并不是光有力量就可以胜的。<br />
　　这就如水牛和狮子一样，论力量，狮子肯定敌不过水牛，可水牛干得过狮子吗？<br />
　　爆发力，敏捷度，反应弧，预判，以及战斗经验，才是决定胜负的主要因素，力量，只有在硬碰硬时才能体现出完美的优势。<br />
　　而叶凡在爆发力、敏捷度、反应孤和预判方面，绝对是个恐怖级的怪物。<br />
　　至于战斗经验……这货在师门的时候，一天不找辛无畏和大师兄打三次架，就浑身难受，整得后来辛无畏一见着他，立即抬脚就跑。<br />
　　大师兄口袋里则是时刻准备着烟和叶凡喜欢吃的零食，往往是赶在叶凡挑衅前，上烟，上零食……<br />
　　弄得叶凡只好到外面的武馆去找人打架，常常是鼻青脸肿的回来，但第二天天一亮，他又精神劲十足的出门了，三个月不到，许多武馆都活怕了这祖宗。<br />
　　最开始当然不是这种情形，起先，叶凡到武馆去挑衅时，武馆的人立即把他收拾了一顿，本以为他长记性了，但第二天又来了，接着第三天，第四天……<br />
　　有一次，有个副馆长毛了，下重手打得叶凡吐了血，以为叶凡这下总该长记性了吧，哪知，一个小时不到，叶凡带着辛无畏和大师兄回来了。<br />
　　二话不说，三师兄弟像蛮牛一样扑上来，生生把那副馆长打得直吐白沫……<br />
　　那副馆长醒来后，火冒三丈，誓要拆了三师兄弟，但馆长却是慌慌张张的找到他，满脸惊恐的和他说道：“千万不要胡来，我刚打听到了，那三个小祖宗是孟大先生的徒弟。”<br />
　　孟大先生！！！<br />
　　副馆长吓得两腿一软，差点跌坐在地上。<br />
　　试问省城武道上的人，谁不识孟大先生！？<br />
　　所以说，这货的战斗经验丰富得不要不要的，一半是靠悟性，另一半是挨打挨出来的经难。<br />
　　回到现场。<br />
　　叶凡和欧阳永泰的距离近了。<br />
　　两米时，欧阳永泰动了，身形一闪，疾如烈马，逼近叶凡。<br />
　　叶凡同时也动了，右手格斗棍挽手一抡，抽向欧阳永泰的下巴。<br />
　　“呵，太慢了！”<br />
　　欧阳永泰一声讥笑，脚下错步，身子微侧，躲开棍击。<br />
　　同时，枯干的老手如鹰爪般抓向叶凡的右手腕。<br />
　　叶凡似乎早料到了他这一手，变招，手腕翻转，格斗棍抽向欧阳永泰的爪子。<br />
　　“呵，还是太慢了，你这样怎么能收拾我。”<br />
　　欧阳永泰云淡风轻的化开了叶凡的攻势，身形又逼近了叶凡了一些。<br />
　　看他这样子，似乎是在逗弄叶凡玩一般。<br />
　　好心情啊！<br />
　　然而，下一秒，他脸色巨变。<br />
　　只因为，叶凡身体突然扭出一个诡异的孤度，从一个不可思议的角度闪身到了他的左侧，一棍抽了过来……<br />
　　欧阳永泰惊出一身冷汗，忙闪避，但身影才动，叶凡另一棍又抽来了，正好封在他躲闪的路线上。<br />
　　避无可避！<br />
　　没办法！<br />
　　欧阳永泰一声暴吼，小臂搁挡，硬生生扛了一棍。<br />
　　尼玛的，痛啊！<br />
　　手臂再硬，也硬不过棍子啊。<br />
　　况且，这种格斗棍都是用铁桦树做的，子弹打在这种树上，就像打在钢板上一样，可想而知其坚硬度。<br />
　　欧阳永泰痛得直嗖冷气，怒火也一下子熊熊燃烧起来，正要暴力反击时，哪知另一棍又接踵而来。<br />
　　更可气的是，欧阳永泰看到，叶凡另一只手上的格斗棍正在自己想躲闪的方向上等着，这是等着自己往棍子上撞啊。<br />
　　“砰！”<br />
　　欧阳永泰又用小臂扛了一棍。<br />
　　“嗖！”<br />
　　痛得他冷汗直冒。<br />
　　下一棍又来了！<br />
　　我艹，难道还要我这把老骨头硬扛一棍！？<br />
　　欧阳永泰心里臭骂了一声，拼尽吃奶的力气，强形退出两米。<br />
　　本以为可以松一口气了，可情况残酷得让他想骂娘。<br />
　　因为叶凡如一块牛皮糖一样粘在他身侧，又是一棍抽过来。<br />
　　好吧，再扛一下。<br />
　　欧阳永泰憋屈的用小臂搁挡。<br />
　　“砰！”<br />
　　“嗖嗖！”欧阳永泰痛得身子直哆嗦。<br />
　　正惊惧着叶凡下一棍会从哪个方向来时，叶凡却收住攻势。<br />
　　只见他晃着手中格斗棍道：“太慢了，真心太慢了，哎，三棍了，欧阳永泰，你到底行不行，反应速度能不能再快点。”<br />
　　“……”<br />
　　太慢了吗！？<br />
　　这不是自己先前云淡风轻说的话吗！？结果挨了三棍了，而自己连他衣角都没碰到……<br />
　　欧阳永泰一张老脸瞬间涨得通红。<br />
