

<h3>第344章 不敢往下想</h3>
　　麻林当然不会承认，苦着脸道：“三位，你们刚才也看到了，他实力变态得有些丧尽天良，而且，不瞒三位，前些天我和他打交道时，差点被他一招报销了，我还敢乱说吗？”<br />
　　“那你好歹也透点风声啊。”<br />
　　“哎，看来三位还是没有明白这两人是何等怪物，那我斗着胆子给三位透点底吧。”<br />
　　听麻林这样一说，三人不禁齐齐盯住他。<br />
　　“刚刚没动手的那位，即上午一招把屠夫打趴下的那人，知道他是谁吗？”<br />
　　“谁？”张天佑下意识问道。<br />
　　“紫钻杀手！”<br />
　　“……”<br />
　　三人双目圆瞪，啊着嘴巴震在当场！<br />
　　如果说的是其他牛笔人物，三人绝对不会如此震惊，可说到紫钻杀手，恰恰是他们这一行的事，所以，他们很清楚“紫钻”两字所代表的意义。<br />
　　可以毫不夸张的说，这种级别的杀手，已经脱离了他们这个圈子，就相当于他们是站在山腰，而紫钻杀手则是站在峰顶，可望而不可及！<br />
　　好一阵后，张天佑先恍过神，立即追问道：“紫钻杀手中的哪一个？”<br />
　　“这还用问吗？”麻林苦笑说道：“五个紫钻杀手中，只有一个年轻得变态，除了他，还能是谁。”<br />
　　“刺客！”<br />
　　柏杨、张天佑和宋当家异口同声的叫了出来。<br />
　　而且，脸色比前一刻还要震惊，甚至都有些扭曲。<br />
　　木办法，刺客一直是杀手界的传奇，不止是他的暗杀事例，还包括他这个人。<br />
　　三人一万个没有料到，会在这里碰上刺客。<br />
　　麻林趁势下猛药：“三位现在应该能够明白我的苦衷了吧，而且，相信三位都已经看出来了，刺客是以叶凡为首，那叶凡的背景及恐怖……哎，不敢往下想啊。”<br />
　　“……”<br />
　　好吧，三人又起了一身鸡皮疙瘩。<br />
