
<h3>第138章 四面楚歌起</h3>
　　声音不大，但孔虎的手下立即全部停了手，不过，还是下意识的看向自己的老大孔虎。<br />
　　“看什么看，没听见凡哥的话吗，全都给老子滚回来。”孔虎瞪着眼骂道。<br />
　　四周的观众又是一阵头皮发麻，只因为都听到了，也都看到了，那199号仅说了一句话，孔虎的手下立即就住手了，简直比圣旨还管用啊。<br />
　　更刺激人的是，大伙刚才分明听到孔虎叫199号为凡哥，尼玛，难道199号还是孔虎的老大吗，我艹！<br />
　　惊得掉了一地下巴。<br />
　　就连佘健和谢大将都暗暗心惊，他俩虽然不是最清楚孔虎性格的人，但心知孔虎狂暴和残忍，何时见他这么乖巧过，莫非他这伤势就是拜叶凡所赐。<br />
　　细一想，只怕就是这么一回事，心中顿时对叶凡生起浓浓的忌惮。<br />
　　有意思的是，柴一躺在地上，满脸青紫，满脸是血，哪还有什么一哥的风范……<br />
　　随后，叶凡搬了条凳子坐下，点着一根烟慢慢抽着，没说话，也没任何指示，不知道要干什么。<br />
　　另一边的姜丕也同样如此，嚼着口香糖，静静的坐在那里，仿佛他不存在一般。<br />
　　于是乎，大伙都不敢乱动，全安静呆在原位置上，以至于整个拳馆静悄悄的一片，显得无比怪异。<br />
　　半个小时前，另一件事正发生着。<br />
　　赖兴从家里出来后，本是准备和柴一一起去看拳赛，但他刚上车，余光忽然瞥到副驾驶门外有道身影一闪，接着车门拉开，坐进来一个人。<br />
　　还没等赖兴反应过来时，脖子上忽然一凉，一把匕首挑住了他的下巴。<br />
　　赖兴身心一颤，下意识的看向这个突然钻进自己车子的人。<br />
　　当看到对方的丹凤眼时，小心脏一下子跳到了喉咙口，只因为，瘸刁曾描述过那个一脚把他踢飞的人：丹凤眼，很邪气，不就是眼前这人吗！？<br />
　　那时，赖兴甚至还奉劝柴一换别的地方住，没料到对方找上自己了……<br />
　　“我听说，你叫赖狐狸，对吗？”万泽手中的匕首缓缓在赖兴的下巴上游动，似乎在考虑从哪一个地方下刀……<br />
　　“小兄弟，有话好好说，千万别激动。”赖兴身心发紧，忙说道。<br />
　　“我很激动吗？”万泽怪笑了一下，接着又说道：“现在，你有两个选择，其一是：死，其二是，把柴一这些年里所做的恶事都交待出来，这样或许能活下去。”<br />
　　“小兄弟，我银行卡里有些钱，小兄弟可以拿去用，不够的话……”<br />
　　话没说完，脖子上一痛，似乎开了一道口子，当即吓得赖兴魂魄都飞了几成。<br />
　　“不好意思，手滑了，但我好心提醒你一下，回答的时候，请在范围内选择。不然，嘿嘿，你再也没有机会选择了。”<br />
　　赖兴嘴角抽了抽，已知道在劫难逃了……<br />
