
<h3>第53章 这算艳遇吗</h3>
　　大小乔惊在原地。<br />
　　是啊，关叶凡什么事，亲戚吗？朋友吗？熟人吗？<br />
　　都算不上，那关叶凡什么事，仅第一次见面而已。<br />
　　“求你了，拜托拜托，你先听我说一句。”<br />
　　“说！”<br />
　　“我们……”<br />
　　大乔匆匆忙忙说了一气。<br />
　　听大乔说完后，叶凡才明白到两姐妹幼年时父母工事丧命，后柴一赞助她们学业，直到大学时，才联系两人……<br />
　　后来的事不用多想也知道，无非是把两人锻炼成一对交际花，只等着重要的人物采摘，没料到今天用在了叶凡身上。<br />
　　叶凡听完后，苦笑不已，没料到会碰到这档子事，这他玛的是艳遇吗！？<br/>
