

<h3>第346章 对自己也狠</h3>
　　本已经浑浑噩噩、感觉麻木的大伙立即震起精神，看向后门。<br />
　　“吱”的一声，后门拉开了。<br />
　　开门的是一个中年汉子，似乎被尿骚味呛到了，不由自主的捂着鼻子退出几米，闷声说道：<br />
　　“到了，都下车吧。”<br />
　　一车人像逃难一般跳下车，闻到新鲜空气的那一瞬间，竟是齐齐生起幸福的感觉。<br />
　　果真，幸福感是相对的，不同的环境和遭遇下，幸福的满足感也会跟着变化。<br />
　　叶凡扫了四周一眼，发现车子停在了一处山脚下，夜空弯月当中，只怕已经是零点以后。<br />
　　也就是说，从上车起，足足在车厢里闷坐了二十七个小时以上，连饭都没吃上一粒……<br />
　　欧阳沐出现了，步履轻盈，脸色一如既往的冰冷，简简单单的说了一句话：“吃饭、上厕所、休息，一共十五分钟，到点准时出发，抓紧吧。”<br />
　　尼玛，啥也不说了！<br />
　　内急的先解决个人问题，饿了的赶紧到另一辆车边领取快餐……<br />
　　12人感觉自己像流浪的难民一样，抓紧时间干活。<br />
　　这算啥事啊，偏偏这中间还有四个大佬。<br />
　　哎，真切体会到了欧阳沐的狠辣，只怕绝大部分的人都在心里问侯她全身上下一百遍了！<br />
　　叶凡和万泽蹲一起，两人一边吃着饭，一边观察形势。<br />
　　是观察欧阳沐所携带的人数，算上她，一共有二十五个。<br />
　　有四个寸步不离的跟随着她，别二十个人则是整齐列队站在车边，一动不动，像是一群木雕。<br />
　　虽然大伙都对欧阳沐有些意见，但不得不说，她带来的这些人所表现出来的素质，绝不是一般人能做到的，感觉就像一群士兵……<br />
　　当然不是士兵！<br />
　　叶凡猜测他们应该全部是鬼兵，比鬼士高一等阶，号称一个可以撂倒三五个鬼士。<br />
　　而那四个时刻跟着欧阳沐的人，极有可能是最高一阶的鬼官，号称一个可以摆平十多个鬼士！<br />
　　实力变态的怪物！<br />
　　最主要的是，无论是鬼兵还是鬼官，都是绝对效忠欧阳沐的，百分百的指哪打哪。<br />
　　所以，双方如果火拼的话，欧阳沐肯定会占着优势，一是人数优势，二是那四个鬼官的实力只怕要盖过杀手组织的所有人。<br />
　　叶凡隐隐生起担忧，倒不是担心眼前的局势，而是意识到欧阳永生的队伍实力正在以一种恐怖的速度壮大，再假以时日，真不敢想像会是什么样。<br />
　　十五分钟后，一队人准时出发，直接进山。<br />
　　有两人拿着仪器在前领路，明显不是第一次来。<br />
　　披星戴月，一直往深山里走，走四五个小时，休息15分钟，接着继续挺进，没什么白天和黑夜的说法。<br />
　　就这样，一直走了三天三夜，大伙终于听到欧阳沐说出了一句中听的话：<br />
　　“原地休息五个小时，抓紧时间调整好状态，马上要到目的地了。”<br />
　　好消息啊！<br />
　　虽然大伙都经受过残酷的训练，但从出发起，到现在，整整四天四夜了，连眼都没闭上过，能不累吗！？<br />
　　当然累！<br />
　　可大伙看到欧阳沐也是这样走过来的时，所有小情绪便不知不觉间淹灭了。<br />
　　一个二十五、六岁的女人能做到，凭什么一个大男人做不到！<br />
　　说实在的，许多杀手甚至对她生起一份佩服。<br />
　　狠人，不止对别人狠，对自己也同样狠！<br />
　　没时间多想，抓紧时间睡一觉！<br />
　　几秒不到，叶凡这边的十人果断见周公去了。<br />
　　唯独叶凡和万泽没有睡，不是两人不想睡，而是两人很好奇欧阳沐会不会睡！？<br />
　　结果，欧阳沐就靠在一颗树上，闭着眼休息。<br />
　　看到这情形，叶凡和万泽对望了一眼，眼里都夹杂着一抹惊讶。<br />
　　都四天四夜了，她还不睡，她真扛得住吗！？<br />
　　或者是，她受过类似的残酷训练吗？<br />
　　“老大，这女人让我刮目相看了，看出她的修为了吗？”万泽忍不住小声询问道。<br />
　　“应该已经突破到曲径境了。”<br />
　　“艹！”<br />
