
<h3>第97章 西海无高手</h3>
　　“想必你应该听说过省城的豪爷吧？”<br />
　　“嗯。”熊思谟点了点头。<br />
　　“那你知道豪爷手下的第一号猛将叫什么吗？”<br />
　　“辛无畏！难道是请他？”<br />
　　老一辈都记着豪爷的名声，但对于年轻一辈而言，辛无畏的名字比豪爷还响亮，至于原因，无非是因为年少加轻狂，所以都偏向于崇拜年轻一辈的血猛英雄。<br />
　　“对，是叫辛无畏，但不是请他，问你这些，是想告诉你，省城这几年里，崛起了另一个可以与豪爷抗衡的老大，姓王，道上称他王爷，王爷手下也有一个像辛无畏那样的猛人，叫方焱，是不是觉得这名字有些耳熟。”<br />
　　“是有点。”熊思谟皱着眉头想，但一时想不起来。<br />
　　“还记得前几年吗，西海市出现了一个实力变态的年轻妖孽，短短一个星期之内，横扫了整个西海市的地下拳馆，无一败绩，后来消失无影了，就是他，方焱！”<br />
　　熊思谟两眼鼓得浑圆，骇然道：“是他吗，他跑省城去了吗？”<br />
　　“是的，当年就是我摆酒给他送的行，知道他为什么离开西海市吗？”<br />
　　“为什么？”<br />
　　李强感慨道：“他跟我说：西海市无高手，呆着没意思，他要去省城战辛无畏！”<br />
　　“……”<br />
