

<h3>第406章 一点都不了解他</h3>
　　叶凡奇怪的望着她：“怎么了？”<br />
　　“没什么。”周囡囡咬了咬嘴唇，压住心头情绪，语气复杂道：“挺帅的。”<br />
　　“哈哈哈哈，我也这么认为。”<br />
　　“……”<br />
　　周囡囡白了叶凡一眼：“混得不错啊，中校，叶中校。”<br />
　　说话间，周囡囡翻开了第二页，看到了摘要栏中的那些特权和钢印后，顿时嘴角一抽，脖子都伸长了一截。<br />
　　好一阵后，她才恍过神来，苦笑道：“难怪他们叫你首长，手中握着这么多特权……你还真是低调啊。”<br />
　　“没必要拿军官证出来晃吧，这不是它的用武之地，它是属于军队，那才是它的战场。”叶凡浅笑回应道。<br />
　　周囡囡不由得抬头望向叶凡，看着叶凡淡淡的笑容和平静的眼神，她突然感觉：自己一点都不了解他！<br />
　　叶凡离开了，但周囡囡却是久久没有离开，她靠在车上，仰着脖子望着天空，眼神复杂难言……<br />
　　叶凡开出停车场以后，立即给沈韵打电话，通了后，沈韵劈头盖脸一声喝斥：<br />
　　“你还好意思给我打电话啊，你告诉我，现在几点了，你自己看看。”<br />
　　“十点多。”<br />
　　“再准确点。”<br />
　　“10点42。”<br />
　　“那你是准备过来吃晚饭吗？”<br />
　　“……当然不是。”<br />
　　“很好，12点准时开餐，我如果没看到你人影，你以后就再也别想抱我了。”<br />
　　娘咧！<br />
　　叶凡二话不说，一脚油门到底，路虎车一声咆哮，疯狂冲了出去。<br />
　　沈韵恼火的挂断了电话。<br />
　　不能不恼火啊，早上本是等叶凡一起回来，结果，叶凡一个电话，说临时有点事，让沈韵等一等，哪知等了一个多小时，仍是不见电话过来，而自己老妈催得像要救火一样。<br />
　　没办法，沈韵干脆叫上韩果开车，先走一步，一回家，麻烦来了。<br />
　　现在，她就躲在书房里，生怕走出书房门。<br />
