
<h3>第512章 初见巫神女</h3>
　　沿着小河走了二十多分钟，过了一座桥，进了一片浓密的竹林。<br />
　　沿着竹林中的卵石路走了十多分钟后，终于见到一座简单的木屋。<br />
　　木屋的右手边有一处小池潭，池潭边有一个小亭子。<br />
　　此刻，一道窈窕的身影依在小亭子的柱子上，身着苗装，脸上蒙着面巾，手中拿着一本书，正望着到来的叶凡等人。<br />
　　“姐姐。”<br />
　　娄小玉一声雀跃的欢呼，像只小鹿一样向亭中的女人跑去。<br />
　　既然娄小玉叫姐姐，那对方肯定就是巫神女了。<br />
　　不知是因为“巫神女”三个字太神秘诡异了，还是因为先前寨民对巫神女的态度，反正，叶凡和陈沐沐莫名的身心发紧，不约而同停下脚步，不敢冒然靠近。<br />
　　至于那两个鬼官，一直是那样，从始至终都是面无表情，仿若两具冰冷的机器。<br />
　　娄小玉已扑到巫神女怀里，抱着姐姐的腰肢叽叽喳喳说个不停，似乎不记得有叶凡四人了。<br />
　　叶凡忽然有种感觉，娄小玉愿意带几人来，说不定就是为了见她的姐姐。<br />
　　真是这样，像平常，娄小玉即便想来，她家里人也不会让她来，因为巫神女的身位和地位超然，就是父母见着她，都要恭恭敬敬，不敢有半点不敬。<br />
　　所以，娄小玉见叶凡等人要到血鸦宗来，立即答应了，甚至都没告知父母一声。<br />
　　小女孩单纯的心思，就是想见姐姐而已，倒是成全了叶凡四人。<br />
　　巫神女疼爱的摸着妹妹的头，跟妹妹说了几句话以后，才问娄小玉道：<br />
　　“他们是谁啊？”<br />
　　“啊，我都忘了。”<br />
　　娄小玉挠着头，歉意笑道：“他们想见姐姐，我就带他们过来了，姐姐可不许骂我。”

<br />
