
<h3>第449章 反杀开始</h3>
　　也就是说，任何一方边打边退，其他三方都可以临机跟着压进，这样就让目标始终在封锁圈内。<br />
　　比如此时，追杀正前方的大火力终于发现不对劲了，追出两百多米后，完全搞不定鲁少军，完全是在浪费子弹和人力……<br />
　　于是，那领头的一声令下，掉转方向，杀向右翼，即韩雪封杀的这一方。<br />
　　他们本以为能有所建树，结果，现实残酷得不要不要的，依然是放空枪，徒劳无用。<br />
　　怎么会这样！？<br />
　　这些人感觉到不正常了，再次改变方向，追杀左边，可结果，仍是一模一样。<br />
　　这下子，他们慌了。<br />
　　更让他们惊恐的是，人数在急剧下降，本是200多人，瞬间少了一小半，再一会，又少了一小半。<br />
　　现在四顾一扫，人数比原来足足少了一半。<br />
　　天啦，这才多大功夫，就被干掉了一半……<br />
　　对方到底有多少人？<br />
　　真的只有五个人吗？<br />
　　是不是掉进了对方的埋伏圈？<br />
　　猜疑与恐惧像漫天蝗虫一样袭来，死亡的危险感一步比一步浓郁。<br />
　　“全力攻击后面，突出包围圈。”领头的人惶恐叫道。<br />
　　于是，所有火力全部集中向后面，一窝蜂的向后突击。<br />
　　说是突击，还不如说是争先恐后的逃命。<br />
　　叶凡负责牵扯后面，自然没能力抵挡住100号人的火力，所以，他边打边退。<br />
　　而其他三个方向的人，如同附骨之蛆，紧紧咬着大队伍移动。<br />
　　如同剥洋葱，一层一层的削掉外面的火力。<br />
　　对方人数再次往下坠，100多人变成80多人，再到50多人，40多人……<br />
　　活着这40多人已经完全崩溃了，他们是来赚钱的，可没想过送死，也没想过会死。<br />
　　直至此刻，他们才发现，大伙所谓的把8人全杀掉，拿大奖金，是多么的可笑、可悲与可怕。<br />
　　200多号人，连对方一个人都没有干掉，大队伍已经瘦成了小肉团，难道还指望着斩杀对方吗？<br />
　　慌了，恐惧了，完全乱了。<br />
　　整个队伍再也没法凝聚在一起，所有人四处乱跑，只想着能逃过这一劫。<br />
　　眼见对方的身心和队形已经溃散，叶凡五人展开追杀，不再闪躲，枪枪索命。<br />
　　五人矫健的身影在林间穿梭，极力捕杀眼里的目标。<br />
　　直到枪声停歇时，200多人的大队伍，仅有10多人侥幸跑掉，其他的，全数魂归极乐。<br />
　　鲁少军最后一枪爆掉一个人的脑袋，收起攻势，低声喃语道：“张老板，这些人，我们送下去给你陪葬了。”<br />
