
<h3>第548章 应该是本地狗</h3>
　　叶凡从韩果的语气中听不出了她压抑的不快，略一想，了然，自己没必要再给她添堵啊。<br />
　　再者，答应帮她的，屁大个事哦，一个王卫国罢了，当他是路边的一扎狗尾巴草，几刀砍过去就是。<br />
　　嗯，逗这丫头笑了笑，别把她郁闷坏了。<br />
　　叶凡眼睛眨了眨，乐呵笑道：<br />
　　“小冰棍，我刚想了想，其实刚刚你比喻得挺好的，就当他们是狗叫，这狗叫得好啊，带地方口音，应该是本地狗，还会断句，不简单啊。”<br />
　　“噗！”<br />
　　韩果笑得娇躯直颤，心中郁闷一下子消散了。<br />
　　见达到了效果，叶凡立即拍着胸道：<br />
　　“小冰棍，放心吧，你安心管好公司的事，我来替你摆平牛鬼蛇神，我要求不高，只要功成后，你把欠我的那个吻还了就行了，可以吗？”<br />
　　韩果嘴角一抽，一边偷偷瞄着叶凡，一边脚下挪着小碎步，明显是要逃跑的节奏啊，是怕叶凡扑上来吗？<br />
　　看着她这样子，叶凡笑歪了嘴。<br />
　　果断开启猪哥模式，一闪身，扑到韩果身前，把她抵在门上，两手卡在她左右，邪笑望着她。<br />
　　韩果睫毛乱颤，紧张护着胸前：“你，你不要乱来，这是公司。”<br />
　　瞬间，韩果心如鹿撞，特别害怕，像以前，身边有韵姐，可以敞开胆子跟叶凡叫板，可现在，就自己一个人，谁来救我啊？<br />
　　“先回答我刚刚的问题，我再考虑要不要乱来。”叶凡无耻道。<br />
　　“哪个问题？”<br />
　　“少装迷糊，3，2……”<br />
　　“好，答应你。”<br />
　　抢在“1”字还没说出口字，韩果投降了。<br />
