
<h3>第276章 恐怖的对手</h3>
　　因为，那串佛珠如果真是玉肌菩提果，那欧阳永生就同时手握“鬼藤”和“玉肌菩提果”，如此一来，用不了多久，他肯定就能调配出更优良的、形似“强力丸”这种性质的变态药物，那么，接下来，他能轻而易举的组建出一批战斗力恐怖的魔鬼战队……<br />
　　事态越来越严重了，欧阳永生步步先机，不止心计恐怖，而且手段刀刀见血。<br />
　　恐怖的对手！<br />
　　叶凡还是第一次用“恐怖”两个字来形容一个对手，只有这两个字最合适了，想他从接触欧阳永生的事起，至今都末逮到欧阳永生的影子，但对方却是把一切玩转于股掌之中。<br />
　　觉空先赶到，蓝蕊随后跟了过来。<br />
　　两人得知慧空跑了以后，木然无语，明显是有些消化不了这事，那么清秀的一个小和尚，感觉没有一点伤害值，结果一出手，即把所有人都甩开了。<br />
　　叶凡打破沉默：“这事出去再说吧，先想办法离开这里。”<br />
　　这也是个头痛的问题，绳索被带走了，怎么爬上去？<br />
　　爬上去不太可能，只能往下爬，但必须要绳索辅助。<br />
　　几人只好拿衣服、裤子当材料，撕成一条条，绑在一起。<br />
　　如此一来，叶凡、无相大师和觉空，三人身上都只剩下一条大裤衩……<br />
　　没办法啊，为了出去，只能这样。<br />
　　布条绑一起后，有三十四、五米，肯定是不够长的，只能中途再想办法。<br />
　　用携带的矿泉水把布条打湿后，开工。<br />
　　叶凡承担了开路的重要任务。<br />
　　觉空拿着强索这一头，叶凡爬上洞口，顺着绳索往下爬。<br />
　　往下爬了二十多米的时候，碰到一条崖缝中长出一颗小树，试了试小树的承受力，承受两三个人没有问题。<br />
　　叶凡攀在小树上，算了一下到崖底的距离，还有四五十米的样子，问题不是很大了。<br />
　　所以，他朝上吼了一嗓子，让觉空松开绳索，等绳子掉下来以后，他把绳索一头绑在树上，自己再顺着绳索往下爬。<br />
　　往下爬了三十多米时，绳索用完了，离地还有十多米。<br />
　　叶凡背部紧贴在崖壁上，松开了绳子，整个人立即往下坠，快到地面时，他两手在崖壁上一撑，整个人飞扑出去。<br />
　　两手撑地后，一个就地翻滚，妥妥的着地。<br />
　　看上去轻松，但实际上并不简单，如背上、腿上，刚刚就被岩壁刮得血肉模糊，手刚扑在地上那一下，也把两手掌扎破了。<br />
　　但对于叶凡来说，这都不算事！<br />
　
