
<h3>第157章 你来试一下</h3>
　　怪不得汪洋有如此想法，实在是因为两个女生长得太漂亮了，且一颦一笑间都带着几分娇羞，最是惹男人心痒。<br />
　　最重要的是，两人是一对双胞胎姐妹花，除了姐姐眉间长了一颗美人痣以外，其他地方简直一模一样，可以说是要脸蛋有脸蛋，要身材有身材，能不让男人心动吗？<br />
　　叶凡若是看到她们，一定会愣住，只因为他见过两姐妹一面，是当初柴一宴请他时，安排了这对姐妹花伺候他，后来在桑拿房中，姐姐怕叶凡伤害妹妹，自己扯下了身上的唯一一条浴巾，欲主动献身……<br />
　　叶凡也从中得知，两人就在西海大学城读大学，小的时候父母因工双亡，柴一赞助她们学业，才落入了柴一的掌控中。<br />
　　没错，大乔和小乔。<br />
　　至于两人与徐彩虹之间的那点事，是因为徐彩虹是从她们学校毕业的，有一次徐彩虹回母校参加活动时，无意看到了大乔和小乔，顿时就直了眼，一直图谋弄到手，所以花了些心思认识。<br />
　　再加上他挂着大设计师的头衔，又懂几分装笔和吹牛，所以一来二往间，让大乔和小乔对他生出了几分崇拜。<br />
　　回到包厢。<br />
　　简单的开场白后，上菜，上酒，大乔和小乔两人喝果汁。<br />
　　吃到一半时，汪洋故技重施，手中扣着几枚淫邪丸，借着给两人倒饮料的时候，不着痕迹的放进了两人的杯子里。<br />
　　当然，这所谓的不着痕迹，是针对大乔和小乔而言，至于徐彩虹，把他的小动作看得一清二楚。<br />
　　现在，是收网的时候了。<br />
　　汪洋是这么想的，嘴角噙着微笑，端起了酒杯，欲和两姐妹干杯。<br />
　　然而，正是这时，包厢门忽然被推开，叶凡出现在门口。<br />
　　他微讶看了大乔和小乔一眼后，怪笑道：“日狗哥，你又想碰我的女人吗？”<br />
　　看清是叶凡时，汪洋手一哆嗦，酒杯掉在地上，原本自信笃定的老板气势第一时间吓到了九霄云外。<br />
