
<h3>第340章 不会比屠夫差</h3>
　　最后，欧阳沐收尾道：“我把几位邀请过来，是诚心想和几位合作的，所以，我也希望几位能诚心待我和我们修罗门，换言之，如果几位有异心或背后搞鬼，那别怪我没提醒几位，天狗大当家的下场就是标杆。<br />
　　而且，远不止死一个人这么简单，我敢向各位保证，你们若是有异心或背叛我们合作的初衷，那我们修罗门誓必把各位的组织从这世界上连根抹杀掉，绝不儿戏。”<br />
　　尼玛，狠话啊！<br />
　　但几位大佬不得不信这话，因为天狗大当家的下场就摆在眼前，仅仅是因为拒绝了欧阳沐的邀请，结果就被无情斩杀，那修罗门岂会把在场几位的脑袋当一回事。<br />
　　“放心吧，大家都是当家人，不会拿这种事开玩笑的。”<br />
　　“最好是这样，另外，我希望在场的各位管好自己的嘴巴，不要泄露任何消息出去，一旦误了事，一样是抹杀。”<br />
　　艹！<br />
　　几个大佬爷门在二十多岁的欧阳沐面前，竟是有种硬不起脖子说话的感觉。<br />
　　当然，不排除是因为欧阳沐是修罗门的人的原因，但很重要的一方面，是因为欧阳沐本身所散发出来的气场，冰冷，绝情，不容质疑。<br />
　　如此年轻，就有这种气场和控制力，那假以时日，岂不是更不得了。<br />
　　几位大佬本来就对修罗门心存忌惮，而眼观和感受过欧阳沐的作风以后，这份忌惮更浓郁了。<br />
　　先不说其他，至少几人的组织内，就拿不出这种可以绝对控场的年轻之辈。<br />
　　其实，叶凡感触最深，也最担忧，因为就他目前所接触的两个修罗门的人，一个是欧阳白夜，机警异常，狡猾无比，虽所作所为不敢恭维，但不可否认的是，他的综合能力远远超过了同龄人，甚至能把经历过大风大浪的中年人玩于股骨之中。<br />
　　另一个是眼前的欧阳沐，光依她这次的表现，就足以让人惊叹，甚至连几个大佬在她面前，都隐隐落了下风……<br />
　　叶凡相信欧阳沐肯定也是欧阳永生的养女之一，就同欧阳白夜一样，那其他养女养子绝对也不会差到哪里去。<br />
　　这才是让叶凡担心的，就如之前的感受一样，越与欧阳永生的事迹接触，越感觉欧阳永生的可怕！<br />
　　双方敲定合作事项以后，欧阳沐率先离开了，临走之前，约定一个星期内采取行动。<br />
　　等她走后，几位大佬又开始商量起相关细节，实际上也就是那些内容，只是把细节完善了一些。<br />
　　到最后，张天佑发表意见道：“刚才欧阳沐说了，谁都不能走漏风声，别怪我胆子小，我只是不想无缘无帮招来灭顶之灾，所以，今天凡属是在场的人，特别是带来的人，都向大伙交个底，到底是何方神圣，可不可靠，值不值得信，什么实力，背景等等，呐，各位当家的可不要怪我小心眼，实在是有几位都是生面孔，我不得不多长几个心眼。”<br />
　　呵，这家伙，心思还真是细腻啊！<br />
　　不过，他说的也在理，竟然已经决定下水了，当然要搞清楚伙伴的底细。<br />
　　于是，叶凡、万泽和“九色”二当家柏杨带来的风无痕被搁到台面上，因为就三人是生面孔，即张天佑刚说的不知根不知底。<br />
　　麻林不由得一阵头大，心想着该如何说明白这事，主要是在场的都不是好唬弄的角色，若是露出一点破绽，那就麻烦大了……<br />
　　正琢磨时，“九色”二当家柏杨先说道：“我身后这位叫风无痕，组织内部培养的种子，身份和背景都没问题，至于实力，不会比张当家身后的屠夫差。”<br />
　　不会比屠夫差吗！？<br />
　　屠夫可是在杀手榜上排名第二，那这个风无痕难道可攀肩第一……<br />
　　一语出，众人惊！<br />
　　麻林眼珠一转，就找到模板，也学柏杨那般说道：“我身后的两位也是我们组织内部培养的种子，身份和背景都没问题，实力这方面，也不会比张当家身后的屠夫差。”<br />
　　这话一出，其他几位大佬及身后的带来的人都懵笔了。<br />
　　最懵笔的莫过于张天估和屠夫！<br />
　
