
<h3>第163章 一根烟的时间</h3>
　　尼玛！<br />
　　熊思膜暗暗叫了一声：吊，吊炸天！不愧是白金高手，一个小时就完事，还争取回家吃晚饭，太吊了！<br />
　　熊思膜瞬间被紫金杀手的这句话迷翻了，心中泛起激动的同时，也生出崇拜。<br />
　　别说熊思谟，就连多疑狡猾的李强都佩服起对方这利落、霸绝的气势。<br />
　　可两人怎么约叶凡！？手上又没叶凡的电话号码，就算有，也不一定能把对方约出来啊。<br />
　　熊思谟脑袋倒是灵光了一回，忽然想起赵曼姗和叶凡的关系……<br />
　　立即，他打电话把赵曼姗叫了回来，询问之下，赵曼姗果真有叶凡的电话。<br />
　　于是，熊思谟和李强教唆赵曼姗给叶凡打电话，说的是想和叶凡聊一聊，约在河堤上见面。<br />
　　赵曼姗僵着一张脸打了电话，叶凡答应赴约。<br />
　　搞定！<br />
　　熊思谟和李强心中暗喜，当即出了酒店，四人坐着熊思谟的车去约定地点。<br />
　　四人是熊思谟、李强、紫钻杀手和赵曼姗。<br />
　　之所以带上赵曼姗，是李强的主意，这狡猾多疑的人担心赵曼姗通风报信或生出其他厶蛾子，所以有意把她过去，甚至心里已计划着另一件事。<br />
　　三十多分钟后，到了河堤上，有意找了一个偏僻的地方后，立即让赵曼姗发了一个位置给叶凡。<br />
　　四人就坐在车里等着叶凡，心情各异。<br />
　　如赵曼姗整张脸失了颜色，神色表情都僵了，眼神中明显可见害怕和恐惧。<br />
　　熊思谟则是时不时的阴笑一下，目光中也时不时泛起一股歹毒残忍的目光。<br />
　　有意思的是，他看到了赵曼姗的神情，他猜测赵曼姗应该是替叶凡担心……于是，心中对叶凡莫名的又多了几分恨，当然，心里也暗想着回去后要好好的收拾赵曼姗。<br />
　　李强的神色最为淡定，但眼神深处却是最为复杂。<br />
　　至于紫钻杀手，因戴着面具，不知道他在想什么。<br />
　　四人在车内等了约十分钟以后，一辆路虎车迅速开了过来，停好车后，下来一人，正是叶凡。<br />
　　“就是他。”熊思谟在车内指着叶凡，咬牙切齿说道。<br />
　　“很好，那看来能赶上晚饭了。”<br />
　　吊啊！<br />
　　随即，熊思谟跟着紫钻杀手下了车。<br />
　　李强则是抓着赵曼姗的手腕拉下了车。<br />
　　四人与叶凡相隔三米站定。<br />
　　才站定，熊思谟即狞笑冲叶凡说道：“狗杂种，你今天死定了。”<br />
　　叶凡眉头微挑，正准备说话时，却见李强把赵曼姗往前一推，推到了叶凡这边。<br />
　　接着，他声音冰冷道：“把这女人也一起杀了，我多给你一百万。”<br />
　　赫！<br />
　　众人愕然！<br />
　　连熊思谟都惊讶看着李强，搞不懂他为什么来这一手。<br />
　　“女人靠不住，事后警察如果摸到了风声，盘问起来的话，这女人肯定会露陷，不如直接杀了，免得留下后患，熊少，漂亮女人多的是，看开点。”<br />
　　我艹，真他玛的狠啊！<br />
　　太狠了！<br />
　　不过，也真得佩服他想得周到。<br />
　　听到李强的话后，熊思谟愣了一阵，随即，眼神闪烁，终于咬着牙道：“好，就按强哥的意思来，这贱货本来就不是一个好东西，反正也差不多玩腻了。”<br />
　　一样是个渣渣！<br />
　　赵曼姗身子发抖，面如死灰，下意识的躲到了叶凡身后。<br />
　　这时，紫金杀手怪笑道：“多杀、少杀都是杀，但一百万是不是少了点？”<br />
　　“那就两百万，只要事办好了，回头我再包五十万红包。”李强当即回应道。<br />
　　“有点意思，难道不发表点看法吗？”紫金杀手怪笑问叶凡道。<br />
　　叶凡神色复杂叹了口气，真不知道说什么好，最主要的是没想到熊思膜和李强丧心病狂到这种程度。<br />
　　如这熊思谟，当初和高富一起纵火，差点被关进去，竟然还不醒悟，现在又三番两次的请杀手杀自己……<br />
　　这李强更是残忍狠辣，想杀自己不说，还想把赵曼姗一锅杀了……<br />
　　这样的渣渣，就算饶他八次十次，他也不会记在心上，反而会衬托得自己愚蠢。<br />
　　那就送他们一程吧。<br />
　　叶凡微微呼了一口气，从兜里抽出两根烟，自己点上一根，丢给紫钻杀手一根。<br />
　　随后，他拉起赵曼姗的手，转身就走，边走边说道：<br />
　　“抽完再下手，一根烟的时间，算是我送给他们这辈子最后的礼物，希望他们下辈子能记住这根烟。”<br />
　　“明白，老大。”<br />
　　老大！？<br />
　　他叫叶凡老大！？<br />
　　抽完再下手……<br />
　　李强和熊思膜整个身心突然被一股死亡的恐惧吞噬，刚刚还狰狞的脸色瞬间煞白如雪。<br />
　　就一根烟的时间！<br />
　　
