
<h3>第234章 诱惑你送死</h3>
　　特别是他瞥到叶凡嘴角的弧度时，更是浑身冰冷，他忽然明白到，端木和佐木上当了，叶凡是故意把后背留给佐木的，叶凡是故意回头，就是为了引诱端木进攻，他是在诱惑两兄弟送死……<br />
　　天啦，魔王！<br />
　　……接下步，是不是轮到自己了！？<br />
　　想到这种可能，郝健浑身都哆嗦起来，导致某部分肌肉紧张失常，接着尿水顺着裤裆流湿了双腿。<br />
　　叶凡看向他，枪口同时瞄着他，森冷笑道：“名字？”<br />
　　“郝…郝…郝健。”<br />
　　“你还真是好贱！”<br />
　　看着这软蛋，叶凡恨不得一枪崩了他，帮着岛国鬼子欺负自己的同胞，且还引以为乐，分明就是新时代的汉奸代表。<br />
　　“说吧，你们来这里的目的。”<br />
　　“松野……松野两兄弟是来偷盗珍贵药材，佐木和端木是来找一座地墓。”<br />
　　郝健不敢隐瞒，如实说了出来。<br />
　　“什么地墓？”叶凡问道。<br />
　　“佐木两兄弟说，500多年前，当时岛国一个上百高龄的得道高僧云游我国，后来死在现在的西海市，听说是埋在这片森林里，他们就是来找这个高僧的坟墓。”<br />
　　“找它干吗？”叶凡眉头微皱，疑惑问道。<br />
　　郝健抹了一把额头的汗珠，如实回答道：“佐木说这高僧已经得道，体内肯定有舍利子，还有，他们说这高僧手上戴着佛珠是一串万叶菩提树结出的玉肌菩提果，是稀世珍宝，他们就是冲着这串佛珠来的。”<br />
　　听到“万叶菩提树”和“玉肌菩提果”，叶凡浑身一震。<br />
　　他清楚记得寂无大师遗留下来的那封信中写过：千年鬼藤，万叶菩提，诸法无上，往道灵山。<br />
　　说的就是：若想解开鬼藤溶液的毒性，只有万叶菩提结出的玉肌菩提果才能做到。<br />
　　叶凡一直就愁着怎么找这玩意儿，却没料到从郝健嘴里听到了“玉肌菩提果”……<br />
　　“你再说详细点。”叶凡连忙说道。<br />
　　“我…我…我只知道这些。”<br />
　　“那你们找到那高僧的坟墓了吗？”<br />
　　“……没找到，找了一年多了，其实……”<br />
　　“其实什么？再吞吞吐吐的，我让你下去陪他们四个。”<br />
　　叶凡可不是开玩笑的，枪口顶在了郝健的脑门上。<br />
　　郝健吓得冷汗直冒，忙道：“其实很多岛国社团和组织都在寻找这座墓，打着把高僧遗体带回国的旗号，背后全是冲着那串佛珠来的，有些组织甚至已经找了两三年了，但仍是没有一点成果。”<br />
　　“……”<br />
　　尼玛，照郝健这说法，那岂不是找不到了，怎么能这样！！！<br />
　　好不容易得知了一点玉肌菩提果的消息，结果没了下文。<br />
　　叶凡一阵郁闷，想了想，又问了一些问题，获知许多岛国社团都已经放弃了，有的不死心的还在找，而有的岛国人在找不到坟墓的情况下，索性开始抢珍贵名药，几乎都是抢药杀人，不留活口。<br />
　　所以，很多采药人根本不知道丛林中流蹿出这样一群危险的恐怖分子。<br />
　　问完想问的问题后，叶凡考虑着要不要把郝健一枪崩了，这种帮岛国人欺负同胞的垃圾，留着岂不是是浪费农民伯伯的粮食……<br />
　　郝健应该是猜到了叶凡的心思，吓得抖个不停，惊恐求饶道：<br />
　　“不要杀我，我…我…我赔这位死去兄弟的钱。”<br />
　　“赔多少？”<br />
　　“50……”看着叶凡眼神不对，郝健连忙改口：“100万！”<br />
　　“再给你一次机会，记住，就一次了，再不令我满意，那你只能祈祷下辈子投胎到好人家了。”<br />
　　郝健三魂七魄都吓散了，忙尖叫道：“我所有钱全赔给他。”<br />
　　“多少？”<br />
　　“……有三百多万。”<br />
　　“这还差不多。”<br />
　　“……”<br />
　　郝健瘫在地上，啥都不想说了，只求早早远离这阎王爷。<br />
