
<h3>第455章 别对不起他们三个</h3>
　　“准头不行，有种就对着胸口和脑袋来几枪，不用担心我们扛不住。”鲁少军冰冷笑道。<br />
　　四周的人看着三人腿上密集的枪伤，以及三人狰狞的脸色，身上不禁泛起层层鸡皮疙瘩。<br />
　　就连昂丹和那二哥都皱起了眉头，两人心知，碰到狠人了，不是装出来的狠，而是骨子的那股狠劲。<br />
　　“把他们拖下去，严型拷打，审出他们同伴的底细，直到他们交待为止。”<br />
　　“是。”<br />
　　四周的人立即把鲁少军三人拖走了。<br />
　　昂丹盯住吴登盛：“他们是特种兵，你也是特种兵，按道理来说，你不会比他们差，而且，你应该也不希望那两个逃跑的人活着吧，去把他们抓回来，死要见尸，活要见人。”<br />
　　“给我二十个得力点的人，两天之内，必定把他们带到你面前。”<br />
　　“好，曼哈，你给他安排二十个人，有什么要求都满足他，你也别闲着，就算把红拗山翻过来，也要把那两个人给我找出来。”<br />
　　“好的，老大。”曼哈正是那个叫二哥的人。<br />
　　追捕当即展开！<br />
　　分两波，一波是吴登盛带着二十个精练手下，以及受过专业训练的猎狗，迅速沿叶凡和韩雪消失的方向追捕。<br />
　　另一波，则是曼哈叫手下封锁红拗山的进出口以及所有重要路口，在红拗山镇内，展开地毯式的搜查。<br />
　　风云雷动！<br />
　　红拗山虽然一直都不是太平之地，但好些日子没折腾出这么大的动静了。<br />
　　特别是，这次折腾的人是红拗山的最大势力：大毒枭昂丹。<br />
　　一时间，众人哗然，各处鸡飞狗跳。<br />
　　没过多久，有人打探到昂丹是在找两个闹事的华夏人，且曼哈也用了钱进的那一招：赏金，死的，一人30万美金，活捉，50万美金一个。<br />
　　折算成人民币的话，即：见尸200多万一个，活捉330多万一个。<br />
　　比起钱进的那些赏金来，足足翻出了好几倍。<br />
　　但这点钱对于昂丹来说，根本算不上什么，而对于其他人而言，足以让人疯狂。<br />
　　于是，当夜，红拗山95%的人都出动了，不止街道上到处都是打着灯笼搜寻的人，连红拗山四周的森林里，都是成批结队的人。<br />
　　叶凡和韩雪并没有急着离开，跑出几百米以后，立即隐藏起来。<br />
　　韩雪不知道叶凡要干什么，默默跟着，不敢说话，因为，叶凡的脸色冰冷得吓人，眼中的杀气和身上杀气都有如实质一般，扎得她浑身发紧，汗毛炸起。<br />
　　叶凡一动不动，竖着耳朵聆听着枪声，如他估计的那样，六分多钟后，枪声渐息。<br />
　　这时，叶凡整个身体都绷紧起来，因为他知道，鲁少军三人的弹药已经用光了，如果再响起枪声，那极有可能就是鲁少军三人被当场枪杀了。<br />
　　很不幸，一分钟过后，突兀传来一轮枪声……<br />
　　叶凡心里一沉，整个身子颤了一下，难道……被杀了吗！？<br />
　　悲痛的同时，滔天的杀意铺天盖地的吞噬了他身体的每一个毛细血孔。<br />
　　他死死望着院落的方向，忽然站起身，朝院落走去。<br />
　　但才走出两步，韩雪立即跑上去拉住他。<br />
　　韩雪也听到了刚才的枪声，也意识到了什么，她不知道该怎么做，不知道该不该阻拦叶凡，但潜意识告诉她：如果叶凡这时回去，那必死无疑……<br />
　　“放手！”叶凡猛的回头，脸色恐怖瞪着韩雪。<br />
　　韩雪撒了一个冷颤，差点就放手了，不过，随即，抓得更紧了。<br />
　　“你不要犯傻，你忘了鲁队长跟你说的吗，完成任务才是你的宗旨，你如果回去，那鲁队长三人的努力就是白费了。”<br />
　　“我叫你放手。”<br />
　　“不，你要么一枪打死我，不然，我是绝不会放手的。”<br />
　　“……”<br />
　　不知想起了什么，韩雪眼中又泛起泪花，声音哽咽道：<br />
　　“你先完成任务，你不要辜负他们，等你完成任务了，随你做什么，我都不会阻拦你，算我求你了，别对起他们三个。”<br />
