
<h3>第397章 等不及了</h3>
　　免不了又是一阵惨叫。<br />
　　江口再也不敢动了！<br />
　　“再乱哩叭嗉，下一刀就在你脖子上开口子。”叶凡冷冷道。<br />
　　江口哪还敢顽固，如实回答起叶凡的问题。<br />
　　一番审问后，叶凡获知江口还有几个同伴，就在这丛林里，叶凡问清楚了对方的地址后，结束了审问。<br />
　　随即，几人往山外走，花了一个多小时才走出山。<br />
　　快十一点的时候，几人回到了市里。<br />
　　孙乐乐闻讯赶过来了，与钟灵相见后，两人相拥而泣。<br />
　　等两人又哭又笑过后，叶凡正色对两人说道：“以后，不要再折腾这些事了，要折腾可以，先把自己能力培养出来，不然，出了事，没那么多人救你。”<br />
　　两人连忙点头，不敢忤逆。<br />
　　实际上，两人真的被这次的事吓着了，特别是钟灵，每每回想起当时的情景时，仍是不由自主的全身发抖。<br />
　　等孙乐乐和钟灵走后，周囡囡问道：“那一伙人呢，怎么办？”<br />
　　周囡囡所说的“那一伙人”，指的叶凡刚盘问出来的另一伙岛国人。<br />
　　而在这话中，周囡囡已不知不觉以叶凡为首了，这是她见识过叶凡的能力以后，才发生的转变，至少她敢肯定自己没法在这么短的时间内救下钟灵，哪怕是系统内的精英，也未必能做到叶凡这么利落。<br />
　　当然了，佩服只是一方面，另一方面，又恨得有些无力，比如此刻，自己问他话，他则是鼓着眼睛盯着自己胸前，满脸坦然，好似乎看自己老婆的胸一般。<br />
　　自己又不是他老婆……想哪去了！<br />
　　周囡囡脸色间涌起一抹别扭，伸手在叶凡眼前晃了晃：“也该看够了吧。”<br />
　　“哦。”<br />
　　叶凡笑了笑，说道：“明天抓他们，不过，抓他们之前，可以想个办法让他们与熊光伟发生一笔交易，到时，人脏俱获，熊光伟想赖都赖不掉。”<br />
　　“什么办法？”<br />
　　“明天再说吧。”<br />
　　“那好吧，明天电话联系。”<br />
　　“嗯。”<br />
　　周囡囡当即把江口带回警局，连夜审讯，同时，安排警力蹲守4号仓库。<br />
　　叶凡回到家，在家楼下时，给沈韵打了一个电话，告知对方明天还她车。<br />
　　沈韵询问了一番，得知叶凡无恙以后，才放下心，顺便叮嘱叶凡：后天跟她一起回家一趟。<br />
　　叶凡这才问起原因，原来是沈韵的母亲六十大寿，其母亲特意叮嘱，让沈韵带男朋友回去，说的就是叶凡。<br />
　　叶凡嘿嘿一笑，笑得沈韵各种不自在，心想着：只怕又要被这家伙占便宜了。<br />
　　但有什么办法呢，他是自己的“男朋友”啊！<br />
　　叶凡回到家时，蓝蕊和韩雪都没有睡。<br />
　　蓝蕊正在研究玉玑菩提果，韩雪望着天花板发呆，不知道在想什么事。<br />
　　韩雪的机敏性明显要比蓝蕊高一些，率先发现叶凡进门了，扫了叶凡一眼后，脸色立即冷了下来。<br />
　　叶凡把她带在身边，目的就是要训直她，所以，进屋后，盯着她道：<br />
　　“还傻坐着干吗，去倒杯茶来，还有，拿条热毛巾来，我要擦把脸。”<br />
　　韩雪眉头一皱，不动！<br />
　　“呵，韩雪，先不说我出钱请了你的事，但我们石头剪刀布的时候，说的清清楚楚，你输了，两个月内，都要听我的，难道你想赖？”<br />
　　一提这事，韩雪就满脑子火气，不禁狠狠瞪住叶凡。<br />
　　叶凡哪会惧他，同样反瞪着她。<br />
　　好一阵后，韩雪一字一字道：“放心，我不会赖皮的，就两个月而已。”<br />
　　说完，起身替叶凡泡茶，随后又拿来热毛巾。<br />
　　“按摩！”<br />
　　“……”<br />
　　忍！<br />
　　“背有点痒，帮我挠挠。”<br />
　　我忍！<br />
　　“捶腿！”<br />
　　我忍忍！<br />
　　“去放满浴缸的水，我要泡过澡，还有，把我的换洗衣服拿到浴室去。”<br />
　　我要忍住！<br />
　　韩雪进了浴室，关上门，靠在门上，望着天花板，恼火嘀咕道：<br />
　　“这要忍到什么时候啊，还有60天，要疯了！”<br />
　　客厅里，叶凡凑到了蓝蕊身边，闻了闻她的香味，在她脸上吻过一口后，问起玉玑菩提果的事。<br />
　　“有进展了吗？”<br />
　　“哪有那么快，就等不及了吗？”<br />
　　“嗯，等不及了。”<br />
　　叶凡忽然一把抱起蓝蕊，径直往房间里跑。<br />
　　看来，真的等不及了。<br />
