
<h3>第402章 刺耳的掌声</h3>
　　更恼火的是，黄秋竟然在背后打这种报告，依他狭隘的心境，估计把事情的严重性吹大了。<br />
　　事实真是这样，黄秋向牛气汇报时，说了一大堆影响，目的就是让牛气重视，从而借机给叶凡一刀。<br />
　　无耻！<br />
　　“副局，这次之所以能够成功破案，几乎是叶凡一个人的功劳，这事是不是……”<br />
　　周囡囡试图为叶凡说话，但牛气直接打断了她的话。<br />
　　“功是功，过是过，不要功过混为一谈，而且，我刚刚说过了，局里准备把黄秋作为代言人推广，所以，叶凡立功的事，你我心里知道就行了，不要拿着到处说。”<br />
　　“……”<br />
　　周囡囡哑口，或者说，恼火。<br />
　　忍了忍，没忍住，语气很冲道：“副局，竟然你说功是功，过是过，那为什么要把叶凡的功劳遮住，反过来又揪着他的过错不放！？”<br />
　　“……”<br />
　　这话当场把牛气问得说不出话来。<br />
　　事实不就是这样吧，遮功，揪过，算哪回事！？<br />
　　好一阵后，牛气才语重心长说道：<br />
　　“凡事要从大局考虑，熊光伟如果揪着这事不放，那影响就大了，不止局里的名声会受到影响，连你也会受到牵连，毕竟叶凡是你朋友，而且，叶凡也会被控告故意伤人罪，整不好会要坐几年或拘留，你何不拉他过来道个歉，就低个头，说几句话的事，总比拘留和坐牢好吧。”<br />
　　周囡囡满脸黑线的走出牛副局长的办公室，刚进自己办公室没多久，即听到牛副局长在办公厅内大声说道：<br />
　　“趁大伙都在，我说两件事，第一件事是，想必大伙都知道了，昨晚，在黄秋和周囡囡两人的努力下，成功破获了一宗特大案件，黄秋在行动中，果断勇敢，是我们学习的榜样，周囡囡也表现不错，让我们把掌声送给两位。”<br />
　　如雷般的掌声响起。<br />
　　而周囡囡觉得这些掌声似针扎在耳朵里一般，特别难受，最大的功臣：叶凡只字末提，就连自己，也是一笔带过，扔在了一边。<br />
　　难道这时候不应该叫自己出去一下吗！？<br />
　　但牛副局长没叫。<br />
　　相信他是有意把机会留给黄秋吧。<br />
　　果真，下一刻就听到了黄秋的声音。<br />
　　“谢谢副局的表扬，谢谢大家的掌声，这次的任务虽然有危险、有难度，但只要穿着这身警服，那再大的困难都不怕，我相信大家也是这样的心态，我以后也会紧记这一点，更加努力做好本职工作，谢谢！”<br />
　　赫，你除了抓了一个倒地不起的岛国人以外，你还做了什么。<br />
　　恶心！<br />
