

<h3>第90章 大将之才吗</h3>
　　他好笑道：“叶兄弟，你难道不能谦虚点吗？”<br />
　　“有啥好谦虚的，你下次夸我还不知道是何年何月，我何不先高兴了才说，不然，委屈了自己。”<br />
　　“……”<br />
　　好吧，姜丕再一次被叶凡的这通道理噎得说不出话来。<br />
　　“好吧，叶兄弟，再给你一次机会，再猜一猜下个要提防的人，这次你如果猜对了，我就把这半瓶白酒喝了。”<br />
　　“当真吗？”<br />
　　“绝对当真。”<br />
　　叶凡立即把酒瓶立到姜丕面前，坏笑道：“那你可以喝了。”<br />
　　“让我喝可以，但得先告诉我答案。”<br />
　　“你想说的下一个要提防的人，他就坐在我对面。”<br />
　　姜丕看着叶凡，一声苦笑，拧开瓶盖，对着白酒瓶喝光瓶中的半瓶酒。<br />
　　至此，两人再没聊这方面的事，姜丕没问叶凡是怎么猜出来的，叶凡也没说是怎么猜到的。<br />
　　两人边吃边聊，又喝了一瓶白酒，又叫了两个菜，直吃到七点半时才离开酒店。<br />
　　有意思的是，姜丕已有八分醉意，说话都大舌头了，走路更是东倒西歪，全靠叶凡扶着才坐上车。<br />
　　叶凡对姜丕又多了几分好感，一是因为姜丕肯定知道自己的酒量，但刚喝酒的时候，只字没提自己喝不得，这份不轻易间露出的豪爽，很对叶凡的胃口。<br />
　　再者，都说酒后吐真言，他姜丕能让自己喝醉，证明他不怕吐真言，也就是说，他对叶凡没瞒着什么坑歪心思，若是换成柴一，他敢在叶凡面前喝醉吗。<br />
　　光是他表现出来的这一点，就值得交个朋友。<br />
　　随后，叶凡从姜丕手机上找到他老婆的电话，拨打了过去，问清了地址以后，把姜丕送回了家。<br />
　　直到九点多的时候，叶凡才回到小区。<br />
　　刚走到楼梯口时，浑身忽然一紧，身子一缩，猛然扑向花围子中，如同猎豹捕食。<br />
　　而正是这时，一道冰冷的冷光从花围子射向叶凡。<br />
　　叶凡错身避过，等他再往前扑时，一道黑影如狸猫般从花围子的另一端矮树中蹿起，几个起落就跑出了十几米远，然后跳上一辆等他的摩托车，瞬间消失在夜色中。<br />
　　好快的速度，好敏捷的身手。<br />
　　是谁！？<br />
　　叶凡想到了刚才吃饭时姜丕的提醒，难道是孔虎，这么迅速就找人来对付自己了吗？<br />
　　他眼里炸起寒光，捡起那把匕首，静静思索了一会儿后，进了单元门口。<br />
　　那辆摩托车开出五六公里以后，确定没有人跟踪以后，拐进了一处阴暗角落，停了下来。<br />
　　两人摘下头盔。<br />
　　其中一个约三十四五岁的样子，国字脸，浓眉大眼，眼内精光闪闪。<br />
　　另一个四十来岁，也就是刚开摩托车的那人，身板壮如野熊，右边脸颊上有一道刺眼的七八公分长的刀疤，恰似一条蜈蚣虫趴在上面，赫然是博天武社的老板巩秋。<br />
　　此时，他盯着对面的人，沉声问道：“寒子，怎么回事？”<br />
　　寒子叫袁寒，他说道：“那个人的感觉太灵敏了，我才准备偷袭，他就反扑向我，幸好带了把匕首，不然只怕要露脸了。”<br />
　　“这么灵敏吗，平常人不可能有这么好的感知力，除非是修炼了内家功法的人。”<br />
　　“应该是修炼了内家功法，就是不知道是暗劲一品还是二品，若是一品，那不足为惧，若是二品，那就棘手了。”<br />
　　“不怕一万，就怕万一，看来得调整一下计划了，明天我再安排一个人来，务必尽快把他做了，不然，夜长梦多。”<br />
　　“是这个道理，这种人，连孔虎都敢打，没什么事做不出来的，秋哥，安排老三来吧，我俩铁定可以做了他。”<br />
　　巩秋眉头微挑，眼神冰冷不带一丝感情：“不，以防万一，我让老二来。”<br />
