

<h3>第491章 交通事故吗</h3>
　　“咯咯咯。”<br />
　　看着叶凡满脸郁闷的样子，许雯雯笑得娇胸直颤，特别是看到叶凡鼓着眼睛盯着她峰蛮时，她还调皮的把娇胸挺起。<br />
　　你妹的，妖精！<br />
　　典型的勾死人不偿命！<br />
　　“雯姐，我对你的做法有很大意见。”叶凡不乐意道。<br />
　　“哼，有意见保留，只有你，我才肯给你看呢，要是别人这样盯着我，你知道后果的，这一瓶辣椒水我都会赏给他。”<br />
　　“……”<br />
　　好吧，不得不承认，她做得出这种事。<br />
　　“好好表现，等这件事情办成了，我会奖励你的。”<br />
　　“什么奖励？”<br />
　　“比如，这里。”许雯雯咬着嘴唇，脸色绯红，手指指在自己峰峦上。<br />
　　尼玛！<br />
　　叶凡心里一颤，又想扑上去，但恼火的是，许雯雯又恰到好处的晃起手中的喷雾剂。<br />
　　你晃这玩意儿也就罢了，偏偏还挺着胸，手指还不依不挠的抵在上面……<br />
　　妖精啊，这若是在床上，岂不会要了老命！！！<br />
　　最终，叶凡没有得逞，许雯雯也没有久留，和韵姐、韩果聊了一会儿后，离开了。<br />
　　看得出来，她最近很忙，应该是抽时间赶过来祝贺的。<br />
　　许雯雯刚走没多久，姜歪来了。<br />
　　虽然没派送邀请，也不是正式营业，但他和叶凡的交情摆在那，自然要过来贺喜。<br />
　　同样，办了一张会员卡，还送来了两盆盆景，估计这两盆盆景的价格就得好几万。<br />
　　道贺完后，叶凡和姜丕在休息区喝茶闲聊。<br />
　　“没见太岁阁的人来折腾，是不是我杞人忧天了。”叶凡浅笑道。<br />
　　“防患于未然，多长一个心眼总是好些，人手我已经都安排好了，四面都有人，只要有动静，三分钟之内就可以赶到。”<br />
　　“多谢了，回头我请兄弟们大吃一餐。”<br />
　　“和我说谢就见外了，再说了，那些兄弟对你的身手佩服得五体投地，说你简直是：狂炫酷拽刁炸天。”<br />
　　“哈哈，果然是英雄所见略同，我……”<br />
　　“砰！”<br />
　　话没说完，门口方向突然传来一声巨响。<br />
　　叶凡和姜丕身心一紧，立即朝门口跑过去。<br />
　　等两人跑到门口，看清情况时，不由得嘴角直抽。<br />
　　只见一辆罐车侧翻在酒店门前的马路边，罐车上面的翻盖被冲开，一股黄的、黑的、硬的、稀的液体，如潮水般从罐口直往外涌，恶心的臭味扑面而来……<br />
　　是的，是辆粪罐车，那些黄的、黑的、硬的、稀的，不用说也能知道是什么玩意儿。<br />
　　这是什么情况，交通事故吗？<br />
　　这么巧！？<br />
　　或者是，太岁阁的人折腾出来的吗？<br />
　　叶凡和姜丕下意识的想到了这种可能。<br />
　　但也只能是猜想，也有可能真的是交通事故。<br />
　　短暂的错愕后，叶凡回过神来，眼见驾驶室没有爬出人来，立即一个箭步冲过去。<br />
　　救人！<br />
　　毕竟现在不能确定是不是太岁阁的人搞的事，那只能先救人，免得胡乱猜测错过了最佳救治时机。<br />
　　叶凡顾不上满地的粪便了，直接踩着粪水飞奔上车，利落爬到朝着天的副驾驶室边，匆促往里看了一眼，只看司机满头是血仰躺在驾驶室的座位上，没有动静，不知是死是活。<br />
　　叶凡忙拉开车门，钻进车里，先仔细看过司机的伤势以后，确定只是头脑遭到撞击，昏迷了，其他地方没有受伤。<br />
　　救伤者时，可不能冲上去就搬动对方的身体，必须先确定受伤部位，如果是胸腹受伤，特别是肋骨断裂之类的，则不能轻易挪动，因为很容易在挪动中伤到内脏，反而会加速伤者的死亡。<br />
　　见对方只是头部受伤，叶凡便一手端住他头部，一手环在他腋下，小心翼翼的把对方从车里搬出来。<br />
　　姜丕和赵又庭已经爬上车，立即上前帮忙。<br />
　　三人一起把司机抬到了车下。<br />
　　“打120了吗？”叶凡问道。<br />
　　“我已经打了。”沈韵脸色煞白，忙回应。<br />
　　“没事，不用担心，叫员工照常工作，不要围观。”<br />
　　顿了顿，叶凡又安排道：“姜哥，你赶紧调人调吊车过来，先拍下现场照片，然后马上把这里清理，对了，看能不能调辆清洗车过来。”<br />
　　“好的，放心吧，我会办妥的。”<br />
　　几人忙开了，唯有赵又庭在不知不觉间浅笑了一下。<br />
