
<h3>第430章 你没有信念</h3>
　　叶凡就趴在车窗上，冰冷看着韩雪，没有说话，直到韩雪喘顺了气时，叶凡才淡淡说道：<br />
　　“起来，继续！”<br />
　　韩雪两手掐进了地里，挣扎着爬起来，挣扎着往前跑。<br />
　　500多米后，又一次扑倒。<br />
　　“起来！”<br />
　　300米后，再一次支撑不住，摔倒在地。<br />
　　“起来！”<br />
　　200米后，又一次。<br />
　　“起来！”<br />
　　当再一次听到叶凡冰冷的声音时，韩雪想爬起来，但两手两脚仿佛不是她的一样，任她咬牙使力，却总是撑不起她的身体。<br />
　　累，无边无边的累像蝗虫一般吞噬了她的整个身心。<br />
　　她脸无血色，身体因为虚脱而剧烈的颤抖着，她望着天空，眼神中尽是不甘，还有不解。<br />
　　怎么会这样？<br />
　　那两个女兵怎么能够坚持住，她们不是医务处的护士吗，哪怕原来是尖兵，可之前她们已经说得很清楚了，一年多前因为考核没达标，被淘汰到了医务处……<br />
　　难道这一年多里，她们还在坚持不懈的锻炼吗！？<br />
　　不可能，她们是医务兵，她们有自己的职责……<br />
　　那为什么不倒下！？<br />
　　茫然，无尽的茫然把韩雪脑海冲洗得一片苍白。<br />
　　这一次，叶凡没有再叫韩雪起来，而是示意薛云龙把韩雪扔到了车上。<br />
　　吉普车再度启动，向远处的徐微和丁小曼追去。<br />
　　不到两分钟，追上两人。<br />
　　已顺过气的韩雪强撑着坐起来，凑到窗边，硬要看看两个女兵是什么状况。<br />
　　一眼看过去，身心猛的颤了一下。<br />
　　丁小曼，跑在左边的她，浑身衣服已经全部湿透，脸色煞白如雪，可以清楚的看到她的整个身子都在颤抖，可以清楚的看到，她牙齿死死的咬着下嘴唇，已经深深扎进了嘴唇里，鲜血染红了她的整个下巴，以至于她骄美的脸蛋，看上去显得狰狞。<br />
　　跑右边的徐薇，情况跟丁小曼差不多，唯一不同的是，她两腿的膝盖处，血肉一片模糊，应该是摔成这样。<br />
　　或者说，不知是摔了几次才摔成这样。<br />
　　果真，百多米后，脚步明显不稳的徐微再一次摔在地上。<br />
　　可下一秒，她撑着站起来，看都没看膝盖上的伤势，又一瘸一拐的往前跑。<br />
　　韩雪脸皮抽搐，两眼发直的望着两人，心中的震撼犹如一把斧头一样，生生的把她的世界劈得支璃破碎。<br />
　　12公里，13公里，14公里……<br />
　　百般情绪中，韩雪看着两人跑过15公里的里程碑。<br />
　　徐薇和丁小曼收步，两人撑着膝盖剧烈喘息着，整个身子像是风中的柳条，左右来回直晃。<br />
　　可当两人看到薛云龙走下车时，瞬间身板挺直如标枪。<br />
　　“报告教官，丁小曼完成任务。”<br />
　　“报告教官，徐薇完成任务。”<br />
　　两人异口同声汇报道。<br />
　　“很好，稍息。”<br />
　　听到薛云龙“稍息”两个字，丁小曼和徐薇立即像一滩烂泥一样倒在地上。<br />
　　韩雪分明看到，两个人笑了，笑得有些惨烈，却又如此震撼人心。<br />
　　五分钟后，两人从地上爬起来，依薛云龙的指示，搀扶着爬上车。<br />
　　薛云龙掉转车头，往回开。<br />
　　一路无话，车内寂静得出奇。<br />
　　回到刚出发的地点时，五人全数下车。<br />
　　丁小曼、徐薇和韩雪再次站成一排。<br />
　　队列前的薛云龙说话了，声音响亮如擂鼓：<br />
　　“丁小曼，告诉我，你是怎么跑到终点的？”<br />
　　“教官说了：不管刀山火海，都给我冲过去，军令如山，哪怕是死，也要死在终点上。”<br />
　　“徐微？”<br />
　　“我是猎鹰的兵，哪怕是个后勤兵，也绝不能输。”<br />
　　“韩雪，你呢？”<br />
　　韩雪沉默，无言以对。<br />
　　输了！<br />
　　她想起了叶凡昨晚说的那句话：你没倔强的资本，甚至，你所谓的倔强，看上去有些幼稚和可笑。<br />
　　“韩雪，你的资质比她俩都要优秀，但她俩心中有信念，而你没有，再比一次，你一样输，你的训练结束了，不用来了，你找不到自己的方向，再来也无济于事。”<br />
　　薛云龙说完这句话后，带着丁小曼和徐薇离开了。<br />
　　韩雪站在原地，整个身子颤抖着，不是因为累，而是因为她明白，自己被淘汰了。<br />
　　她很不甘，很不服，但是，凭什么倔强！？<br />
