
<h3>第526章 世事无绝对</h3>
　　接连被血鸦攻击，已激起了他血液中的狂暴因素，血猛模式当即开启。<br />
　　忽然一个诡异的转身，身形凌空跃起，反扑向黑压压的血鸦。<br />
　　****娘的，想要我的命，我先杀你几百只过过瘾。<br />
　　右手一记手刀，快如闪电，不知劈落多少黑鸦。<br />
　　左手则直接抓住一只黑鸦，五指一握，捏成一团肉泥……<br />
　　当然，叶凡也好不到哪里去，身上至少又被啄了十多少。<br />
　　但叶凡不管不顾，有如疯子一般，反追着血鸦扑杀。<br />
　　四周观赏的人看得目瞪口呆，他们望着浑身是伤，已经成了一个血人的叶凡，看着他那狰狞残忍的脸蛋，不由得起了一身鸡皮疙瘩。<br />
　　真不是夸张，此刻的叶凡，就像一个厉鬼，光看着就让人身心发寒……<br />
　　但那些血鸦丝毫不惧，前扑后继的往叶凡身上扑，一啄就是一小块肉，有的血鸦甚至爪子抠着叶凡衣服，不停的啄来啄去……<br />
　　整个画面就是无数血鸦包裹着叶凡，若叶凡不动，绝对会看不到他的人，即算动，也被淹没在黑鸦群中……<br />
　　如此局面，似乎必死无疑！<br />
　　娄小芸心死如灰，万分后悔不该拖累叶凡。<br />
　　血鸦宗的人认为叶凡必死无疑，两兄弟已经开始命令手下，随时准备抢落河弓。<br />
　　就连叶凡都认为自己逃不过这一劫了，但就算死，他也要一直疯狂的斩杀下去。<br />
　　一切似乎已成定局……然而，世事多变！<br />
　　就在这时，两只血鸦王先后尖锐啼叫不已。<br />
　　听到它的叫声，那些扑击叶凡的血鸦立即四散，飞到空中，围绕着各自的血鸦王飞来飞去。<br />
　　叶凡身周突然一空，一只血鸦都没有了。<br />
　　这是什么情况！？<br />
　　四周的人懵住。<br />
　　叶凡也怔住。<br />
　　所有人抬着头望着空中的血鸦，只见两片血鸦跟着血鸦王，不停的在叶凡头顶盘旋。<br />
　　而且，大伙都感觉到，领头的血鸦王异常兴奋，上下翻飞，像两个蹦蹦跳跳的小孩子一般。<br />
　　这是怎么回事？<br />
　　怎么不攻击了？<br />
　　短暂的失神过后，老大蒙卡回过神来，手指着叶凡，吹着一串哨音，意思是让血鸦王攻击叶凡。<br />
　　可怪事发生了，那血鸦王根本就不听他的命令，依旧在叶凡头顶的天空盘旋。<br />
　　蒙卡嘴角一抽，完全摸不着方向，下意识的看向老二蒙图林。<br />
　　蒙图林心中忐忑不安，但仍是指着叶凡，吹出一串哨音，可结果跟蒙卡一样，他的那只血鸦王根本就不听他的命令。<br />
　　从来没有发生过这种情况，到底是怎么回事？<br />
　　蒙图林又吹出一串哨音，想召回血鸦王，结果，血鸦王像听不到一样……<br />
　　诡异！<br />
　　这种异常已经足够刺激人了，可接下来的一幕，更是刺激得血鸦宗的人掉下巴。<br />
　　只因为其中一只血鸦王，突然一个俯冲，飞到叶凡正前方，扑着翅膀悬在半空，呱呱唧唧朝叶凡叫个不停。<br />
　　还没看明白是什么情况时，另一只血鸦王也做出了这种举动。<br />
　　叶凡看着两只血鸦王，阵阵发懵，他感觉到两只血鸦王的眼睛里闪烁着高兴的光芒，它们呱呱唧唧的，似乎是在和好朋友说话一样……<br />
　　这是什么鬼？<br />
　　先前还不要命的攻击自己，怎么现在像认朋友一样，莫非是……因为自己血液中有鬼藤溶液的气息，浑身是血以后，它们感觉到了吗。<br />
　　很有可能是这样啊！<br />
　　如果真是这样，啊哈，那就大爽了。<br />
　　叶凡心中一阵激动，想了想，伸出右手，托着手掌。<br />
　　怪事发生了，其中一只血鸦王立即飞到他手掌上。<br />
　　而另一只，本也是飞向手掌的，可没地方落脚了，便翅膀一翻，落到了叶凡的肩膀上，甚至还亲昵的用嘴啄蹭着叶凡的脸蛋。<br />
　　叶凡激动的身子直哆嗦，因为照这情况来看，两只血鸦王成了自己的小跟班了

<br />
