
<h3>第542章 机会都给他吧</h3>
　　方学问心中万马奔腾，壮着胆子讨好笑道：<br />
　　“周总，我们是诚心诚意想跟您合作，给个机会吧。”<br />
　　“你玛笔的，让你滚，你就给老子滚，哪那么多废话。”<br />
　　周邦突然起身，一巴掌扇向方学问。<br />
　　果真是混子啊，一言不合就开打，一股子恶人气概。<br />
　　方学问胆子不大，但鬼滑，腰一佝，脖子一缩，躲过了巴掌。<br />
　　随即，脚踩西瓜皮，一溜烟跑到叶凡身边。<br />
　　周邦眼见方学问敢躲，火气“轰”的一下爆发了，一脚踢飞身旁的凳子，厉声喝道：<br />
　　“王兵，孙义，你俩把这畜生给我拖过来。”<br />
　　坐周邦上下位的两人立即蹭身站起，看这样子，两人应该是周邦的手下。<br />
　　他俩就要抓人时，长着菱形脸的年轻人忽然开口道：<br />
　　“多大点事啊，犯得着这样激动吗，坐下。”<br />
　　周邦眉头皱了皱，看了一眼菱形脸，还真坐下了。<br />
　　王兵和孙义见老大坐下了，自然跟着坐下了。<br />
　　叶凡略感诧异，有些没料到周邦居然听了这菱形脸的话，心里不由得有些好奇这菱形脸是谁？<br />
　　又听菱形脸说道：“老话都说了，凡事留一线，日后好相见，更何况他们是来和你谈生意的，何必欺负他们。”<br />
　　周邦眉头皱出一个川字，但没有说话。<br />
　　叶凡更是诧异了……<br />
　　这时，菱形脸回头看向叶凡和方学问：“两位，过来吧，看我能不能做个中间人，给你们促成这笔合作。”<br />
　　这……还有这种好事吗！？<br />
　　难道人不可貌相？<br />
　　难道这菱形脸还是个好人吗？<br />
　　叶凡有些看不明白了，但没有多想，带着方学问走到桌边。<br />
　　菱形脸侧了侧凳子，浅笑问道：“两位，我给你们争取一个机会，要不要？”<br />
　　叶凡没接话，看向方学问，提醒道：“老板问你话呢。”<br />
　　“……”<br />
　　尼玛！<br />
　　方学问嘴角抽了抽，心里暗骂不已：你又不是没长嘴，干吗要我说！？老子迟早会被你黑到非洲去。<br />
　　没办法，方学问只好堆着笑接话：“要，当然要，我先谢谢老板。”<br />
　　“小事而已，有啥好谢的，关键还是要看你们自己把握。”<br />
　　随即，菱形脸指着自已的那手牌道：<br />
　　“这一手牌，你们应该看明白了，我已经听牌了，胡六九万，刚好轮到我抓子了，你们一人一次机会，谁如果能够给我抓个自摸回来，那周总，你就给我一个面子，和他们谈一谈。<br />
　　当然了，他们如果没摸到，那就是浪费了我自摸的机会，总得给我点补偿吧，我不要求多了，一人打断一条腿，扔到门外去，几位觉得怎么样？”<br />
　　“……”<br />
　　我艹，这就是他说的“机会”吗，纯粹是玩人啊！<br />
　　狗~日的，先前说得那么好听，整得像个好人一样，原来最阴损的就是他。<br />
　　方学问嘴角直抽，刚熄掉一点的冷汗又纷纷炸了出来，正想着要不要撒腿跑路时，那叫王兵和孙义的两人，已经率先一步围住两人。<br />
　　完了，完了！<br />
　　方学问心里凄惨叫着，既后悔跟着叶凡来到这狼窝里，又把这个菱形形的十八代祖宗都慰问了一遍。<br />
　　他玛的阴损了，他先前如果不说话，那自己和叶凡应该已经离开了，结果，他阴毒的使出这种损招。<br />
　　怎么办！？<br />
　　方学问只盼着菱形脸是开玩笑的，可此刻，他满脸阴毒的冷笑，加上他那三角眼，真心比蛇蝎还要吓人。<br />
　　再一看周邦，满脸横肉配狞笑，不会比菱形脸差，只听他说道：<br />
　　“孔大少的主意不错，面面俱到，我赞成，那就按孔大少的意思来吧，你俩谁先来？”<br />
　　“防不胜防啊。”<br />
　　叶凡忽然感叹了一句，随即，果断手指右边：“他答应的，我可没开口，两次机会都给他吧。”<br />
　　“……”<br />
　　方学问两腿一软，差点跌坐在地上。<br />
