
<h3>第180章 因为想睡觉了</h3>
　　欧阳永泰冷哼了一声，不带一丝感情说道：“我不管你用什么方法，一定要让雨昕抓住慕容枫的心，争取在这几个月内结婚，不然，慕容枫就要飞了。”<br />
　　“爹，雨昕还没毕业。”欧阳千山小心翼翼说道。<br />
　　“没毕业就不能结婚吗，你这猪脑子里想什么。”<br />
　　“……”<br />
　　欧阳永泰望着欧阳千山的样子就来火，一甩衣袖站起来，边往外走，边冷声说道：“叶凡的事先搁一边，仇，回头再报。”<br />
　　“明白，爹。”欧阳千山松了一口气，习惯性的一屁股坐下，结果痛得一声鬼叫，手忙脚乱从椅子里弹了起来。<br />
　　欧阳永泰本来都已经走出门了，突然转身冲到欧阳千山面前，扬手就是几巴掌，直到心里痛快了点，这才离去。<br />
　　欧阳千山满脸手指印，被打傻了，木愣望着老爹的背影……<br />
　　……<br />
　　……<br />
　　另一边。<br />
　　宣武使者出了欧阳家大门后，沿大路疾行。<br />
　　走出一千多米后，身子忽然一紧，抬头望向路边的大树。<br />
　　好家伙，叶凡和辛无畏正蹲在树枝上，两人都是两眼放光，正盯着他，感觉就像猎人盯着猎物一般……<br />
　　这时，叶凡诡笑说道：“二师兄，上。”<br />
　　辛无畏当即从树枝上跳下来，手握石刀步步向宣武使者逼近。<br />
　　“你们这是干什么？”宣武使者沙哑说道。<br />
　　“摘下你的面具，再和我们讲清楚你的身份，你就可以走了。”叶凡蹲在树枝上，叼着一根烟说道。<br />
　　“你们这是要恩将仇报吗，呵，就凭你们的实力，只怕还差了一点火候。”<br />
　　“二师兄，你耍一刀给他看看。”叶凡怪笑道。<br />
　　“哦。”<br />
　　辛无畏当即一扬刀，随手劈下，根本就没见怎么用力，但刀锋下突然炸泄一股刀光，砍在地面后，砍出一道一米来长的刀痕。<br />
　　宣武使者身心一惊，脱口叫道：“曲径境！”<br />
　　话音还没落，叶凡在树上抱怨道：“再用点力。”<br />
　　“哦。”<br />
　　辛无畏再度扬刀砍下，一刀如行云流水，一闪即逝，当即，刀锋泄出的刀光在地面砍出了一道深深的沟壑，威力远非前一刀可比。<br />
　　宣武使者震惊得退了两步，再次脱口叫道：“通幽境！”<br />
　　没错，曲径通幽，曲径直后达通幽！<br />
　　“那…那你刚才……”<br />
　　虽然宣武使者的话没说完，但叶凡知道他想说什么，怪笑道：<br />
　　“是不是想说，刚才我二师兄为什么被那暗器打退一步，嘿，实话告诉你吧，因为当时二师兄弟犯困了，心不在焉而已，是不是这样，二师兄。”<br />
　　“哈哈，当时是有些想睡觉。”<br />
　　那时候还想睡觉！？<br />
　　宣武使者木立当场。<br />
　　“所以啊，你不是救我们，而是救了那个什么欧阳永泰，不然，一样叫他跪下。”<br />
　　“……”<br />
　　宣武使者没法反驳，神秘的通幽境啊，百万无一，区区玄黄二品或三品算什么。<br />
　　“呐，现在轮到你了，是乖乖配合，还是要我们动手。”<br />
　　“……”<br />
