
<h3>第418章 入会仪式</h3>
　　看着这情况，叶凡心中不由得一咯噔，暗忖道：难道这些人以顾攀为首吗！？<br />
　　不是说他是败家子和花花公子吗，怎么还有这种号召力和领导力？<br />
　　叶凡忽然意识到：自己错判了顾攀的能力！<br />
　　哦，不，准备的说是，顾攀在隐藏自己的能力。<br />
　　那问题来了，他为什么要隐藏自己？肯定不是为了做好事……<br />
　　危险的感觉陡然在心底滋生，叶凡身心紧绷起来，更是细致的观察着周围的动静。<br />
　　这时，顾攀走到空中舞台边，双手扬开朝天，俯视着楼下的青年男女，大声道：<br />
　　“天堂会的盟友们，你们想要享受快乐吗？”<br />
　　“想，带我们去极乐天堂。”楼下的青年男女双手捏拳吼叫着。<br />
　　“很好，今天，又有新朋友要加入我们天堂会，让我们用热烈的掌声欢迎她。”<br />
　　叶凡心中一紧，以为说的是自己，结果不是。<br />
　　当掌声响起来时，侧门里走出一道窈窕身影，穿一条连衣裙，带着舞会面具。<br />
　　看到她，叶凡眉头不由得挑了挑。<br />
　　虽然对方戴着遮眼面具，但叶凡眼光毒得很，一眼就看出这个女人就是白天想****自己的那个女人。<br />
　　没错，正是她，刘露瑶。<br />
　　刘露瑶也一眼看到了穿着和装扮不同于他人的叶凡，嘴角不由得一抽，想起了那几个令她郁闷了一下午的差评。<br />
　　这家伙怎么在这里？<br />
　　难道他是天堂会的人？<br />
　　难道顾攀叫自己去****他，是一道考题吗？<br />
　　刘露瑶正疑惑时，顾攀又说话了。<br />
　　“下面，让我们为新朋友举行入会仪式，有请我们的小天使带她到入会台。”<br />
　　立即，有一个天使打扮的女人带着刘露瑶到了一张条桌边。<br />
　　然后，示意刘露瑶躺在条桌上。<br />
　　刘露瑶应该是提前知道了有这个过程，所以，很配合的躺到了条椅上。<br />
　　那天使打扮的女人随即把刘露瑶的手脚锁扣在条桌上，大字形，就同中午那样，不过是面朝天……<br />
　　他们想干吗？<br />
　　叶凡满肚子疑惑。<br />
　　音乐声忽变，本是轻音乐变成了佛歌，顾攀和那些青年开始合什吟唱。<br />
　　叶凡听清了头几句，好像是：“我们是行在凡尘的极乐使者，与佛为伴，与乐为邻，梵音高唱，六悟迷离，让我们洗净肮脏的灵魂，一心寻找身体的归宿，极乐才是天堂……”<br />
　　艹，一堆狗屁话，不知道他们想表达什么。<br />
　　吟喝完后，顾攀一声清喝：“入会仪式开始！”<br />
