

<h3>第413章 等好戏上演</h3>
　　“因为，我从小就暗恋沈韵，但知道自己配不上她，所以，一直不敢靠近她，不敢打扰她，今天，我本来是要鼓足勇气向她表白的，哪知道，她已经有了你，心里确实很难受，不过，看到你先前的表现，我放心了，你是个真男人，相信你会好好的保护她，能够给她幸福……不说了，喝一杯吧，苦也好，甜也好，都在酒里。”<br />
　　好一番说辞啊！<br />
　　不牵强，且神色到位，大伙都被他骗了，以为他说的是心里话。<br />
　　就连叶凡都有些琢磨不准真假，毕竟他先前确实叫人为难自己了，那证明他确实对沈韵有想法……<br />
　　难道放弃了！？<br />
　　叶凡懒得多想，回应道：“好啊，怎么喝？”<br />
　　“干一瓶吧，你醉了痛快，我醉了也图个痛快。”<br />
　　赫，又要干一瓶吗！？<br />
　　满大厅瞬间更是寂静了，大伙全望着叶凡，心想着：他会喝吗？<br />
　　再喝一瓶的话，那就是两瓶半加三杯了！<br />
