
<h3>第122章 突然不舒服</h3>
　　半个多小时后，叶凡乖乖出现在许雯雯公司楼下。<br />
　　打了个电话后，许雯雯下楼来了，一身职业装的她，俏丽无比，不止脸蛋美得让周围一切都黯然失色，身材曲线也被紧身职业穿包裹得玲珑起伏，曼妙无限。<br />
　　ol装白领丽人啊，乖乖，最是牲口们幻想啪啪的类型。<br />
　　比如叶凡，这牲口本有些心里郁闷的，现在则是一脸坏笑，不知道想到哪里去了……<br />
　　许雯雯上了车，坐在副驾驶室，直接说道：“走吧，去文轩酒店。”<br />
　　没有动静。<br />
　　转头一看，好家伙，叶凡正鼓着眼睛望着自己胸前的雪白，以及若隐若现的沟壑，似乎恨不得扑上来拱几下一样……<br />
　　许雯雯一阵无语，黑着脸问道：“看够了没有？”<br />
　　“嗯，差不多了。”<br />
　　“那走不走？”<br />
　　“ok。”叶凡比了个手势，问起正事：“去文轩酒店干吗？”<br />
　　“见我一个朋友。”<br />
　　“那干吗叫上我？”<br />
　　“因为，这么说吧，我和我这朋友是在一个院子里长大的，也是一起读到高中，然后呢，我这朋友的个性有点怪，一直把我当成是他的女人，所以，叫你过来是让你等会装我的男朋友，让他醒醒神，别再一厢情愿的幻想了。”<br />
　　“……”<br />
　　居然是这种事！？<br />
　　好事还是坏事？<br />
　　叶凡心里暗暗嘀咕道：依许雯雯强悍的个性，竟然摆不平对方，那这事就不简单了，或者说，许雯雯的这朋友很不简单……整不好自己就背口大黑锅啊。<br />
　　大爷的，肯定是这样，好事不叫自己，这种事就吆喝自己上了。<br />
　　叶凡突然一脚急刹车停在路边，摇头晃脑道：“哎呀，雯姐，我突然恶心想吐，浑身出虚汗，不行，我得赶紧去医院看看，不能陪你去了，你再叫个男的陪你去吧。”<br />
　　“……”<br />
　　许雯雯满脸黑线，冷冷道：“大不了让你牵一下手。”<br />
　　“哎呀，越来越不舒服了。”<br />
　　“……最多让你抱一下腰。”<br />
　　“呕呕，急救电话是妖妖零还是妖妖贰？”<br />
　　“事成之后，奖你一个吻。”<br />
　　“当真？”叶凡两眼冒光问道。<br />
　　看着叶凡这表情，许雯雯恨不得一脚把他踹到太平洋去，但生生忍下了这种冲动，点头道：“当真。”<br />
　　“好吧，突然不那么恶心了，走咯！”<br />
