
第四百二十章 潜心修炼
在南方炼丹师大陆的一处隐秘山脉地下的宫殿里，血不冷正拱着手对着血袍中年汇报着自己的人物圆满完成。<br />

“呵呵，不错，干得漂亮，没有辱没咱们血杀殿的威名，出手必杀，至今还是保持的很好的。”<br />

副殿主微微点头笑道。<br />

“这样的天才成长下去，对咱们血雾大陆也是个威胁，受人之托解决了，倒也是一举两得。”<br />

副殿主咧嘴阴笑道。<br />

“好了，不冷，这次的人物你干的很好，去领赏吧，那是属于你的奖励。”<br />

副殿主看了看血不冷，淡淡一笑，道。<br />

“是，多谢副殿主。”<br />

血不冷一听到奖励，眼睛一亮，自己之前受的伤也是值了，他们血杀殿每次干完人物都会有不错的奖励，即便是他这个魄王强者都为之心动，可想而知，那会是什么水平的宝物。<br />

血不冷转身离开，前往大殿的领奖处，去找分殿的赏罚长老领奖。<br />

“哼，云天恒，虽然本王不知道你是如何伤到本王的，但现如今你已经去了黄泉路，不管你生前有多么出名，天赋多么变态，如今也不过是本王杀过的无数人中的一人而已，哈哈哈哈～”<br />

血不冷突然咧嘴狂笑起来，笑得很是狰狞吓人。<br />

……<br />

……<br />

连风山脉一碧湖畔上

一白衣青年正满头大汗，双手控着火焰，动作娴熟的炼制着丹药。<br />

不出半个时辰，一枚圆润，透着一股子丹香的五阶丹药便是被云天恒顺利的炼制出来了。<br />

不出一天的时间，云天恒便是在徒手的情况将自己先前炼制过的五阶丹药都炼制了一遍。<br />

徒手炼丹于他而言，已然不是什么难事了。<br />

“好了，差不多了，你那十份药材也不要留了，开始炼制六阶丹药吧，为师在一旁给你意见。”<br />

丹语柔见云天恒徒手炼丹已经娴熟，当下开口道。<br />

“是。”<br />

云天恒点点头，二话不说，取出了凝魂灵丹的药材，准备开始六阶丹药的炼制。<br />

先前在工会炼丹房耗费了两份药材，云天恒对凝魂灵丹的炼制也是略有一点经验。<br />

“六阶药材精华提炼没那么容易，过程缓慢一些，最好做到精益求精，尽可能的将其中的杂质全部剔除出来，这样才能炼制出最佳品质的丹药。”<br />

丹语柔眨了眼睛，淡淡的说道。<br />

“是。”<br />

云天恒一边听着丹语柔的建议，一边开始徒手炼丹。<br />

地龙心火噗嗤升腾而起，周围的温度陡然升高。<br />

看着云天恒手中的蓝色地龙心火，丹语柔美眸也是闪过一抹欣赏之色。<br />

虽然她拥有奇火榜第十位的紫幽灵火，但却没有云天恒这般好本事，同时具备两种火焰而没有爆体而亡。<br />

换做是其他人，也做不到云天恒这般将两种火焰共存于一体。<br />

六阶药材炼化过程极为缓慢，剔除杂质的过程就好比滴水装满脸盆一样，一滴一滴的，十分缓慢。<br />

欲速则不达，云天恒不敢心急，炼丹最忌讳的就是心乱心急，一急，就极容易出现失误，导致炼制失败，那么之前再小心，所有的努力也都白费了。<br />

第四百二十一章 失败中成长

第四百二十一章 失败中成长

“可以适当的加大一点火候！”<br />

看着那小心翼翼，不慌不忙的云天恒，丹语柔开口道。<br />

闻言，云天恒便是按照丹语柔的要求，一点一点的加大着地龙心火的强度，将提炼速度稍稍提升了一些，保持在他可以控制的范围之中，以免出现意外。<br />

之前在炼化药材的时候出现过失误，这一次云天恒没有再犯同样的错误，虽然过程十分缓慢，但幸运的是，这个炼化精华药液的过程云天恒顺利完成了。<br />

药材中的杂质被云天恒小心翼翼，一点一点的剔除出了药液精华中，剩下的那一滴滴精华药液格外晶莹剔透。<br />

药材炼化过程完成，接着云天恒全身心的投入到了凝丹的过程中。<br />

药材中的精华已经提取了出来，接下来要做的便是将这些精华药液凝练成丹药。<br />

这个过程比起之前的炼化药材更加有难度，一道力度过大或是过小，都会导致整个过程的失败，哪怕之前药材炼化的再完美，这一步若是无法顺利完成，那么之前的一切就都是白费力气。<br />

每一种药材炼化成一种药液，凝丹的时候便是要将所有不同的精华药液凝聚在一起。<br />

配比上是极为关键的，如果其中一种药液配量过多，那么便会直接导致凝丹失败，就算成功也只能炼制出残次品，丹效会差很多。<br />

云天恒在凝聚药液精华成丹上出现了配比错误，砰的一下刚刚凝聚在一起的药液哗啦啦的炸了开了，药液直接是溅了云天恒一脸。<br />

“噗！”<br />

云天恒一脸郁闷的将溅了自己一脸还有嘴里的药液吐了出来，十份药材第一份炼制失败。<br />

“凝练药液成丹的时候这种配比错误的情况很正常，自己慢慢摸索吧。”<br />

丹语柔看着云天恒，淡淡的说道。<br />

云天恒无奈的点点头，将第二份药材拿了出来，接着摸索。<br />

前面炼化药材精华药液的地方云天恒已经熟练的掌握了，再也没有出现过一丝的失误。<br />

接着再度到了关键时刻，凝液成丹，四种精华药液，究竟几比几的配比才是最佳的配比，这个需要云天恒慢慢摸索。<br />

然而这个摸索是十分困难的，在没有大量药材作为消耗的情况下，想要一点一点摸索出来是不明智的。<br />

第二次摸索，云天恒依旧以失败告终，四种药液一经混合，比例一处错误，立马炸开，溅了云天恒一身的药液，满身丹药的气味。<br />

接连两次的失败令得云天恒很是无奈，但却也没办法，炼制丹药这个过程本就如此，想要一次成功几乎没有可能。<br />

“你还有八次机会，可不要浪费了。”<br />

丹语柔看着再次失败的云天恒，没有太过在意，似乎一切都很平常。<br />

“知道啦，我也不想啊，师父你要是知道这凝魂灵丹的配比直接告诉我吧，这样我就可以避免这些不必要的错误了。”<br />

云天恒此时没有着急开始第三次炼制，他知道丹语柔若是告诉他这药液的比例问题他就不用出现这么多失误了。<br />

丹语柔闻言抿嘴一笑，道。<br />

“丹谱你没好好看嘛，这种问题还来问我，我怎么会知道，比例可没有确定的，这种东西终究还是要靠自己摸索才行。”<br />

云天恒露出一脸的无奈，丹语柔这分明是要自己将这十份珍贵的药材全部耗尽才满意啊，万一这十份药材都没能过成功摸索出正确的比例，那自己不还得想法子赚钱买药材。<br />

“好了，你还有八次机会，你自己再好好摸索六次，六次摸索不出来，为师再告诉你也不迟！”<br />

丹语柔浅笑一声，道。<br />

闻言，云天恒眼睛一亮，连忙点头道。<br />

“那就好，有师父你这话，那我也是放心了，这凝魂灵丹的药材可贵了，能省还是省下来的好。”<br />

“好了，别废话了，快开始吧。”<br />

丹语柔白了云天恒一眼，道。<br />

“是。”<br />

云天恒笑了笑，旋即继续开始了第三次炼制。<br />

第三次，第四次，第五次，云天恒均已失败告终。<br />

接连五次的失败，云天恒渐渐是摸清楚了这四种药液之间的比例问题。<br />

当下打消了去等师父来告诉他比例的念头，第六次炼制，进展的异常顺利。<br />

四种药液在云天恒灵魂力的精确控制下，不断凝聚融合在一起。<br />

这是炼丹的第二个过程，第一过程是去杂质取精华。<br />

第二个过程，就是凝聚药液将药液全部融合。<br />

最后一步便是将融合起来的药液全部凝结成丹，由液体到固体的过程。<br />

而如今，云天恒连续五次倒在第二个过程，但这一次，云天恒出乎意料的顺利。<br />

比例他已经摸清楚了，第二个过程在没有丹语柔的帮助下，顺利的度过了。<br />

四种药液精华成功融合，接着只差最后一步，凝练成丹。<br />

“还不错，也没那么笨。”<br />

丹语柔看着没有自己帮助便是顺利通过第二个过程的云天恒，满意的笑了笑，夸赞了一句。<br />

云天恒浅笑一声，没有说话，此时此刻，心神全部放在了最后凝结成丹的过程中。<br />

不敢有丝毫的疏忽大意，不然之前两个过程的努力可就都白费了。<br />

凝结成丹这个过程比融合药液难度要低一些，云天恒在这个过程中倒是没有出现什么失误，进展的颇为顺利，眼看一枚六阶凝魂灵丹就快要炼制出来。<br />

“轰～”<br />

晴空一阵霹雳！<br />

原本还晴空万里，转眼间便是乌云密布。<br />

一道黄色闪电在天边掠过，好似天边被开了一口狰狞的口子。<br />

“没想到这么快就引出丹雷了！”<br />

丹语柔抬着头，望着阴暗下来的天空，面色凝重的道。<br />

“师父，我是不是快要成功了？”<br />

看着头顶掠过的道道黄色闪电，云天恒有些兴奋，他还是第一次引动丹雷，也不知道丹雷的威力有多强，他能否扛得住。<br />

“只差最后一步，六阶丹药的炼制最后会引动一色丹雷，你若是能扛得住一色丹雷，这炼制才算成功。”<br />

第四百二十二章 一色丹雷

第四百二十二章 一色丹雷

“若是无法承受住丹雷的轰击，那凝魂灵丹便会被丹雷炸开，之前的努力也就白费了。”<br />

丹语柔严肃道。<br />

闻言，云天恒面色凝重了起来，天空那黄色雷电的气势极强，不逊色于他的三千雷霆灭杀剑阵的落雷，只不过数量上比不过自己的剑阵。<br />

“师父已经知道我武者的身份，待会暴露我的实力也没事，希望师父承受力强一些，可别给我吓坏了就好。”<br />

云天恒看了看一旁为自己担忧起来的丹语柔，心中暗暗道。<br />

若他只是一名炼丹师，那他此刻确实应该为了接下来即将落下的丹雷而犯愁。<br />

但云天恒并不只是一名炼丹师。<br />

他的真实身份是一名全属性武者，吞噬剑体中期，那丹雷中蕴含着极为狂暴的能量，对他而言，非但不是什么伤害，反倒是一大补品。<br />

“主人，那丹雷的力量很强，主人还是不要硬抗，用血月妖剑吧。”<br />

灵仔的声音突然在云天恒的心神中响起，云天恒原本还想着自己硬抗的，那样说不定能够助自己朝着吞噬剑体后期更进一步。<br />

不过听到灵仔这么一说，这个念头立马打消了，自己身体毕竟刚刚好，万一给丹雷轰的粉身碎骨就尴尬了。<br />

“既然如此，那就交给血月妖剑了，也不知道这丹雷能否助血月妖剑进化到王者之剑。”<br />

云天恒沉吟了起来，心中暗暗想道。<br />

“主人，很有可能，血月妖剑如今已经到了赤金剑器的巅峰，距离王者之剑只不过是捅破一层纸的事。”<br />

灵仔说道。<br />

“若真是这般，那就好，有了王者之剑在手，日后在面对魄王强者也不会一点反抗能力也没有了。”<br />

“王者之剑那可是能够破开王者铠甲的！”<br />

云天恒眯了眯眼，心中暗道。<br />

“云天恒，想什么呢？”<br />

“丹雷就要来了，还不准备去怎么应对，还有时间在那里走神！”<br />

丹语柔见云天恒一脸出神的模样，当下大喝一声，将云天恒给喊醒了。<br />

云天恒当下尴尬的笑了笑，目光看向那愈发狂暴的雷电云了。<br />

那乌云密布的雷电云中，黄色雷电不断的掠过，惊得这连风山脉的许多魔兽都是匍匐在地上一动不动，心中满是惊恐，还以为是世界末日降临了。<br />

“师父放心好了，区区一色丹雷可奈何不了我，师父可别忘了我的真实身份。”<br />

云天恒咧嘴一笑，道。<br />

闻言，丹语柔楞了一下，这才反应过来，云天恒原来是一名不弱于金翼魄侠的武者。<br />

“看来是为师瞎操心了。”<br />

丹语柔白了云天恒一眼，道。<br />

“嗤嗤嗤～”<br />

就在这时，天空一道黄色丹雷带着恐怖的威势陡然落下。<br />

那一霎那，天地都好像被那黄色雷电撕成了两半，场面甚是骇人。<br />

“血月妖剑，出！”<br />

面对丹雷的轰击，云天恒不敢大意，当下大喝一声，只见在其身后，一道血光自其后背骤然而现，带着凌厉霸道的剑气冲着那黄色丹雷爆射而去。<br />

看到这一幕，丹语柔也是露出一抹惊讶之色。<br />

这血光再一次看到，还是让她心中掀起了一阵波涛。<br />

哪怕到现在为止，她还是有些不敢相信，自己的这天才徒弟竟然是一名武者高手，想想都觉得恐怖。<br />

血光带着极为惊人的剑气精准的与黄色丹雷轰击在了一起！<br />

“滋滋滋～”<br />

出人意料的是，天空中并未出现一道剧烈的轰响，反倒是传来一阵阵滋滋滋的声响。<br />

那血色长剑竟是以肉眼可见的速度将黄色丹雷给吞噬吸收了，下方的丹语柔看到这一幕是面露惊骇之色。<br />

这样诡异的一幕，她还是平生第一次见到。<br />

“那把剑的气息已然不在赤金高级极品剑器之下，在接触了丹雷之后气息竟然猛地上升了！”<br />

“这柄剑竟然在吸收丹雷的雷电之力？”<br />

丹语柔一脸震惊不已，目光看了看云天恒，又看向天空那把诡异的血色长剑，心中翻起惊涛骇浪。<br />

“滋滋滋～”<br />

又是一道黄色丹雷落了下来，被血月妖剑那恐怖的牵引力给吸了过去。<br />

丹雷中那磅礴的能量被血月妖剑贪婪的吮吸着，一点也不浪费，尽数吸收掉了。<br />

而随着一道道丹雷的雷电之力被吸收，云天恒的血月妖剑的剑气正以极快的速度攀升。<br />

没一会儿，那剑气的气势陡然攀升到了一个恐怖的地步！<br />

“怎么可能，这把剑竟然在进化？”<br />

看着那气势不断攀升的血色长剑，丹语柔面露惊骇之色，看向云天恒的目光分明就是看向一个怪物，自己这徒弟给她带来的震惊实在是太多了，多到有些吓人了。<br />

“主人，这一次血月妖剑可以进化到王者之剑了，那丹雷中的力量足够强大，足以让血月妖剑进化到下一个品阶！”<br />

灵仔的声音激动的在云天恒心海中响起。<br />

闻言，云天恒也是显得有些兴奋了起来。<br />

但当下还是平复了自己那有些波动的内心，注意力再度回到了自己手中的丹药上。<br />

凝结成丹已经快要完成了，只要等那六道丹雷全部落下来，那这次的炼丹便算是圆满成功了，这关键时刻，云天恒可不敢掉链子。<br />

“滋滋滋～”<br />

血月妖剑贪婪的吞噬着天空中那丹雷的力量，六道丹雷，没一会儿的功夫便是给血月妖剑尽数吞噬吸收掉了。<br />

与此同时，血月妖剑泛着一道耀眼的血光，将整个天空都是给染红了。<br />

“王者之剑？”<br />

丹语柔面色大变，双手挡在前面，阻挡住那刺眼的红光，当下震惊道。<br />

“嗤嗤～”<br />

云天恒心念一动，血月妖剑便是从天空中飞了下来，回到了云天恒身边。<br />

“果然成功了！”<br />

“王者之剑，可以无视王之铠甲的利剑，哈哈哈哈～”<br />

看着这把剑气霸道的血色长剑，云天恒异常激动的大笑了起来。<br />

血月妖剑终于是成功了进化到了下一个品阶，赤金之上，王者之剑！<br />

“从今往后，面对魄王强者也并非不能一战了。”<br />

第四百二十三章 炼丹盛会到来

第四百二十三章 炼丹盛会到来

云天恒眯了眯眼，回想到之前在丹城被血杀殿的人当街偷袭的事情。<br />

若不是他体质特殊，加上有会长的丹药相助，此刻的他怕是真的见阎王了。<br />

当时面对一星魄王强者，云天恒感到十分的无力。<br />

在魄王强者面前，云天恒是没有一丝的反抗力，只能任由对方处置，这种感觉令得云天恒很是不爽。<br />

现在，有了王者之剑，面对魄王强者，再也不是一边倒的情况了。<br />

云天恒目光落在血月妖剑的剑柄上，察看剑器的名字是否也发生了改变。<br />

“主人，名字并未改变，不过品质却是提升了一大截。”<br />

灵仔开口道。<br />

这一次的进化，血月妖剑的名字倒是没有丝毫的变化。<br />

但品阶却是生生提升到了王者之剑，气势亦或是威力，都远不是之前的赤金剑可以相比。<br />

“主人，虽然血月妖剑进化到了王者之剑，但主人平时还是不要轻易使用的好，王者之剑对主人的消耗过大，即便主人有着吞噬剑体，也是难以承受那种恐怖的消耗。”<br />

灵仔提醒道。<br />

“我知道了，还是得将自身实力提升上去了，不然都配不上我的血月妖剑了。”<br />

云天恒点点头道。<br />

“云天恒，你在想什么呢，还不收尾？”<br />

就在这时，一旁传来丹语柔的力喝声，一下子将云天恒从心神中喊了回来。<br />

云天恒尴尬的笑了笑，接着立马将注意力全部放在了丹药的最后的收尾工作上。<br />

“终于给我成功炼制出了一枚六阶丹药，哈哈哈哈～”<br />

片刻之后，将最后的收尾工作完成后，云天恒看着那透着一股迷人丹香的圆润丹药出现在自己手上，兴奋的大笑起来。<br />

“哼，真是个变态。”<br />

丹语柔撇了撇嘴，忍不住道。<br />

云天恒不断的给她带来一个又一个震惊，令得她都快要习以为常了。<br />

“师父，你看呐，我炼制成功啦！”<br />

“哈哈哈哈～”<br />

云天恒激动的跑到丹语柔身前，将那枚刚刚出炉的凝魂灵丹递给了丹语柔。<br />

丹语柔接过后细细扫了扫，旋即抬头看着激动的云天恒，道。<br />

“很好，这枚凝魂灵丹的品质很不错，继续努力，不许骄傲。”<br />

“师父放心，我可不会骄傲。”<br />

云天恒咧嘴一笑，道。<br />

这一次的成功给云天恒带来了极大的自信，在接下来的其他六阶丹药的炼制学习上，云天恒取得了很大的进步。<br />

接下来的近一年的时间里，云天恒跟着丹语柔穿梭在连风山脉危险的环境中。<br />

七天炼丹，三天搜寻天才地宝。<br />

没有让云天恒天天炼丹，这也是考虑到炼丹的效率，长时间重复炼丹，效率也是会有所降低的。<br />

半年时间过去，云天恒跟着丹语柔已经在连风山脉许多危险的环境中走过了。<br />

这半年里，云天恒在炼丹方面有着巨大的进步。<br />

同样，这半年时光里丹语柔也是在连风山脉寻到了不少珍贵稀有的高阶药材，全都大方的丢给了云天恒拿去炼丹用了。<br />

剩下半年时间，丹语柔带着云天恒在连风山脉到处跑。<br />

即便是她，也没有那么多的六阶药材给云天恒挥霍，只能是找到多少药材，就炼制多少。<br />

用完了，再去找。<br />

……<br />

……<br />

时间如白驹过隙，转瞬即逝。<br />

距离那南方大陆炼丹盛会只有不到一天的时间了，云天恒和丹语柔已然从连风山脉出来。<br />

回到丹城，云天恒已经一番乔庄打扮，带着纱帽遮面，哪怕是熟人见到他也很难认得出了。<br />

这一年的时间，已经让人将一年前那个突然声名鹊起的天才云天恒忘却了。<br />

现在整个丹域上上下下注意力全都放在了明日的炼丹盛会上，谁还会记得当初那个震惊丹域的天才青年云天恒。<br />

“明天就是炼丹盛会了，今天好好休息吧，这一年你没怎么休息，今天师父就让你好好休息一天。”<br />

丹语柔微微一笑看着云天恒，说道。<br />

“是，师父。”<br />

云天恒点点头，这一年跟着师父丹语柔在连风山脉四处奔波确实没怎么休息过，不过这一年的努力也没有白费，现在云天恒的炼丹水平已经有了巨大的进步。<br />

二人在丹城的一家酒楼住了下来，云天恒就住在丹语柔的隔壁。<br />

回房后，云天恒走到床边，噗通躺了上去。<br />

这一年，可以说是以大地为床，都没有在床上好好睡过一觉。<br />

这一天，云天恒什么也没做，躺在床上睡了一天。<br />

这一天，丹城上上下下都是热闹非凡。<br />

三十年一次的炼丹盛会到来了，丹域所有人炼丹师最期待的时刻到来了。<br />

无数年轻炼丹师齐聚在丹城，都是为了炼丹盛会而来，哪怕不能取得优异的成绩，也得参与一下。<br />

这炼丹盛会一个人一生只有一次机会，错过就不会再有第二次机会了。<br />

斗火竞技场

天字号包厢

“终于要来了，这一天，我等了很久了。”<br />

性感妖娆的红衣女子美眸中闪过一抹异色，浅笑一声，娇艳的脸庞上浮现一抹自信的笑容。<br />

“以小姐的炼丹实力一定可以夺冠，到时候进入丹池修炼小姐的灵魂力一定能够突破到七阶炼丹师的水平。”<br />

老者恭敬的说道。<br />

“可不要小看了丹宗的那女人，她是这次盛会上，我最大的对手。”<br />

红衣女子面露一抹凝重之色，道。<br />

“只是可惜了，若是那小子没死，现在或许也会是个不错的对手。”<br />

红衣女子不知为何，竟是突然想到一年前那声名鹊起，却又早早夭折的青年。<br />

“小姐，那小子已经死了很久了，现在已经没有消息了，就算那小子活着，也不可能是小姐的对手。”<br />

老者说道。<br />

“无论如何，那进入丹池修炼的名额我一定要拿到，那个机会绝不能错过。”<br />

红衣女子面色坚毅的说道，对那三个名额势在必得。<br />

“对了，小姐，听说五大家族之首的公孙家的公孙长半年前拿到了六阶炼丹师的徽章，正式成为了一名六阶炼丹师。”<br />

第四百二十四章 盛会到来

第四百二十四章 盛会到来

老者想到什么，说道。<br />

“公孙长么，就算他成为了六阶炼丹师，也没有做我对手的资格。”<br />

红衣女子娇艳的脸蛋上浮现一抹不屑之色，并未将公孙长放在眼里。<br />

“那倒也是，小姐已经在六阶炼丹师两年多了，岂是那小子可以相比的。”<br />老者道。<br />

“对了，丹语柔那女人进城了嘛？”<br />

红衣女子问道。<br />

“今天上午进城了，在她身边还有一名陌生的青年，看着她们的关系很不一般，不过那青年身上没有佩戴炼丹师徽章，也不知道是不是名炼丹师，倒是有几分武者的气息。”<br />

老者说道。<br />

“恩。”<br />

红衣女子柳眉微皱，心中在思考着什么，有种奇怪的想法，但又觉得太过天方夜谭，便是不再多想。<br />

五大家族公孙家府邸

“长儿，这次炼丹师盛会你可有信心？”<br />

公孙家族公孙诚一脸期待的看着自己的孩儿，道。<br />

“父亲放心，孩儿有这个自信，那三个名额孩儿一定会拿到手，绝不会让父亲失望！”<br />

那冷峻的金袍青年公孙长咧嘴一笑，无比自信的道。<br />

“哈哈，好，不愧是吾儿，有这个自信就是好！”<br />

公孙诚见自己的儿子这般自信，十分的高兴，大笑起来。<br />

丹城一酒楼包厢里

一血衣男子坐在椅子上，手中杯中盛着满满一杯鲜红的血液。<br />

伸出舌头，舔了舔了那鲜血，男子显得十分兴奋，眼中露出一抹妖异之色。<br />

“炼丹大陆，炼丹师的天堂？”<br />

“桀桀，若是让我一个血雾大陆的炼丹师夺得了本次盛会的冠军，那这炼丹师大陆的面子是不是就丢尽了，哈哈～”<br />

血衣男子阴阳怪气的大笑起来，旋即舌头一吐，瞬间将杯中满满的鲜血给吸干了，模样甚是怪异吓人。<br />

这血衣男子浑身上下都透着一股令人难以琢磨的气息，这股气息不是五阶炼丹师能够拥有的。<br />

“炼丹师大陆，我倒要看看，你们这炼丹师的天堂究竟有什么炼丹天才，若是都败给了我，你们南方大陆也就不配再叫炼丹师大陆。”<br />

血衣男子舔了舔下唇，怪笑一声。<br />

……<br />

……<br />

翌日

万众瞩目的炼丹师盛会终于是要开始了，无数参赛者都是早早的汇聚到了丹城竞技场，那可是规模比斗火竞技场还要大上数倍的竞技场。<br />

足以容乃数十万人，一大早的丹城竞技场充斥着喧闹声，无数人都早早的来占位置了。<br />

最下面的五圈座位都是参赛者专座，云天恒和丹语柔皆是在第一圈坐了下来。<br />

丹语柔的身份极为尊贵，一出现在竞技场便是引起了一片不小的轰动。<br />

所有人的目光都齐刷刷的落在了那身材丰满成熟的翩翩女子身上，这一次的盛会，最有可能获得三个名额之一的人便是丹语柔。<br />

事实上，不少人都认定本次盛会的冠军一定是丹语柔。<br />

因为到目前为止，除去那一年前出名了几天的青年，还没有人有丹语柔这样惊人的炼丹天赋。<br />

若是一年前那变态青年还活着，不少人一定会拿他和丹语柔作比较。<br />

但一年过去，那死了一年的人早已从人们的记忆中逝去，死了的人，他们可没兴趣再去关注了。<br />

“喂，你们看，丹语柔小姐身旁那个青年是谁啊？怎么看着这么面生，他有什么资格跟丹语柔小姐走得这么近啊！”<br />

不少人注意到丹语柔身边坐着的黑衣青年，当下皆是投去了不善的目光。<br />

“什么东西也配跟丹语柔小姐走那么近，真是癞蛤蟆想吃天鹅肉，也不照照镜子，什么玩意，他以为他是谁啊，丹语柔小姐是他配得上的么！”<br />

不少人投去嫉妒的目光，更是忍不住恶言骂了起来。<br />

“那小子貌似不是炼丹师吧，我看他连徽章都没有，他还真好意思，竟然还跟着丹语柔小姐坐在第一排，真是不要脸的东西！”<br />

“就是啊，世上怎么会有如此厚颜无耻之人，他算什么玩意，竟然跟我的女神走这么近！”<br />

许多丹语柔的追求者看到云天恒胸前并无炼丹师的徽章后，一脸鄙夷的大骂了起来。<br />

云天恒的样子变化很大，以至于到目前为止，还没有一个人认出他来。<br />

就连不少当初见过云天恒真实面貌的人，此时目光落在云天恒身上也是浑然没有察觉这个人就是一年前死去的天才炼丹师云天恒。<br />

“快看，是柳妍小姐！”<br />

就在这时，不知道竞技场谁喊了一声，当下所有人的目光嗖的一下从云天恒身上转移到了一名正一摇一摆，优雅入场的红衣女子身上。<br />

“是柳妍小姐，那可是和丹语柔小姐一样的六阶炼丹师天才啊。”<br />

“柳妍小姐还是这么性感动人，和丹语柔小姐不愧是咱们丹域最美的两朵花啊！”<br />

许多男子目光火热的看着那身材火辣性感的红衣女子柳妍，激动的道。<br />

“那是，柳妍小姐可是斗火竞技场的真正老板，哟，连柳妍小姐的妹妹柳媚儿主管也来了，她们柳家还真是出美人啊，全是大美人啊！”<br />

不少男子的目光炽热的盯着红衣女子那性感火辣的身材，兴奋的说道。<br />

“没想到柳媚儿主管也来了。”<br />

云天恒目光落在那红衣女子身后的柳媚儿主管身上，脸上浮现一抹诧异之色，没想到那柳媚儿主管也来参加盛会了，看来这盛会是愈发热闹了。<br />

“快看呐，五大家族的天才们也来了！”<br />

在竞技场另一处入口，五大家族的五名天才也是纷纷入场了，也是引起场内一片惊呼。<br />

“听说公孙长半年前也达到了六阶炼丹师的水平，我看那三个名额之一就是他了！”<br />

“恩，很有可能。”<br />

“毕竟咱们丹域三十五岁以下的六阶炼丹师就那么几个人，他倒是很有可能进入前三。”<br />

不少人看到那冷峻的金袍青年公孙长后，议论了起来。<br />

“丹语柔，柳妍，这次盛会上我便让你看看，我的炼丹水平可不会逊色于你们两个女人！”<br />

第四百二十五章 灵魂测试

第四百二十五章 灵魂测试

“这一次，我一定会在炼丹上让你们折服，你们是我公孙长看上的女人，总有一天，我会得到你们的！”<br />

公孙长目光贪婪且火热的看了看丹语柔和柳妍，心中暗暗笑道。<br />

