
第四百章 玩虐
“好了，别犹豫了，我们联手还有可能击败他！”<br />

云天恒大喝一声，赤色火焰在云天恒的控制下，实质化成了一道赤色火龙，盘旋在千丹湖上，与那金翼魄侠对峙僵持着，至少在气势上并未被对方碾压。<br />

“呵呵，笑话，五阶兽火又如何，你小子再强，也只是一名五阶炼丹师！”<br />

那一身泛着金光的黑衣人不屑冷笑一声，接着手持一把玄银高级利剑，嗖的一下直接刺向云天恒的咽喉，势要一剑夺命。<br />

“想要我死，可没这么容易！”<br />

看着对方杀气腾腾，直取自己要害而来，云天恒咧嘴冷笑一声。<br />

“嗤嗤～”<br />

吕生和吕扬皆是手持玄银低级利剑，不顾一切的迎了上去，试图阻止那黑衣人的攻击。<br />

“不自量力，麻婆可是一星金翼魄侠，两名八星银翼魄侠加一个炼丹师也想战胜麻婆，真是可笑！”<br />

千丹阁中，慕容迪看着云天恒三人，面露讥讽之色，看向云天恒的目光已然是看向一个将死之人，脸上没有丝毫的怜悯，只有满满的轻蔑和不屑。<br />

“废物都给我滚！”<br />

黑衣人低喝一声，一剑直接将吕生和吕扬二人手中的利剑挑飞，接着狠狠的两脚踹在二人的腹部，将二人生生踢飞出了几十米的距离。<br />

“哼，到你了，死吧！”<br />

踢飞了吕生和吕扬后，黑衣人冷笑一声，再度冲向云天恒，这一次，势必要一剑将云天恒斩杀于此。<br />

“我说了，想要我死，可没这么容易！”<br />

云天恒低哼一声，双手一抬，赤色火龙带着雄浑的气势轰隆撞向了那黑衣人。<br />

“区区五阶兽火，管你实质化到了什么地步，也不可能上得了我！”<br />

黑衣人看着赤色巨龙朝自己冲撞而来，当下不屑冷笑一声，一剑直接斩向了巨龙的脑袋。<br />

“轰隆隆～”<br />

气势雄浑的巨龙竟是真的给这黑衣人一剑斩成了两半，当下发出一道巨大的轰响，整个巨龙瞬间如烟花一般爆炸开来。<br />

黑夜瞬间被赤色火浪给点亮，整个天空都被一圈圈赤色火浪涟漪席卷笼罩，场面甚是壮观。<br />

这一幕，看的千丹湖两岸的围观者皆是惊呼连连。<br />

“死吧！”<br />

黑衣人一剑斩开了赤色巨龙，接着一剑直指云天恒咽喉而去。<br />

“既然赤焰兽火伤不了你，那天地奇火总行了吧。”<br />

看着一剑刺向自己的黑衣人，云天恒咧嘴冷笑一声，脸上闪过一抹狠厉之色。<br />右手猛地一抬，赤色火焰瞬间被一道蓝色火焰取代。<br />

“地龙心火，出！”<br />

云天恒低喝一声，只见蓝色火焰自其手心噗嗤升腾而起，化作滔天巨浪带着势不可挡的气势席卷而出，直接将袭来的黑衣人淹没。<br />

“什么？”<br />

“怎么可能？”<br />

“这是……<br />天地奇火！”<br />

“这小子怎么可能拥有两种火焰？”<br />

黑衣人面色大变，若只是五阶赤焰兽火，她有一身金光铠甲倒是不惧畏惧。<br />

可眼下这突然出现的蓝色天地奇火，那对她可就有巨大的威胁了。<br />

第四百零一章 地龙心火出

第四百零一章 地龙心火出

即便是她，看到这蓝色火焰出现，也是感到一阵心悸，背后直冒冷汗。<br />

“噗噗～”<br />

黑衣人一剑收回，背后金色羽翼陡然一振，噗嗤一下急速升空，险而又险的避开了地龙心火的笼罩。<br />

“我的天，我没看错吧，那小子的兽火怎么突然变颜色了？”<br />

围观的人有人还没反应过来，当下一脸懵逼，不知道是什么情况。<br />

赤色兽火咋突然变成了蓝色，而且火焰的气息猛地暴涨了不知道多少个层次。<br />

“白痴，那蓝色火焰才不是什么兽火，那是天地奇火！”<br />

有人眼尖，很快便是看出那蓝色火焰压根不是什么兽火，而是威力惊人的天地奇火。<br />

“你说什么？”<br />

“天地奇火？”<br />

“你没开玩笑吧，那小子身具兽火和天地奇火两种火焰？”<br />

“这怎么可能？”<br />

围观人一脸惊骇不已，都开始怀疑自己的眼睛了，这一切太不可思议了，一时间让人都是无法相信。<br />

“真的是天地奇火，蓝色火焰，其中蕴含着一丝龙威，这分明就是奇火榜第十五位的地龙心火啊！”<br />

有人很快认出这蓝色火焰的来由，惊呼起来，引得围观者是一片躁动，震惊不已。<br />

“我的天，二十岁的五阶炼丹师也就罢了，在斗火竞技场玩火玩的溜也就罢了，没想到他居然还隐藏了一种天地奇火，两种火焰怎会共存于一体，这也太不可思议了！”<br />

围观者此时皆是惊呼不已，眼前的一切实在是太过震惊。<br />

“天恒阁下竟然还拥有天地奇火，这也太变态了吧，难怪让我们联手，原来竟是有这一手。”<br />

吕生和吕扬看到被蓝色火焰笼罩的云天恒，一脸震惊的道。<br />

“有天地奇火的话，或许真的可以和那一星金翼魄侠一战。”<br />

吕生似乎是看到了一线希望，说道。<br />

“吕生吕扬，你们在那里好好休息，不要过来，我一个人足以应付这家伙。”<br />

云天恒撇过头，看向受了点伤的吕生和吕扬，大喊道，示意二人不要插手。<br />

二人闻言，皆是一愣，但见云天恒那般自信的模样，选择了相信后者。<br />

这两日的接触，他们对云天恒也是有了些许的了解。<br />

云天恒可不是什么冲撞鲁莽之人，既然这么说了，就一定是有把握的，他们选择相信。<br />

“哼，笑话，就算你拥有天地奇火又如何，说到底，你也只是个五阶炼丹师，你以为你能与金翼魄侠一战么？”<br />

黑衣人不屑狂笑起来，冷冷的道。<br />

“试试看不就知道了。”<br />

云天恒嘴角扬起一抹自信的弧度，灵魂力水平今天刚突破到小成境后期，施展地龙心火并非无法与金翼魄侠一战。<br />

如此一来，他也不用暴露出武者的身份。<br />

“不知所谓，这就送你去死！”<br />

黑衣人冷哼一声，不再多说，手持玄银高级利剑，带着逼人的杀气直冲云天恒而去。<br />

“咻咻咻！”<br />

蓝色地龙心火在云天恒的掌控下，化作一把把凌厉霸道的蓝色火焰利剑，带着惊人的剑气爆射而出，化作无数道剑光漫天席卷而出，瞬间将那黑衣人给笼罩了起来。<br />

“这……<br />怎么可能？”<br />

那黑衣人感受到周围那一股股可怕的剑气后，面色大变，面罩下的脸庞上露出惊骇不已之色。<br />

“没什么不可能的，死吧！”<br />

云天恒冷笑一声，右手猛地一捏，无数道火焰利剑无情的刺向了那黑衣人。<br />

“不～”<br />

“不可能！”<br />

“啊啊啊～”<br />

只见那黑衣人发出一道凄厉的惨叫声，一身金光铠甲竟是瞬间给那蓝色地龙心火凝结的火焰利剑贯穿了。<br />

一个呼吸，那先前那还得意洋洋的黑衣人此刻竟是成了一个大刺猬了。<br />

浑身上下全都给那蓝色火焰利剑穿透了，鲜血直流。<br />

“再送你一程！”<br />

云天恒右手松开，微微抬起，半空中蓝色火焰呼的一下凝聚成了一把百米长的巨剑。<br />

“嗤！”<br />

蓝色巨剑噗嗤一声，直接从天斩下，瞬间将那黑衣人从头顶斩了下来，将其斩做了两半。<br />

黑衣人当场死亡，尸体噗通落入湖水，沉入其中，消失不见。<br />

看到这一幕，千丹湖两岸无数围观者皆是一脸的惊骇不已，先前都以为云天恒今晚必死无疑。<br />

谁想对方竟拥有如此可怕的实力，居然斩杀了一名一星金翼魄侠。<br />

这消息传出去，怕是要在丹域掀起一场不小的风波。<br />

如此天才妖孽之人，怕是会遭到某些人的嫉妒。<br />

“哥，怎么会这样，这混蛋怎么这么厉害，连麻婆都不是他的对手。”<br />

千丹阁里慕容香俏脸上满是惊骇之色，有些不知所措的扯着自己大哥的衣服，道。<br />

“妹妹别担心，大不了这次就放他一马，反正他没证据，奈何不了我们，总不能平白无故的冤枉我们。”<br />

慕容迪面色阴沉的盯着不远处的白衣青年云天恒，冷哼一声，转过头对着自己妹妹安慰道。<br />

“恩，那就让这混蛋再活一些时日。”<br />

慕容香点点头。<br />

千丹湖暗处

一些金翼魄侠的高手看到这一幕后，对视一眼，露出一抹震惊之色，显然这一切超乎他们的预料。<br />

云天恒的实力大大超乎了他们的想象，然却是没有让他们打消杀死云天恒的念头，反倒是令他们更加确定要出手将这变态天才斩杀在此。<br />

不然假以时日，对方一定会达到一个他们都无法想象的地步，到时候对他们的家族可就不是什么好事情了。<br />

“今日之事一旦传了出去，这小子的名气怕是要震惊整个丹域了。”<br />

千丹湖两岸的围观者此时是议论纷纷，心中皆是被刚才的一幕掀起了滔天巨浪。<br />

看向云天恒的目光，那都是如同看着一头怪物那般。<br />

二十岁便达到五阶炼丹师的水平，身具两种火焰，一种是五阶兽火赤焰兽火，另一种则是奇火榜第十五位的地龙心火，轻松斩杀一名一星金翼魄侠。<br />

这实力，这天赋，放眼整个丹域，怕是也找不出更变态的存在了。<br />

第四百零二章 秘密

第四百零二章 秘密

“这小子天赋太过变态，决不能留，他是炼丹师工会的人，现在不杀，日后对我们家族可就是个巨大的危害了。”<br />

千丹湖暗处中的一名黑衣人低声与其他几人说道。<br />

“说的不错啊，这小子现在展现出来的天赋实力太过变态，不杀他，咱们家族以后可不会有什么好日子过了。”<br />

另一名黑衣人点头赞同道，这样变态的天才不属于他们家族，而是加入了炼丹师工会，且不与他们交好，那他们只能将其斩杀了，不可能再给云天恒成长下去的时间。<br />

“既然如此，那就动手吧，这里的动静已经很大了，我怕晚了会有工会的人过来，那时候再动手可就来不及了。”<br />

一名黑衣人提醒道。<br />

“动手！”<br />

十二名黑衣人齐声应道，旋即呼哧一下不知道从哪里冒了出来，十二道金光带着惊人的杀气直冲云天恒而去。<br />

“卧槽，居然还有人要杀这小子！”<br />

“那些人里面最弱的也是三星金翼魄侠啊，我的天，那小子完蛋了！”<br />

千丹湖两岸的围观者看到这突然出现的杀气腾腾的十二道人影，一脸惊骇的道。<br />

“呵呵，看来准备的还挺充分的，三星四星五星金翼魄侠都派来了，还真是看得起我啊。”<br />

看着那十二道金光人影铺天盖地的冲向自己，云天恒不由咧嘴冷笑一声。<br />

“天恒阁下，小心啊！”<br />

吕生和吕扬此时脸色极为难看，他们不过是八星银翼魄侠，根本跟不上那群金翼魄侠杀手的速度，当下只得焦急的大喊一声。<br />

“呼呼呼～”<br />

云天恒面对十二名三星四星金翼魄侠的围攻竟是没有露出丝毫惧怕之意，一脸的平静，双手一抬一挥间，蓝色火焰化作无数道火焰利剑爆射而出，直接射向了那十二名金翼魄侠。<br />

“呵呵，天地奇火又如何，在绝对的实力面前屁都不是！”<br />

一名三星金翼魄侠看着朝他射来的蓝色火焰利剑，不屑冷笑一声，手中玄银高级极品利剑噗的一剑便是将几十道火焰利剑给轰散了。<br />

那上百道火焰利剑轰击在那十二道金翼魄侠身前的瞬间，皆是给他们轻易的破解掉了。<br />

炼丹师与武者战斗，自然是占不到丝毫的上风，哪怕是身具天地奇火，除非是达到了七阶炼丹师的水平，不然战斗力始终是逊色于武者的。<br />

只有达到七阶的炼丹师，修炼了战魂术，方能超过同阶的武者。<br />

就好比，六阶炼丹师打不过金翼魄侠，七阶炼丹师修炼了战魂术却能够战胜魄王强者。<br />

可以说六阶炼丹师和七阶炼丹师之间有一道巨大的鸿沟，跨过这道鸿沟，炼丹师在战斗方面不如武者的事实才会被打破。<br />

“可恶，天恒阁下虽然厉害，但面对十二名金翼魄侠也没办法啊，这下可如何是好。”<br />

吕生和吕扬看着云天恒的火焰利剑被那十二人轻易破解，当下是显得愈发着急和担忧了。<br />

然而他们除了担忧却是在没有其他事情可以做了，现在的他们处境可不比云天恒好，若是那些金翼魄侠要对他们动手，他们连反抗的机会都没有，只能束手就擒，看着云天恒被这些人杀死。<br />

“小子，我劝你不要反抗了，这样我们还能让你死的没有痛苦！”<br />

一名实力最强，具有五星金翼魄侠修为的黑衣人飞在半空，冷笑一声，戏谑的俯视着云天恒，道。<br />

“哈哈哈哈，不错，小子，乖乖受死，我们就给你一个痛快的，怎么样！”<br />

另外几名黑衣人皆是哄笑起来，讥笑道。<br />

闻言，云天恒眯了眯眼，脸上闪过一抹怪异的笑容，笑得好似一尊来自九幽的死神，那诡异可怕的眼神看的让人心里直打颤。<br />

“你们也太小看我了，想要杀我，凭你们还远远不够！”<br />

话毕，云天恒嘴角扬起一抹自信的弧度。<br />

看着云天恒此刻竟然还笑得出来，那十二名金翼魄侠相互对视一眼，旋即皆是不屑冷笑起来。<br />

“这小子怕是已经被我吓傻了，死到临头还笑得出来，真是可怜！”<br />

“好了，别玩了，成全他，送他上路！”<br />

几名黑衣人已经没什么耐心了，冷冷的道。<br />

“呵呵，这小子真是无知，死到临头竟然还笑得出来，难道他以为凭他五阶炼丹师的实力能够从十二名金翼魄侠高手手中幸存下来么，真是可笑！”<br />

千丹阁中，慕容迪看着那面带诡异笑容的云天恒，忍不住讥讽冷笑了起来。<br />

云天恒的这个模样在他看来，就如同一个傻子，而且还是即将死去的傻子。<br />

“动手，杀了他！”<br />

一名黑衣人低喝一声，十二道金光带着滚滚杀气，毫不客气的冲向了下方的云天恒，这一次势必要将云天恒当场斩杀以绝后患。<br />

“龙焰滔天！”<br />

云天恒力喝一声，周身蓝色地龙心火呼哧一声化作一道滔天火浪拔地而起，瞬间将云天恒为中心周围数十米的空间给笼罩淹没了。<br />

蓝色火浪急速升腾，瞬间升腾到了百米的高度。<br />

此时此刻，里面的一切都给蓝色火浪给遮挡住了，谁也看不见里面的情况。<br />

“什么情况这是？”<br />

“那小子要做什么？”<br />

“难道他还有办法对付那十二名金翼魄侠高手不成？”<br />

“怎么可能，五阶炼丹师再强，也不可能同时对付如此之多的金翼魄侠高手！”<br />

千丹湖两岸围观的人此时皆是面露惊疑之色，谁也不知道里面现在究竟是什么情况了。<br />

“呵呵，小子，你以为将我们围起来就有用么，不过是死的时候没人看到你最后痛苦的表情罢了，哈哈哈哈～”<br />

那十二名金翼魄侠看着蓝色火浪没有攻击他们，只是在周围竖起一道百米火焰墙，当下皆是忍不住讥笑了起来，手中的动作却是没有停止。<br />

“你们应该感谢我，因为这样子，别人就看不到你们是怎么死得了。”<br />

云天恒咧嘴一笑，笑得好似一尊无情的死神，看着直让人心悸。<br />

第四百零三章 可怕的秘密

第四百零三章 可怕的秘密

“怎么可能？”<br />

“虚张声势，我竟是给这小子吓住了，开什么玩笑！”<br />

“去死吧！”<br />

那十二名金翼魄侠刚才一霎那皆是被云天恒那一抹冷笑给吓住了，旋即都是恼羞成怒，各持利剑猛地斩向了云天恒。<br />

就在那十二名金翼魄侠的攻击即将落在云天恒的身上时，云天恒身后突然出现了一道极为可怕的血光。<br />

血光一出，那十二名金翼魄侠的脸上瞬间布满惊恐之色，瞳孔之中全都充斥了一股恐惧之色。<br />

“里面到底什么情况了，我的灵魂力竟然无法穿透那道火焰墙，那小子竟然用灵魂力将里面都给覆盖住了！”<br />

“是啊，那小子的灵魂力好像不是小成境中期啊，我灵魂力触碰到那火焰墙的瞬间察觉到火焰墙中藏着一道灵魂力组成的墙壁，那是小成境后期的灵魂力啊！”<br />

围观者中不少人都有着五阶炼丹师的水平，灵魂力释放出去，想要摸清火焰墙里面发生的情况，却都是给火焰墙中暗藏的灵魂墙壁给挡了回来，惊呼道。<br />

“那小子隐藏的也太深了吧，他不是五阶炼丹师么，怎么灵魂力水平已经达到六阶炼丹师的小成境后期了？”<br />

“二十岁，灵魂力就达到小成境后期？卧槽，这也太逆天了吧！”<br />

不少人心中皆是掀起惊涛骇浪，这两日云天恒已经给他们带来太多的震撼。<br />

仿佛这个白衣青年身上总有说不尽的秘密，挖不完的惊喜。<br />

“这……<br />不可能！”<br />

“你是五阶炼丹师，怎么可能又是武者？”<br />

“这不可能，我一定是在做梦，这一切都是假的，假的！”<br />

火焰墙之中，那十二名金翼魄侠此时皆是发疯了一般，似乎是看见了什么极为恐怖的事情，吓得他们一个个神智都是有些不清了。<br />

“没什么不可能的，既然你们已经知道了我的秘密，那都给我去死吧！”<br />

云天恒眼中寒光一闪，手持血月妖剑，化作一道可怕的血光，带着令人恐惧的气息直接掠向了一名金翼魄侠。<br />

“啊啊啊～”<br />

一剑！<br />

仅仅一剑！<br />

那一名实力最强的五星金翼魄侠便是发出一道凄厉的惨叫声！<br />

云天恒一剑将那五星金翼魄侠半边身子直接斩断，血肉模糊，那金翼魄侠的金光铠甲在云天恒的血月妖剑面前脆弱的不堪一击。<br />

又是一剑，人头飞离，云天恒便是直接送这名五星金翼魄侠去了阎王那里。<br />

“不～”<br />

“这不是真的，这绝不可能啊！”<br />

剩下的十一名金翼魄侠此时跟见了鬼一般发疯的嘶吼了起来，脸上满是惊恐之色，一个个皆是被吓破了胆，这眼前的一切来得太过突然，让得他们一时间根本接受不了。<br />

“你们，也都一起见阎王吧！”<br />

“嗤嗤嗤！”<br />

云天恒手持血月妖剑，化作一道死亡血光。<br />

在那十一名金翼魄侠惊恐的目光下嗤嗤数剑，将他们尽数斩杀，无一生还！<br />

十二名金翼魄侠尸体全部从半空落下，云天恒左手一挥，地龙心火直接将那十二名金翼魄侠的尸体给笼罩了起来。<br />

呼哧几个呼吸的时间，地龙心火将那十二名金翼魄侠的尸体全部烧成了灰烬。<br />

云天恒不想给人机会去调查这些人的死法，那样只会暴露他是武者的秘密。<br />

这个秘密，还需要继续隐瞒下去。<br />

除非，有一天，云天恒强大到了无所畏惧，没有任何对手的地步，这个秘密便是可以公布于众，震惊世界了。<br />

而在那之前，云天恒还得低调的当他的炼丹师，好好安心学习炼制丹药。<br />

至于这些人怎么死的，就让别人费劲脑汁去思考便是，与他再无干系。<br />

“呼呼呼～”<br />

解决了那十二名金翼魄侠之后，云天恒将血月妖剑收了起来。<br />

顺便将那十二名金翼魄侠手中的戒指全部拿走了，金翼魄侠的身价应该不会太低，这一次十几名金翼魄侠的身价加起来应该够云天恒买一些六阶药材了。<br />

若是还不够，就再想办法弄点钱便是。<br />

手一挥，周围的灵魂力墙壁和火焰墙呼的一下子消散不见了。<br />

火焰墙消散，两岸的围观者还有吕生吕扬和慕容迪等人皆是瞪大了眼珠，想要找到那十二名金翼魄侠的去向。<br />

可是任他们怎么看，也是再也看不到那十二名金翼魄侠的身影了。<br />

“什么情况这是？”<br />

“那小子竟然没死？”<br />

围观者看着安然无恙的云天恒，此时此刻心中皆是掀起滔天巨浪，一个个面露惊疑之色，都是无比好奇，刚才里面究竟发生了什么。<br />

那十二名金翼魄侠高手怎会突然不见了，这也太不可思议了。<br />

“天恒阁下居然没事，太好了！”<br />

吕生和吕扬对视一眼，眼中皆是满满的震惊和不敢置信之色，但随后皆是露出一抹庆幸。<br />

“怎么回事？”<br />

“刚刚到底发生了什么？”<br />

“这小子究竟做了什么？”<br />

“那些金翼魄侠去哪了？”<br />

“怎么会连一点踪影都没有？”<br />

千丹阁中的慕容迪和慕容香此时皆是露出惊骇之色，他们二人此时绞尽脑汁也是想不通这究竟是怎么一回事。<br />

明明被十二名金翼魄侠高手围攻即将死去的云天恒，此时此刻，竟是安然无恙的站在这里。<br />

而那十二名金翼魄侠高手，此刻却是没了踪影。<br />

是死了，还是跑了？

为何会一点踪影都没有？

这一切令得在场所有人除去云天恒，都是感到无比的疑惑和震惊，这简直就是一个诡异到可怕的事情。<br />

“怎么会这样，不可能，不可能啊，这小子难道刚才将那十二名金翼魄侠全部斩杀了？这不可能啊，这小子身上究竟还隐藏了什么秘密？”<br />

“可恶！”<br />

“云天恒，这次算你命大，下一次，绝不会再给你任何生存下去的机会了，给我等着！”<br />

“我慕容迪发誓，一定会将你小子身上的秘密全部挖出来！”<br />

慕容迪瞪大了眼珠，满目怒火的瞪着那一脸平淡的云天恒，心中暗暗发誓道。<br />

第四百零四章 震惊丹域

第四百零四章 震惊丹域

环顾四周，云天恒并未察觉到其他隐藏在暗处想要暗杀自己的人。<br />

旋即走向吕生和吕扬，递给二人一人一枚四阶丹药让他们恢复身上的伤势。<br />

二人本要拒绝，但云天恒执意要给他们，二人便是不再推辞，服下丹药，没一会儿气色便是好了起来。<br />

见二人没什么大碍，云天恒便是放心了。<br />

转身看向那千丹阁中面色阴沉变幻的慕容迪和慕容香，微微一笑，道。<br />

“慕容公子，慕容小姐，这次多谢你们的款待，下次希望你们还能准备如此丰盛的晚餐，我云天恒一定会再来的。”<br />

闻言，慕容迪和慕容香脸色铁青的难看，这话分明就是在羞辱他们二人。<br />

他们在酒菜中下毒的事情早已败露，只是云天恒并未道破。<br />

虽然云天恒这次来千丹湖遭到神秘黑衣人暗杀，但谁也没有证据证明这些人就是慕容家的人，亦或是其他家族的人。<br />

如此一来，云天恒自然没有理由明面上对慕容家公子和小姐下手了。<br />

另外云天恒暂时也不着急对五大家族动手，毕竟他只是刚来丹城没几天，还得熟悉一下这里的情况。<br />

过早与这五大炼丹世家撕破脸皮可不是什么明智之举，自己此行的目的是为了一年后的炼丹盛会上取得进入丹池修炼的资格。<br />

再说了，云天恒坚信这两个家伙迟早还会对自己动手，到时候，再给送他们上路也不迟。<br />

不再理会慕容迪和慕容香，云天恒转身带着吕生吕扬二人便是顺着千丹阁的走廊朝着岸边走去。<br />

大摇大摆，一副若无其事的模样，看得两岸无数围观者皆是忍不住惊叹佩服。<br />

云天恒并不知道，今夜过后，他云天恒的名字很快就要在丹域彻底传遍了。<br />

看着云天恒离去那潇洒的背影，慕容迪和慕容香气得是面色铁青，咬牙切齿，却是拿对方没任何办法。<br />

“哥，我们不能这么放过他，他杀了我们的人，他必须死！”<br />

慕容香愤愤的对着自己的大哥说道，看向云天恒的目光中满是怨恨之意。<br />

“妹妹放心，这混蛋不只得罪我们慕容家，那些黑衣人中有其他几大家族的人，他们也不会放过这小子的。”<br />

“相信我，这小子一定会死的很惨！”<br />

慕容迪阴测测的看着云天恒消失的背影，冷声道。<br />

……<br />

……<br />

斗火竞技场天字号包厢里

“小姐，刚刚从千丹湖传来消息。”<br />

老者恭敬的对着那红衣妖娆女子说道。<br />

千丹湖发生的事情经老者之口，原原本本的传入了这红衣女子耳中。<br />

后者闻言，俏脸上浮现一抹惊骇之色，旋即平静了下来，恢复了正常。<br />

抿嘴浅笑一声，道。<br />

“没想到啊，这云天恒隐藏得如此之深。”<br />

“在我们斗火竞技场打了这么多场，也不曾施展出天地奇火，一名炼丹师身具两种火焰，这可是从未有过的事情，这小子是如何做到的？”<br />

红衣女子美眸中闪过一抹好奇之色，对云天恒这个神秘的天才炼丹师是愈发的感兴趣了。<br />

“小姐，只是那家伙究竟是如何除掉了一群金翼魄侠高手，这件事到现在还是个迷啊。”<br />

老者面露疑惑之色，皱着眉头说道。<br />

红衣女子闻言沉默着没有说话，似乎是在思考着什么，与自己先前的想法联想在了一起，竟是生出了一个大胆，甚至可以说是天方夜谭般的想法。<br />

不过红衣女子并未说出她心中的这个大胆的想法，笑了笑，不再说话。<br />

“柳老，派人多关注一下这家伙，我总觉得这家伙会给咱们丹域带来一场有趣的改变。”<br />

红衣女子有种奇怪的感觉，这个白衣青年云天恒的到来，会给平衡了很多年的丹域带来一场不小的改变。<br />

到底是什么样的改变，一时间她也说不清，但她就是有这么一种直觉。<br />

……<br />

……<br />

翌日

丹宗

“姐，我有大事要跟你说！”<br />

丹小语激动的跑向树林中闭目养神的丹语柔，叫道。<br />

看着自己这激动的妹妹，丹语柔无奈的摇摇头，道。<br />

“说吧，我的小妹妹，又是什么事啊，用得着这么激动么？”<br />

丹小语跑到丹语柔身前，扯着丹语柔的衣袖，激动的说道。<br />

“姐，你还记得我之前和你说的那叫云天恒的天才嘛！”<br />

闻言，丹语柔笑了笑，早就猜到自己这妹妹还在惦记着面都没见过的人。<br />

“说吧，我好妹妹天天惦记的天才云天恒做了什么事，让你这么激动啊。”<br />

“姐，别胡说，我只是觉得他很不一般而已啦。”<br />

丹小语晃了晃丹语柔的手臂，害羞的道。<br />

“好了啊，还害起羞来了，快说吧，姐姐可没那么多功夫陪你花痴。”<br />

丹语柔无奈的看着自己这有些花痴的妹妹，道。<br />

“姐，你没听说么，昨晚在千丹湖上发生了一件震惊丹域的大事！”<br />

丹小语十分激动的说道。<br />

“噢？什么大事，难不成那小子做了什么了不得的事情？”<br />

丹语柔淡淡的问道。<br />

“姐，那云天恒昨晚去赴慕容家族公子慕容迪和慕容香的邀请了，听说昨晚在千丹湖上，十几名金翼魄侠修为的黑衣人向云天恒发起了暗杀，结果却是令人意想不到啊！”<br />

丹小语想到传言说的那些内容后，双手摸着自己的脸，一脸痴迷的说道。<br />

“那云天恒竟然身怀两种火焰，一种是赤焰兽火，另一种则是和姐姐一样的天地奇火中的一种。”<br />

“你说什么？”<br />

“那小子身怀两种火焰？”<br />

“这怎么可能？”<br />

“你确定这是真的？”<br />

丹语柔脸色微变，有些不敢置信的看着自己的妹妹，连声问道。<br />

“姐，你不是对这家伙不感兴趣嘛？”<br />

丹小语见自己姐姐情绪如此波动，当下也是一脸茫然，不知道自己的姐姐是怎么回事了。<br />

