
<h3>第69章 别整没用的</h3>
　　正是这时候，门上的小窗口“咔嚓”一声拉开，一狱警在窗口中喊道：“朱鸿章。”<br />
　　“在。”<br />
　　肥硕壮汉挺腰坐起，整得铁架床左右乱晃。<br />
　　他起身挪到门前，皮笑肉不笑的和狱警打招呼：“林哥，有何吩咐？”<br />
　　“你朋友刚来了，写了张纸条给你。”<br />
　　“谢谢林哥。”<br />
　　朱鸿章摊开纸条，纸上写着四个字：好好招呼。<br />
　　朱鸿章微愣，随即怪笑道：“林哥，麻烦你告诉我兄弟，我不会让他失望的。”<br />
　　那狱警没说什么，拉上小铁窗走了。<br />
　　……<br />
　　……<br />
　　叶凡在医务室上完药，包扎好伤口后，拿着自己的生活用品，跟着狱警到了117号狱房外。<br />
　　狱警先拉开门上小窗口看了看里面情况，然后才打开铁门。<br />
　　“进去吧。”<br />
　　叶凡迈进门内，身后铁门立即“咣”的一声拉上，仿若从此与世隔绝……<br />
　　叶凡眉头微挑，忍不住回头看了一眼，随后打量屋内情况。<br />
　　毫无疑问的注意到了第一张床下铺的景象，那胖子真是好多肉啊，另，七人脸上都挂着生冷的笑容，望自己的眼光就像望着一只待宰的小羊咪……<br />
　　有意思，看来不准备让自己做好人了。<br />
　　正好，自己也不是好人。<br />
　　叶凡淡淡一笑，向空床走去，即第一张床的上铺，也就是那肥肉的上面。<br />
　　然而，等他走近时，五个犯人利落围住了他，全是凶神恶般盯着他。唯有朱鸿章仍躺在床上，以及看上去有些起鸡皮疙瘩的伪娘在旁边伺候他。<br />
　　“告诉爷，你叫什么名字。”朱鸿章一条缝的眼睛瞄着叶凡。<br />
　　“别整这些没用的，来直接的吧。”<br />
　　“呵。”<br />
　　朱鸿章残忍一笑：“你倒是性急，也好，那就给我狠狠揍，留一口气就行。”<br />
　　那五个围住叶凡的犯人立即大展手脚，拳头、脚，全往叶凡身上招呼。<br />
　　叶凡身动。<br />
　　砰，砰，砰……<br />
　　一分钟不到，五个犯人鬼叫着躺在地上。<br />
　　朱鸿章愕然，欲起身。<br />
　　而叶凡一步冲到他身前，一把揪着他胸前的一块肥肉（很好下手啊），一扯，一甩，快四百斤的朱鸿章狗抢屎般扑在地上。<br />
　　叶凡一脚踩在他满是肥肉的脸上，邪笑问道：“告诉爷，你叫什么名字。”<br />
　　“你找死。”<br />
　　砰！<br />
　　叶凡果断一脚踢在他脑袋上，朱鸿章两眼一黑，人事不省。<br />
　　不知多久，朱鸿章悠悠醒来，觉得脑袋痛，痛哼着望了四周一眼，顿时嘴角一抽。<br />
　　只见角落里，六个人正抱头蛙跳，个个都是鼻青脸肿，都快认不出来了。<br />
　　而刚来的那个新犯人则坐在床上抽着烟，剥着瓜子。<br />
　　该死的，烟是我的，瓜子也是我的，这逍遥的样子更是让人抓狂。<br />
　　朱鸿章翻身爬起来，肥硕的身子像小山一般向叶凡扑过去，嘴里恶狠狠叫着：“玛割笔的，老子今天非得弄死你。”<br />
　　但是……<br />
　　眼看着要扑近叶凡时，却见叶凡纵身跃起，然后凌空抽腿，啧啧，李小龙啊……<br />
　　朱鸿章脑袋一痛，眼中的画面横移，接着视线模糊，然后一片黑暗，又黑了……<br />
　　赵福庭办公室内。<br />
　　赵福庭看了看手表，从椅子里站起身来，说道：“走，去看看，朱鸿章那恶棍没轻没重，别弄出人命。”<br />
　　随即，他带着两个狱警到了117号狱房外，三人贴在门上听了听，没动静，这……<br />
　　朱鸿章不会真把那家伙整死了吧。<br />
　　赵福庭忙叫狱警打开门上的小窗口，三颗脑袋凑近一看，顿时嘴角直抽。<br />
　　画面很震撼啊，只见朱鸿章领着六个囚犯正在墙边深蹲，一长溜，整齐得很，而叶凡，好端端的坐在床上，正冷笑望着这边。<br />
