

<h3>第337章 风云聚会</h3>
　　短暂的惊愕过后，麻林佯装难为情，主动交待道：<br />
　　“叶兄弟，有件事，真是对不住啊。”<br />
　　“什么事？”<br />
　　“那个……竹影不见了，是我大意了，没料到她这么抵触，竟然不顾组织的规矩，私自逃离，放心，我已经派人追踪她了，用不了多久……”<br />
　　“拜托编一个成熟一点的、精彩一点的故事来忽悠我，不然，好像我智商有问题一样。”<br />
　　叶凡满脸黑线打断了麻林的话。<br />
　　麻林嘴角抽了抽，仍是咬着牙说道：“叶兄弟，我真不是忽悠你……”<br />
　　叶凡没兴趣听他瞎说，再度打断他的话：“好了，这事回头再说，先去参加聚会，等聚会完了，我再坐下来听你讲故事。”<br />
　　“……”<br />
　　三人共乘一车出了门，直奔郊区的度假山庄：琉璃山庄，即修罗门约定的聚会点。<br />
　　到达琉璃山庄的清风厅时，已有人先到了，同是杀手组织，分别是在综合实力排名第二的黑狱，以及综合实力排名第五的独龙。<br />
　　同煞月一样，两个组织来的人都是当家人，足见黑狱和独龙对此事的重视。<br />
　　或者说，两个组织都忌惮修罗门，不敢敷衍了事。<br />
　　经麻林介绍，叶凡获知：<br />
　　黑狱的老大叫张天佑，个人实力并不怎么样，甚至连杀手榜都没上，但其组织内精英荟萃，不止有三个杀手上了杀手榜，甚至有一个顶级杀手，在杀手排上排名第二。<br />
　　这个排名第二的杀手绰号：屠夫，跟着张天佑一起来了，亦步亦趋跟在张天佑身后。<br />
　　叶凡不禁多看了“屠夫”几眼，对方明显是感觉到了叶凡的观注，目光顿时如冷箭般盯住叶凡。<br />
