
<h3>第531章 烧了静心观</h3>
　　可又搞不清楚鬼面尊者掌握了自己多少资料，知道自己在西海市吗？知道自己的住处吗？<br />
　　如果掌握了这些，那就麻烦大了，无异于自己在明处，鬼面尊者在暗处，那随时都有可能被她从背后捅一刀子。<br />
　　如果还没掌握，则可以松一口气，现在部队已经把自己的资料完全封锁了，哪怕是真龙阁，也拿不到自己的资料。<br />
　　或者说，另一条路，主动出击，找到鬼面尊者，干掉她吗？<br />
　　可能性很小，上次左堂主被斩杀以后，明显引起了修罗门的警惕，现在连陈沐沐都不知道鬼面尊者的行踪，又如何干掉她？<br />
　　哎，只能以后多长一个心眼了，多提防，免得被人一刀子带走了小命。<br />
　　叶凡郁闷叹了一口气，唯一能做的，就是尽快提升自己的实力，只有双手握着绝对的实力，才能改变和决定游戏规则。<br />
　　就比如，如果现在修为到了域境，还怕个毛线鬼面尊者啊，来就是，陪你玩到底，即便你不来找我，我也要带着落河弓和血鸦王，杀你个灰飞烟灭。<br />
　　咳咳，又想到手持落河弓，带着两只血鸦王横行霸道的美妙画面了……<br />
　　一夜无事！<br />
　　次日清晨，叶凡快九点才起来，主要是昨晚一夜都在专注修炼，直到早上六点多才躺下，也就睡了两个多小时。<br />
　　等他出房时，沈韵和韩三尺早已去店面了。<br />
　　餐桌上留着一张纸条，韵姐留下的，写着早餐留在饭锅里，且叮嘱叶凡有空就去看看韩果的情况。<br />
　　韵姐还真是上心，一直惦记着韩果，生怕她在那边过得不舒服。<br />
　　叶凡是准备去看看，但得先去静心观，先放一把火，烧了淫窝，把欧阳永泰赶到省城去。<br />
　　吃过早餐后，叶凡开着车出了门，在市内买了一些用品以后，直奔静心观。<br />
　　车子远远停下，拎着一桶汽油，和一包易燃物，从树林中摸到了静心观。<br />
　　静心观大门紧闭，看来已经不对外“营业”了。<br />
　　叶凡悄无声息的摸到几个窗户听了一下，果真，里面淫乐声此起彼伏，逍遥得不要不要的。<br />
　　大爷的，你们在这里快活，阻碍我拿勋章冲龙刺，不能原谅。<br />
　　叶凡开始行动了，拎着汽油和布袋，摸进静心观内，沿着易燃的地方倒了一圈汽油，然后，把一堆鞭炮搁在汽油上，爬回屋顶。<br />
　　搓了搓手，满脸兴奋。<br />
　　看你们还怎么快活，不知道会不会有光着屁股跑出来的。<br />
　　挂着满脸坏笑，叶凡点燃一根烟，屈指一弹，燃着的烟落进了汽油里。<br />
　　“呼！”<br />
　　汽油立即燃烧起来，火龙迅速沿着油渍漫延。<br />
　　当火龙烧到堆放鞭炮的地方时，鞭炮当场炸响。<br />
　　“噼噼啪啪！”<br />
　　响声震天，不绝于耳。<br />
　　各房间里的人，吓得匆匆跑出来，还真有光着屁股跑出屋的，醉人啊……<br />
　　院里乱作一团，而始作俑者叶凡，趴在屋檐上，看到不亦乐乎。<br />
　　一场火，把静心观烧得面目全非。<br />
　　那些道士黑着脸个个黑着脸，跳着脚叫骂放火的混蛋，你点火也就罢了，还要堆一堆鞭炮，这是庆祝吗？

<br />
