

<h3>第497章 丑女或貂蝉</h3>
　　“说吧，什么事？”叶凡没好口气对她。<br />
　　“我是金沙市电视台的记者吕小桃，这是我的记者证。”<br />
　　亮了亮记者证后，吕小桃接着说道：“据消息称，今天贵店有四个客人在房间吸毒被警察现场抓获，请问，有这回事吗？”<br />
　　“你们那玩意儿……”叶凡指了指摄像机。<br />
　　“在没有经过你允许的情况下，我们不会拍摄的。”<br />
　　“哦，没有偷拍吗？”<br />
　　“没有，放心，我们不会做出有违职业准则和职业操守的傻事，免得像崔记者那样，被你抓了借口，踩了摄像机不说，还被单位开除。”吕小桃话中充满了浓浓的讽刺。<br />
　　而且，直接说出崔艳的事，摆明了是在台面上过招。<br />
　　“那你确实比她聪明多了。”叶凡怪味一笑，问道：“你刚才问我什么来着？”<br />
　　“据消息称，今天贵店有四个客人在房间吸毒被警察现场抓获，请问，有这回事吗？”吕小桃重复了一遍。<br />
　　“没错，是有这回事。而且，实话告诉你吧，那些毒品，是我卖给他们的，然后，等他们吸得开心的时候，我就报警，然后，被抓了。”<br />
　　“……”<br />
　　你卖给他们的，然后又报警！？<br />
　　吕小桃嘴角抽了抽，半天说不出话来。<br />
　　她以为叶凡会说：“无可奉告”。<br />
　　或者来一套耍太极的话：“我刚回店面，具体情况还不太清楚。”<br />
　　哪料到叶凡丢出这样一句话……<br />
　　不止她有些懵笔，她的几个同事一样被雷到了，古怪看着叶凡，像看外星人一样。<br />
　　而前台的两个女朋务员抿着嘴唇直笑。<br />
　　“喂，吕记者，怎么不说话了，继续采访啊，我还可以报很多料的。”<br />
　　“……”<br />
　　吕小桃回过神来，意识到眼前这货完全是自己以前没有接触过的类型，很不好对付，甚至稍不小心，就会被他反咬住，不咬得鲜血淋淋，他是绝不会放口的。<br />
　　有点意思！<br />
　　她嘴角又莫名的冷笑了一下……这笑容就那种嘴角微微一扯，半边嘴角裂开一条缝，自带讥讽属性，好似乎说：在我面前玩这种把戏，你还嫩了点。<br />
　　所以，很让人不舒服，很欠揍。<br />
　　估摸着自我感觉很有能力、万事在握吧，不然，真难笑出这种欠揍的笑容。<br />
　　叶凡看着这笑容特不爽，想拿根针把这女人的嘴角缝起来，看你怎么贱笑。<br />
　　“还有兴致开这种玩笑，看来心情很不错。”<br />
　　吕小桃又欠揍的冷笑了一下，接着说道：“今天我过来，是顺便跟叶总说一声，我会一直跟踪这件事，希望下次见面的时候，叶总还得保持这种好心情。”<br />
　　说完，她转身就走，边走边冷冷说道：“叶总，如果有时间，别忘了看一下洛南新闻，我想，应该有你感兴趣的东西。”<br />
　　本地新闻？<br />
　　叶凡进了前台，让前台服务员搜索到洛南新闻网站，点开网站后，一眼即看到了吕小桃想让自己看的新闻。<br />
